uid,answer_discussion_count
2,360
4,28
18,1
9,17
85,4
103,1
111,26
120,2
112,13
62,2
159,65
11,244
200,36
15743,33
8,114
219,7
232,8
252,75
250,66
216,1706
265,1
287,178
313,1
80,34
3,143
279,2
368,2
176,587
207,1
12870,34
323,2
2673,31
393,62
268,2
395,1
299,39
404,1
410,4
12267,310
16397,219
161,4
419,133
422,17
369,8
440,15
189,7
233,1
172,5
427,61
469,803
204,4
472,6
271,110
494,2
467,2
475,2
113,19
518,312
524,257
485,7
334,8
549,62
540,1
275,36
564,5
484,33
558,84
572,4
570,100
578,1
583,8
95,12
542,8
521,6
405,10
645,6
121,1
560,15
291,64
660,2
671,2
165,1303
539,1
141,5
695,107
728,141
92,11
566,2
593,215
705,4
704,1
214,10
653,289
490,26
407,13
734,12
723,40
693,10
747,41
733,45
117,27
418,371
461,3
3014,13
212,12
123,196
600,1
32,4
776,5
754,346
777,1
786,1
486,9
766,71
457,28
763,13
209,2
801,139
245,30
260,1
758,1
132,1
715,1
749,307
202,1
824,12
14,17
831,5
449,79
838,3
573,6
888,11
956,27
845,1
772,2
849,3
1272,13
1217,20
380,224
858,1
515,16
836,29
874,1
879,7
817,1
581,6
934,3
889,169
769,2
893,19
1174,27
716,14
927,2
915,2
939,1
833,1
414,20
910,337
947,6
3693,94
940,16
951,39
697,3
955,5
424,7
962,2
290,7
975,3
133,650
344,22
981,18
989,1
744,277
985,1
9297,71
10324,28
911,5
994,45
399,2
377,27
1016,105
996,2
1021,169
1043,23
1044,1
987,35
1048,15
210,172
923,8
569,65
584,48
1006,112
1066,109
1073,41
1077,166
1079,1
928,1
1097,11
1110,8
163,7
1108,165
4903,10
1090,3
5928,2
1127,3
2360,143
1132,106
793,197
607,11
894,119
1179,255
1571,484
6609,17
798,132
1156,1
528,26
1170,1
933,15
505,6
5150,1
5125,60
1175,1
974,1
1120,12
1189,70
5935,2
2409,65
3532,438
1199,5
1194,1
516,33
1203,84
1213,1
1148,42
5513,15
1197,48
4932,61
1223,7
1162,1
1225,3
1228,7
7325,12
4887,594
5511,203
1239,6
1124,41
1061,1
1210,249
1219,19
437,12
1263,141
3700,676
1256,3
1042,4
1267,5
1270,21
5926,1
5849,1
3484,32
12343,43
6671,144
1274,5
1309,1
1296,43
1311,1
1587,14
1282,16
1829,28
5847,3
1290,3
1766,192
1001,30
1240,19
1279,1
5468,9
12105,2
11512,119
7490,201
4329,36
9125,4
7276,18
13979,223
2836,17
5892,7
920,6
9677,250
1298,2
1122,8
1321,1
1324,31
4369,264
1329,127
3105,12
2930,108
1,360
12035,13
1345,1
1350,17
1307,2
1789,73
1191,137
1368,1
1637,408
2296,617
6573,269
6598,52
815,11
6615,8
1372,2
1371,15
2859,6
3338,41
7601,241
5812,15
1919,59
2054,309
4456,22
2121,31
3125,23
1339,81
1347,8
14383,16
6613,23
5473,37
2058,107
1434,33
1373,1
2467,64
156,12
1470,107
17010,85
18214,25
11130,19
1387,28
5431,27
1389,121
1299,34
1391,3
1395,1
6480,8
5924,34
1403,4
1283,90
259,13
1221,2
18817,7
5784,12
1420,1
565,38
10372,376
6190,57
1427,1
1319,43
6606,49
7540,3
551,6
17436,141
7834,9
7375,561
1442,2
1448,5
1450,269
1453,6
1472,5
1475,1
1479,1
347,3
1003,1
1491,1
1486,1
1499,7
357,26
1502,5
1478,28
12116,1
1469,2
1515,2
1336,24
1519,3
555,22
1405,5
11160,211
1363,30
1539,1
1421,43
1411,1
1545,1
1342,2
11722,37
9706,41
1496,1
19809,136
13328,252
3685,319
20713,3
64,1
21231,2
489,5
1105,6
1575,2
1484,73
1585,58
1535,54
1559,3
1392,14
1361,16
154,34
86,2
882,1
1578,1
18802,3
17086,448
16199,83
11601,178
155,4
20261,72
12080,127
11998,4
1294,2
1640,2
1654,43
1268,1
1582,71
15,1544
1674,63
14040,31
18887,22
696,2
1541,9
1685,7
1253,3
1686,8
665,1
1439,7
1678,6
1669,7
11113,15
7330,6
1553,87
708,3
1700,1
196,37
114,71
1706,8
748,3
1620,21
14225,1
1549,31
1626,54
1538,29
1557,2
1734,28
3729,37
1226,78
1247,7
8792,341
1666,11
17561,17
13696,17
4410,285
14394,40
20064,3
19433,2
20995,31
5393,58
15603,370
11237,8
17605,17
17055,144
1465,7
579,24
1238,36
1815,30
1638,14
1648,12
1803,3
1790,1
1729,8
1846,1
1687,3
1845,3
2862,1
1348,56
1710,20
2984,34
1805,46
1820,116
1860,1
1848,33
2804,20
1855,1
1853,4
884,102
1907,45
1741,10
1847,5
1935,1
1404,5
9957,49
1772,1
1909,2
1940,29
1702,8
1254,3
595,26
229,27
1708,3
1328,30
1962,5
13192,27
1655,3
1020,183
1552,95
1969,15
1770,3
1974,4
1975,1
1979,29
618,8
1080,1
266,3
1777,41
443,6
2003,1
1714,13
1942,1
1986,28
349,1
1364,5
2051,2
2053,56
799,59
900,1
2045,1
2035,1
2064,6
2074,20
2002,2
2081,2
2067,9
1030,1
2065,23
1951,19
455,3
1570,2
2099,1
2101,62
1416,17
2107,21
17339,7
2119,1
2125,1
2129,8
1550,1
6667,129
2141,3
1086,19
1707,3
2151,2
2147,35
5382,37
2152,1
2108,1
2164,6
3216,106
7878,106
2162,20
1625,3
2166,28
2175,2
1849,34
11497,25
10421,12
8507,70
1722,14
2183,1
832,103
2200,1
2209,4
2210,2
2231,46
2235,1
529,1
1902,20
1344,23
2214,1
2247,9
2257,1
2254,1
1961,2
14692,70
180,1
2145,40
2275,3
1946,57
2226,14
2287,2
2294,5
2075,2
17635,81
1027,1
2305,10
2309,211
2284,5
2315,1
2312,45
2273,24
1703,24
2710,36
2410,178
2132,5
2268,3
307,2
1784,11
1567,27
2314,37
2350,1
2333,33
2207,1
1517,2
2090,2
13786,59
16306,29
2380,2
7794,70
1981,1
2397,4
2381,2
2123,4
2124,1
2366,1
1644,12
2169,1
2403,1
2412,2
2411,1
2373,2
2428,8
6078,50
2457,2
2461,1
1201,1
14757,17
2481,18
2189,4
2490,2
1063,1
2135,3
2349,3
2167,51
2495,1
2515,1
2429,4
2528,2
2533,26
2535,2
2538,2
2464,1
14270,28
16964,30
7384,39
2555,28
13975,146
15415,43
1927,196
18899,1
1756,2
5999,10
2560,5
2564,1
16955,41
13315,23
18670,4
6076,89
13424,24
2616,47
2615,2
2612,1
13291,8
14122,2
17513,88
787,1
2048,40
2638,1
2652,2
2656,1
2659,1
2661,2
9304,62
12311,59
2553,10
2657,12
2674,1
2675,1
2679,1
2688,2
9142,1
16376,36
2317,6
2686,43
6005,46
2640,18
2694,4
2695,1
2697,6
8978,85
2702,4
2705,12
2713,7
2637,1
2722,39
2265,1
2727,1
2729,3
14314,88
1779,48
2744,4
819,1
2086,3
1451,17
1098,2
1967,34
2706,1
2765,6
1653,6
2631,6
16254,98
9846,172
2771,73
3104,1
2782,3
12297,564
17556,3
16147,62
14564,79
8244,34
2243,1
2785,4
3553,1
2784,4
1530,29
13059,59
2828,1
2873,1
2835,6
2838,1
2841,3
2329,15
924,2
8483,178
2482,83
13318,135
2587,1
2814,19
2858,392
2898,30
2903,4
7550,15
4615,34
587,58
16100,41
1801,2
2813,3
2341,5
2901,25
37,4
507,4
2926,1
2932,3
2937,5
17030,27
2427,8
2466,1
2960,1
2962,45
2730,3
2759,1
2965,8
2979,1
6525,60
6562,5
6750,1
8992,27
2961,19
2990,1
2846,9
2992,16
2994,1
13038,48
2985,13
2938,6
3007,1
1736,6
760,2
3009,1
1280,1
2983,4
3012,772
3015,23
2795,3
2988,1
2995,5
3013,1
3029,3
3018,1
3043,2
21880,3
19993,2
3022,12
3047,1
2662,1
3048,9
3042,69
3069,22
3081,1
3094,1
3075,22
3616,194
3114,2
5045,92
3027,9
1561,16
3128,10
2509,1
3487,377
5976,49
263,1
1816,1
3041,26
17909,10
3065,42
2723,10
9095,4
1783,4
2651,8
3162,2
2998,1
18316,17
11982,34
2057,4
3170,2
5978,9
3020,11
3181,1
6749,6
1532,1
3197,11
3196,12
3201,23
3122,2
3218,1
3186,2
3053,17
2949,4
2881,1
3205,12
6345,28
6747,2
6449,18
6745,31
3237,23
3144,4
6092,34
5000,48
14516,40
4222,58
6737,9
17492,4
4525,185
3198,2
18874,37
14575,131
6275,263
6690,12
3229,2
3225,3
1821,3
3269,42
3240,7
6544,14
6341,16
5722,31
2944,9
3302,1
3308,29
3316,1
5971,14
2532,118
3325,2
3324,53
5660,37
3295,1
3333,1
3335,3
3341,1
3346,1
2110,26
3369,1
3344,57
3389,1
3399,1
3455,1
3311,7
2809,1
3537,1
3540,2
3541,24
3542,1
9522,14
17098,17
3555,1
1536,2
3560,1
3561,1
3250,1
3577,2
3580,1
3581,1
8685,50
3591,19
2502,15
3501,74
3319,2
35,7
16872,23
3614,2
3339,2
458,5
3620,14
3624,2
3626,1
7553,25
12037,22
18598,34
17461,5
15583,2
6056,162
3293,1
3636,1
3637,1
3643,11
3592,293
3635,7
3654,9
3661,2
3644,2
18691,30
2806,1
3641,1
3214,3
3676,4
8656,1
16353,16
11946,20
17735,5
16823,40
3695,1
13728,25
3457,6
3656,1
3718,7
2613,58
3362,8
2256,3
3733,2
3746,2
3747,5
3749,1
3751,1
4047,3
4053,36
4071,4
3762,1
4100,1
4052,1
4058,1
4118,13
4120,3
4060,1
18594,11
4063,2
4235,20
1842,14
3744,17
6683,2
6240,6
6685,1
6659,11
6668,1
6638,2
6648,1
1323,3
6380,48
9637,56
12085,2
12078,5
12066,1
11820,136
4765,18
6171,496
4724,321
8257,49
9600,44
5707,26
7829,208
11540,13
12016,1
9137,35
10918,103
7418,2
12100,1
6489,100
7255,18
6616,25
6484,8
6021,17
6618,7
4971,9
5008,8
6642,105
6646,1
11530,11
11954,2
7516,195
9893,8
6012,7
6575,3
8694,8
6276,12
11336,5
10462,4
11196,16
12026,4
6347,1
5947,99
9821,152
8264,21
11033,4
3317,199
10069,7
10910,8
10483,11
9336,4
8522,48
5806,92
9251,40
8709,10
8886,4
10958,4
99,4
11025,2
10790,1
10522,13
9054,19
8376,9
9319,2
8899,9
10225,5
7115,8
6934,6
10981,2
10510,4
7495,4
9217,2
9397,103
9862,143
10862,26
8380,12
9164,3
7643,1
9014,59
10445,7
7142,73
7485,530
7543,50
10875,14
4346,30
10853,36
10856,16
8166,67
9851,4
7412,28
10896,5
2764,5
8769,63
1300,27
10249,1
5572,57
8988,147
6863,21
8023,38
10216,4
628,3
9455,43
8872,44
450,3
7247,6
4520,12
8576,26
9093,34
9910,21
8986,31
8197,20
9552,2
7472,214
9721,3
8982,10
10811,22
7997,260
9688,13
6508,17
8536,11
10430,1
10059,38
7356,3
5760,61
9384,15
10086,8
10872,1
8616,8
5861,33
9442,3
10868,99
9790,1
10858,5
10397,19
10775,11
10140,2
10837,35
9606,6
10851,2
7429,13
8346,6
8916,99
7592,20
9966,2
193,20
9939,2
10839,2
10838,1
7966,18
6558,26
8645,74
10008,3
10411,10
10819,3
10792,2
6744,24
7121,146
10763,2
10405,20
10815,2
7982,1
9901,6
8203,35
9554,131
8604,59
10800,1
10803,1
10479,1
12573,23
21689,2
6097,5
8970,3
8034,30
9913,8
8663,1
8182,1
10770,2
10240,3
6682,3
9908,7
10518,4
7894,29
6450,37
10758,1
9787,20
7414,9
9580,18
8202,20
10428,41
10520,2
9116,26
10402,7
10540,1
8623,16
6075,91
10534,1
6672,19
3533,2
10523,1
10314,13
7662,64
10334,2
10231,1
9683,14
9313,16
10377,2
9547,2
7599,13
9159,14
10495,1
10491,1
10492,1
10470,4
9431,9
10014,1
9840,21
5666,1
10473,1
7887,84
10394,2
10461,1
9923,5
709,2
10123,4
8321,130
9874,21
12332,17
10456,1
10208,6
9049,1
10384,2
10444,1
6194,27
9833,2
7867,74
9498,2
9559,2
8655,12
8732,1
9382,51
9792,19
6549,23
10407,1
10177,1
8638,3
9621,1
9715,2
9348,25
7934,62
9526,5
5852,34
10071,2
7969,29
5390,136
8039,95
10376,1
10351,5
10129,1
6860,20
1376,4
10218,56
8852,11
10357,3
10318,7
10352,4
8587,8
9983,3
10349,1
9394,6
10341,2
7204,3
10104,5
10305,1
10292,8
10328,1
8080,9
10321,1
7098,25
10310,2
10312,1
10306,5
10296,1
9831,6
9903,1
10275,1
10273,1
9544,10
7761,3
9508,49
10260,1
9367,15
10244,1
10237,14
10246,1
10152,7
4906,152
13290,23
20880,46
19508,29
21119,23
19193,18
8328,14
19787,2
10528,42
10212,1
17969,38
16575,7
8841,23
10222,1
10163,10
3212,28
7526,15
7118,5
10199,1
9499,7
8577,4
6868,186
14216,3
13863,3
15300,136
9946,1
10168,5
6193,10
10144,1
8785,13
10169,18
6763,198
10146,4
8440,6
10114,3
8849,5
10136,1
7483,14
10132,1
6708,51
9555,43
7964,22
8600,23
9975,1
10121,1
6875,14
10116,1
7751,3
9818,6
10085,2
12904,80
7691,3
9773,3
7752,3
8702,12
10070,16
4841,54
9827,1
9822,3
7150,6
10050,2
10057,1
9360,15
9783,2
9388,5
10046,1
10033,2
9599,25
6874,62
9063,54
7413,10
10034,1
8614,10
7863,2
10028,1
10024,1
10019,1
8457,13
21351,32
9839,1
9988,3
10012,1
10011,1
9644,8
10009,1
10003,1
9207,9
9284,1
9996,1
9511,1
9977,1
9950,7
9982,1
8509,2
9971,1
9964,9
9925,2
9844,5
8310,8
9973,1
9960,1
7551,16
9954,5
9961,1
7256,11
7437,74
9959,1
3320,41
8969,1
9224,2
9955,1
7798,12
9332,1
9897,3
9407,2
4563,23
9942,1
9940,1
8077,3
173,29
9301,10
8066,19
9935,1
3618,9
9911,7
15177,19
14980,39
9330,27
9881,3
7857,9
8320,10
7736,8
9024,1
9871,2
9884,1
9895,1
9858,1
6108,8
9906,1
9302,3
7494,30
9904,1
7521,15
8272,11
9894,1
5077,6
9195,4
8154,9
9886,1
9879,1
9875,1
9863,1
3757,33
8919,7
9847,2
9080,1
9838,1
9671,3
9780,9
6586,29
7602,5
9280,2
6052,3
9806,7
7689,22
8484,17
7518,13
6314,2
9771,3
9769,13
8422,7
7370,1
9774,1
8897,36
9461,4
9757,1
11248,20
9244,7
6871,114
7815,25
9755,9
9746,18
9753,1
7844,14
9186,1
9570,25
5537,34
6029,9
9707,12
8512,24
6952,30
5544,13
8630,8
9454,8
7470,12
8873,3
9468,2
9673,50
7609,8
8240,5
9656,1
9518,3
7427,25
9646,1
7085,8
9489,4
9614,1
8438,1
9567,1
9584,4
8658,3
9576,1
8256,43
9450,10
9460,5
9601,1
8998,13
9595,1
9424,5
9581,1
9538,12
9260,1
9550,13
9593,1
6649,23
7763,1
6788,121
9578,2
7126,5
9563,2
7107,2
9501,1
7785,16
8954,2
7980,18
9231,4
9480,3
8891,12
9539,1
9314,3
11369,2
7249,37
7104,8
12050,2
9445,4
6545,18
9524,3
8699,2
9515,3
9505,2
8751,14
9009,2
6319,13
8277,17
7890,15
7461,5
9338,8
8674,4
9464,4
8648,8
8819,9
8807,1
8378,2
8987,49
3504,9
7106,6
9434,2
6886,1
9423,1
6313,11
8480,25
9171,15
5438,14
9416,3
8717,1
6405,38
9409,2
8929,16
8399,18
9403,1
7646,25
8606,62
9369,5
9378,2
9376,1
9371,1
8461,17
9364,4
5956,4
9359,3
9349,6
7194,1
9213,11
9312,2
9350,1
16216,7
9052,2
1245,8
7849,1
7868,1
9716,1
8304,27
8823,1
9321,4
8150,23
8411,7
9226,6
9291,1
9277,3
6535,1
2977,5
9242,1
8898,1
9257,1
9249,1
6157,3
5805,36
9216,2
9205,5
8332,2
9192,1
9179,1
6856,65
7727,3
9046,1
8827,3
6890,5
1782,2
9158,3
8460,2
9013,2
9151,1
8836,8
9140,1
8847,25
8640,27
9130,7
9075,14
8900,3
9062,4
17,97
9022,7
8996,2
6673,9
9026,1
7113,17
9019,2
9018,1
9017,1
6233,20
8922,2
9005,9
8027,24
8984,9
5606,6
8669,18
9000,1
7770,6
5868,1
8884,21
8920,4
5618,1
8968,1
7808,12
3647,3
8394,19
7183,3
8949,2
8946,37
8708,4
8705,12
8855,1
8746,2
6830,3
8704,13
7773,12
8205,6
327,7
8896,6
5192,2
8801,35
8636,16
8603,5
8887,2
8423,14
8706,1
7225,45
8882,1
4984,39
7827,15
8733,8
8877,2
8607,25
7848,3
8866,1
6207,4
8843,2
8846,1
8809,1
8830,9
6555,3
6725,7
8822,1
7519,3
8812,2
8803,2
8235,14
8802,1
8312,8
6368,1
6238,21
8789,1
6812,2
8770,1
7630,28
8748,5
8315,1
7351,5
8352,10
8757,1
8752,3
8269,9
8395,5
8386,23
3663,26
7953,2
8681,2
5615,20
8186,1
8713,1
8712,1
8584,1
8366,2
8693,3
8160,24
7234,25
8435,2
8327,2
8586,9
6794,37
8155,3
8659,2
5149,4
8651,1
8650,2
8389,4
2747,3
11804,48
6112,3
1602,3
8628,1
7281,80
8183,2
8550,3
4992,1
8612,1
7496,16
1506,2
7870,2
7897,14
12063,3
8506,8
8570,1
7725,27
8554,4
8426,3
8365,5
8526,2
1320,1
8446,9
8262,9
7633,7
8458,1
8280,7
7522,11
2681,6
6003,28
8259,3
8414,1
8408,2
2159,3
8401,4
3192,1
8393,2
7146,3
7528,58
568,1
7660,1
7831,4
1750,3
8360,1
7390,22
8298,12
8340,4
2133,2
8249,4
8289,1
5770,3
8319,3
8216,1
7295,39
8306,1
7656,3
7555,8
8297,2
8283,1
6126,14
8229,1
8156,2
8234,5
7061,1
8273,1
6640,1
7769,1
6960,1
6634,12
8247,4
6547,8
8168,1
7078,1
7681,11
6954,20
8174,3
6780,4
7417,2
8133,4
7449,1
7869,39
7316,3
7608,2
7728,18
8070,3
7933,5
7302,19
7097,5
7187,2
8144,1
6388,10
7922,1
8117,4
8116,6
8113,5
8111,1
8043,1
8108,1
8107,3
8091,1
8021,3
1034,16
2524,5
8072,12
7923,3
17532,49
8068,1
8022,3
7337,1
6153,1
8053,3
7236,5
7625,2
7856,2
6731,4
8016,2
7853,4
1836,1
5345,44
7340,1
7921,1
7965,1
5365,6
7960,1
7957,1
7529,25
7731,2
7946,1
7936,5
7832,3
6241,2
7935,1
7920,2
7885,1
7661,1
