uid,answer_downvoted_count
18311,7
17423,3
15441,7
14797,5
1582,6
17726,4
1553,13
17969,62
17555,26
14757,2
11080,4
15055,2
419,25
894,23
12267,18
16996,20
18264,7
1132,14
17055,9
9555,9
15936,10
13275,2
2410,1
18557,1
12297,26
14980,30
11489,3
15155,5
18242,3
6275,10
13785,5
18579,9
16211,6
13979,44
8113,1
18088,4
6667,30
13552,4
18160,4
16338,2
5211,4
3685,14
15,96
1710,1
15183,9
17635,2
6319,5
14460,10
17909,24
16583,2
17921,8
17013,3
13038,16
1275,7
4525,34
14026,4
18028,1
14111,1
16512,6
12870,7
7969,12
17086,30
117,8
7601,36
11601,23
9787,7
697,1
994,13
1703,1
2718,1
2786,2
13608,3
13185,17
6598,13
1820,15
2697,2
2706,1
13602,11
2652,2
10865,3
8834,7
18391,6
1766,16
7627,1
8946,4
16563,1
1414,1
11725,2
3009,1
15090,8
17784,7
17739,8
18468,1
18355,4
16180,7
16798,1
14081,4
17492,6
9780,8
15380,8
18412,2
6525,1
14934,7
7067,8
3700,40
5999,13
4410,5
2296,29
16964,65
4724,41
12438,3
9596,1
7785,1
11160,67
7390,3
6606,14
2898,2
4436,2
16919,6
16873,3
18396,7
14,5
14684,3
3709,6
18168,2
14696,25
18361,1
10394,2
9716,1
7553,21
7272,12
17513,2
18216,8
15785,1
9304,12
2058,4
3317,12
16199,18
10060,3
12311,27
12269,2
17425,2
16843,2
17845,2
1571,9
18342,1
16891,9
13786,28
18200,4
15175,18
1782,3
7745,1
18295,1
6786,4
1179,2
18232,9
16991,3
16982,2
7878,1
18041,11
18159,2
418,19
16922,2
15156,7
13867,38
1854,1
1348,2
516,1
210,7
12729,13
17520,1
17779,6
1736,4
16600,7
1373,6
18217,2
6003,2
14270,3
18198,2
16642,1
15814,7
10411,1
6749,3
14339,1
17605,1
9563,4
6868,18
7093,1
17618,1
1535,1
13807,2
17634,3
1350,3
15731,4
1637,14
17881,1
11170,1
299,10
3022,6
17998,15
17014,3
12535,1
9885,2
16208,16
15603,6
1986,7
2555,4
15567,3
11822,5
10163,3
8841,2
8039,13
17112,3
3729,2
13497,4
17016,2
6573,5
18061,3
16806,20
17752,1
2713,3
291,1
16811,5
1191,13
1450,19
17583,9
17975,5
14409,6
1371,4
5408,2
14216,1
17792,5
16353,2
16376,2
1021,4
165,12
2054,1
17951,6
8708,1
8769,5
8604,8
1389,6
16820,8
17106,4
17918,1
8606,1
7496,19
7438,7
17479,3
11718,4
17768,2
1263,1
16632,2
17061,26
16179,1
3730,3
7964,6
14424,13
14961,5
92,1
17834,2
16559,6
17332,14
4841,3
12706,3
17771,1
6993,2
12067,2
4906,28
17802,13
17653,22
17059,1
16722,33
7834,6
17231,23
16659,7
6618,4
17960,9
9434,4
13975,7
6368,1
12654,3
13059,2
11555,3
14035,2
16647,1
2482,3
9846,10
12211,13
12975,11
17556,1
754,3
3216,2
15782,1
15780,3
1567,1
18405,2
10152,1
2317,2
18504,4
7550,3
13960,1
15973,7
521,1
3042,1
1267,1
17001,1
18486,5
11385,1
1073,6
9686,2
13067,1
13329,1
18613,12
18618,2
8483,6
6952,5
11579,2
18596,3
12243,1
5721,3
570,2
18623,1
18707,3
18165,3
17,13
18833,1
18122,2
1927,9
18729,14
18592,2
1946,2
18860,6
14564,12
12868,7
17728,7
18854,12
9241,1
18670,3
17978,1
437,1
18918,10
14412,1
12700,4
18947,10
18897,2
2532,16
18911,3
15789,3
16980,7
469,2
749,12
8197,13
18884,2
18974,1
7832,1
3,1
19062,2
18598,15
17690,1
9297,15
19175,7
19066,3
910,8
16324,10
449,18
6727,5
14722,11
12080,7
17470,7
16627,16
18783,1
14807,2
17060,6
9606,2
12904,2
11857,4
14575,4
16431,1
19439,4
9724,1
7934,17
12244,2
18097,11
1655,4
19164,3
8640,6
15415,8
2309,2
12085,2
19364,9
6056,3
9508,3
19870,5
18930,11
3532,16
15339,3
16707,13
19938,2
16407,6
13870,2
19426,4
19824,2
10856,1
14350,14
19089,1
14905,4
19075,2
6261,5
16224,1
19524,3
12494,1
4498,1
15045,8
19691,1
13318,2
13958,1
1561,2
7113,3
15231,1
19855,1
15300,3
18942,9
20468,3
13710,7
20449,11
9522,5
20467,1
17835,1
8705,13
17125,1
18907,11
16340,16
13564,2
8633,7
12714,3
20471,6
20820,1
13802,3
20986,2
17705,2
14394,1
16397,1
15015,3
14891,2
14528,2
9893,3
15383,1
17309,4
10008,2
11730,5
20931,1
1197,1
10440,1
8992,3
5511,5
21204,2
16100,12
19993,3
21119,2
21707,8
13063,5
21750,2
20078,6
11767,1
19756,1
7324,3
20469,3
2481,1
16590,13
20880,14
16995,16
836,3
19319,17
11998,8
20327,1
3012,6
20617,2
6609,1
5861,5
12592,6
2735,1
11820,4
558,4
9251,1
1016,11
10386,4
4887,5
1777,1
6794,3
8319,1
11380,1
12620,1
9548,2
2962,1
11202,3
245,1
7291,7
728,11
2121,12
1784,2
7171,3
3627,2
9932,5
7236,2
8988,16
8398,1
176,3
393,2
587,3
12624,2
12627,1
12571,5
12071,8
1296,4
12574,1
10868,9
8865,2
12434,2
12276,4
7249,4
7551,3
12041,3
4932,3
7470,1
8203,4
6642,2
3757,3
7485,14
11217,12
8935,7
5851,3
8321,26
628,1
6671,5
5045,1
200,1
11774,1
12658,16
1001,2
11722,12
10943,3
11956,1
8023,8
10059,2
11988,1
12528,1
8576,3
6466,2
8209,7
2,10
279,1
12690,2
6171,16
10218,23
2057,6
6539,8
4296,31
10677,6
7256,1
12701,5
11342,1
11967,1
8792,4
9600,6
2064,1
5085,1
3151,2
9391,1
5000,6
12661,4
12509,1
12723,2
10086,1
5606,7
5390,2
7857,5
6874,2
4984,2
11787,2
7472,12
12738,4
12579,1
7578,1
8616,1
3205,8
11367,1
12183,1
8507,2
12646,1
12698,1
11430,1
8066,3
9707,1
11986,4
7490,2
11360,2
12229,1
114,4
12260,3
6605,2
11933,5
12768,10
7662,2
2409,1
12773,1
12780,3
3616,8
7187,1
12446,8
11835,2
10712,2
6194,3
11505,4
212,11
12796,2
11362,1
11196,1
11592,3
8029,6
6016,1
1470,4
9104,1
12771,2
1283,5
9921,1
6076,2
9367,1
12813,2
11426,5
2858,3
8704,1
1050,5
11530,1
8706,1
123,2
12787,3
3068,1
2167,1
12850,3
12861,10
3487,7
12713,3
12873,1
10528,1
11715,9
12002,1
35,1
12885,4
1815,1
11100,1
9774,1
8978,2
7897,3
12910,6
9063,2
7988,1
12550,3
133,2
1361,1
12918,4
11213,2
9480,1
8256,9
12919,3
250,1
12216,3
11345,4
1469,2
1174,3
8603,3
1458,1
8969,1
1640,3
2055,4
6358,5
12979,2
7827,1
9655,3
10421,1
1549,8
13002,12
12973,1
7890,1
12295,1
12977,9
12435,7
13017,4
12807,2
13021,6
6938,2
1,9
8713,1
10584,3
12662,5
6910,1
13036,3
3592,9
10704,9
6917,1
8272,1
3197,6
490,4
13054,3
1421,1
12808,1
5976,2
12969,2
10372,3
1779,2
13082,1
12450,1
13095,1
766,1
539,1
693,1
2206,1
13088,1
13111,8
13113,1
13091,1
10572,1
5615,1
7276,1
12829,1
736,1
7327,1
13148,1
13099,5
12983,1
13103,2
11221,2
12533,1
11335,1
5438,2
6341,2
13179,5
7529,12
6967,4
13066,1
13114,4
13202,2
6190,3
7057,2
1376,5
4346,3
12819,1
12192,1
13226,1
2613,5
3744,2
9171,1
7829,3
2075,1
11804,2
2305,1
12968,2
13282,2
414,2
7520,1
5468,1
8893,1
7114,1
13299,4
2814,3
13336,2
2231,2
12056,1
12843,3
13333,1
7375,7
13397,2
1644,1
5812,4
10409,4
7528,2
7247,1
13446,2
11963,4
3386,1
2314,9
6112,1
13522,2
13241,1
11370,1
13535,1
9554,4
10936,3
13208,1
268,1
3684,2
13594,1
4329,2
13373,2
13617,4
11330,1
12163,2
11618,1
3176,1
7164,1
13278,7
154,1
6313,5
3373,1
13610,1
9455,2
13509,2
6389,7
6075,1
5047,1
13700,6
1568,2
13674,4
11369,2
13742,5
799,5
8512,2
6489,8
13738,4
2533,1
13808,1
13582,2
6763,4
1189,1
13197,1
8669,1
4563,1
13854,2
12994,3
6860,7
6863,3
13138,2
7568,1
7541,1
13897,4
618,1
8247,1
11928,1
9821,1
6838,2
1765,1
13746,13
14023,4
11471,1
14061,3
12674,5
13135,1
14076,2
8630,2
13009,2
13442,1
13456,4
9207,5
13631,1
14049,6
8623,1
14147,5
6708,1
13963,5
13739,7
10686,4
6591,2
12991,1
14285,6
14292,1
14294,4
14303,4
14312,1
380,3
14323,4
14334,4
6946,1
14160,5
14318,7
14324,1
14347,2
11201,1
13721,15
1729,1
13572,1
798,3
8897,1
14175,3
1789,5
14195,2
528,3
14332,5
11486,2
9384,1
216,3
14430,3
10377,1
2225,1
10770,1
14378,1
14407,5
14476,3
14385,2
6616,1
14509,3
10451,1
14497,2
14384,12
3324,2
3308,1
14486,1
3027,3
5291,2
14595,1
13630,1
13871,2
8166,1
6537,3
11512,1
4554,1
14664,6
12405,1
2268,2
14599,1
14633,1
3497,2
13911,2
13081,1
14732,3
14675,5
13290,4
14176,3
14770,1
14844,7
11442,1
7574,1
9862,1
7142,2
14141,2
14941,2
14444,9
11245,1
14972,4
14749,1
13866,2
14510,1
14772,1
14970,4
7923,2
8,2
15096,2
13041,1
12792,5
12117,1
8022,3
7921,1
15212,5
13885,6
2189,1
9244,6
7933,3
15120,2
15291,5
6208,1
1638,1
7437,7
15411,4
14513,4
14031,2
15555,1
15585,2
11884,1
10084,6
15631,5
15276,1
15685,5
9445,4
14868,5
8354,7
13687,2
15755,2
15750,1
7330,2
10874,1
15308,1
15730,1
15683,1
1326,4
8201,3
4118,14
15798,4
15813,4
15570,1
15746,1
5770,1
13149,1
12680,1
9518,3
2333,3
6732,1
15801,5
10324,2
9308,4
14939,1
15229,9
15940,1
15761,5
5521,1
15976,2
15981,1
15944,8
14650,5
15279,2
13090,8
15966,1
15818,1
16102,4
15462,1
427,4
16152,1
16157,1
6449,2
14074,1
6326,2
16288,4
7253,2
16335,1
16310,1
16401,5
2730,1
16326,9
14624,1
14979,6
14138,1
915,2
14702,2
15954,1
16473,3
13195,2
16500,2
16516,2
15050,8
16539,7
484,2
1666,5
3338,41
10615,4
16414,1
14477,25
13438,1
14699,7
16558,1
9109,1
8850,8
1848,1
16645,2
14829,1
16667,2
1969,1
14118,2
7399,3
7715,1
15131,1
14245,3
16674,1
16680,1
14227,2
14008,1
16792,4
10805,3
16778,11
16804,6
16462,2
15051,2
16817,8
11143,3
7293,1
8304,1
16858,12
14812,1
7997,1
1006,4
5393,7
8013,1
14838,2
16898,6
16997,3
17022,5
17023,3
16254,4
15709,5
17041,1
17044,29
8461,4
1173,1
275,1
10811,1
15673,4
16789,1
14067,1
17099,5
9957,1
8240,8
8785,1
17033,1
7546,1
5537,1
14692,10
6655,3
16971,2
17138,5
7936,1
14482,2
17101,1
15180,1
17164,3
17201,11
524,2
1077,3
7055,1
7555,1
16220,1
14643,12
17206,1
344,2
17243,13
6954,1
5111,3
17260,4
9009,1
2341,1
11340,1
14752,1
17274,3
1530,1
10285,1
12306,1
12115,1
9673,3
17288,9
17010,3
6824,2
17318,4
2065,3
3643,1
16219,4
9082,5
14547,5
17347,8
17349,1
17358,10
17362,13
4953,1
17351,3
9013,1
15671,1
5513,1
17365,2
17327,5
11336,1
13019,2
7931,2
17403,1
1324,5
16856,2
14225,1
17424,4
13403,2
2649,1
12851,1
14504,1
16955,3
485,1
17389,1
17322,2
17049,8
6690,1
14311,1
16241,1
12543,2
17331,2
1226,1
17525,5
10435,1
4491,1
7286,1
9253,1
9116,1
1552,2
5119,1
17107,3
17581,5
17486,1
7121,1
13577,1
29,1
17241,1
12781,2
17624,2
6310,1
6380,1
17469,1
15889,1
12189,3
16527,1
14139,1
8725,1
17645,2
13964,2
12774,2
17684,14
11446,18
15724,1
14715,4
17665,2
8522,1
17673,1
15353,2
5407,1
793,1
8438,4
17731,1
405,1
17582,2
13788,1
16983,1
17772,1
16736,1
12951,2
18664,1
18130,2
16630,1
18684,6
18582,5
14474,1
17436,1
14546,1
18760,1
15554,1
18523,9
18779,2
17339,6
18794,17
18322,2
15011,1
18810,1
18710,1
18706,1
11687,1
744,2
18839,1
7571,1
18877,11
6751,1
18768,1
14254,2
7255,1
7281,2
18920,2
1344,2
7085,1
8678,3
18371,1
1020,8
18881,1
18999,1
19002,1
18887,5
11099,1
17894,1
573,7
14542,3
581,1
5541,1
8117,1
8077,4
18447,1
13315,1
16939,1
18063,1
19170,3
19220,4
18802,2
18213,3
16716,1
19294,1
19311,6
578,1
4369,1
7204,1
19349,5
19257,6
18864,5
19362,2
19372,2
19082,1
232,2
9142,1
19389,2
7116,1
16759,1
18277,1
18874,1
19209,1
9022,1
19480,15
19502,11
19437,2
19526,3
13789,1
7887,1
17397,3
16723,5
6646,1
16222,2
19631,7
2490,3
17504,5
18756,1
12652,1
19430,1
17702,1
19374,3
9677,2
16333,2
19000,2
19508,4
16866,1
5267,2
19666,1
19418,1
3620,1
19770,13
7637,1
14206,1
18393,1
19780,7
19782,7
11364,1
14914,4
19793,1
19730,1
19830,1
19831,1
16720,2
18214,1
14488,1
18691,4
19109,10
19806,1
15121,1
11130,1
19819,3
1940,1
19735,1
19948,2
1055,1
13909,2
14133,1
19947,3
555,2
20005,1
20006,2
20045,2
17250,1
4959,1
20069,2
461,1
12493,1
18892,2
12950,3
17064,1
20099,1
8830,1
6731,1
15738,6
20132,1
18937,1
20033,1
16643,1
16668,6
15281,1
13068,2
20350,8
2394,1
20360,2
17819,1
20139,2
20326,1
12559,1
12206,1
2984,2
2836,1
20036,16
20362,4
15743,1
16987,1
17884,1
20408,1
20111,1
10013,1
9818,1
3570,1
8563,1
399,1
19996,1
14598,2
20395,1
15210,1
2791,1
20038,1
10101,1
9923,1
17461,1
14975,1
20450,2
20263,2
17443,2
646,1
14522,1
18467,1
20534,1
12222,1
19544,3
207,1
20794,1
14241,1
8916,1
20785,5
19768,3
18624,1
20200,2
19193,1
18594,1
5382,7
20315,3
20818,2
7510,1
13426,1
20064,1
20524,3
20928,5
16872,1
20872,3
20939,4
20457,1
20833,1
19957,3
20550,1
4368,2
20927,1
8423,1
2561,1
20016,1
15831,1
21036,1
14693,1
20202,1
19995,2
20244,2
20956,2
21110,3
18712,1
21168,2
13291,2
21021,2
19866,3
21216,1
11759,1
6984,1
19865,1
20865,2
21340,9
13696,2
9397,1
21375,1
18831,1
21397,1
21298,1
9647,3
18987,1
17561,1
18096,1
16818,7
18299,2
19179,5
20261,1
21525,4
13587,1
17793,1
20162,1
21567,1
20236,2
15274,2
19867,4
20297,1
19674,1
21200,2
13183,4
20057,1
21737,1
21299,1
21769,1
21782,1
21774,1
4100,1
21797,2
21613,1
18437,2
19340,1
11946,1
14707,1
18227,1
21841,5
7225,1
21817,1
21487,1
15625,1
21819,2
5902,2
21945,1
13634,1
16598,2
20687,1
13585,1
21928,1
9861,1
22049,1
7147,1
22013,7
18919,1
16349,1
22193,1
18868,2
21916,1
22145,1
18247,1
17805,1
21463,1
21662,3
