uid,answer_upvoted_count
176,776
9297,435
17513,338
3685,2499
18317,41
7553,950
16254,238
9522,215
17064,248
13802,442
16180,82
16211,705
17884,275
13782,78
15814,24
18277,85
2533,202
555,116
17691,130
8275,272
6667,381
4724,1033
15271,47
15956,93
13728,70
12067,149
9352,57
13449,11
9063,161
5390,44
6171,520
9655,25
18136,10
11,661
17157,15
114,48
14920,18
12189,403
6345,104
14081,440
15380,164
13710,1035
16958,31
10528,232
15370,27
16852,77
17532,129
17793,174
13038,214
7964,436
8633,1067
14980,861
518,213
216,532
1077,191
8160,22
7601,1338
8604,295
6708,67
15973,409
7794,539
15782,682
271,305
15,2161
18302,35
16462,127
5382,272
17845,46
419,1266
728,385
12297,306
6868,856
18035,139
3042,96
569,1262
14757,24
1567,17
13318,507
2532,378
14245,773
17010,550
13786,256
12700,286
6993,30
7439,44
13909,23
749,781
11082,110
3317,626
15441,21
7834,371
14394,421
14650,732
17245,63
6003,226
252,7
7745,6
1097,122
14482,414
1571,417
6319,152
16922,158
357,118
15179,32
229,27
618,189
4410,257
16919,44
17055,171
18295,8
9304,685
8423,80
16354,25
18024,2
1637,618
1470,392
14002,10
16672,55
10060,55
18314,12
13960,136
13857,2
6190,245
12313,13
18287,37
1450,390
16527,37
11115,49
12267,205
13315,297
17492,105
18166,13
6275,1214
838,5
2296,638
7550,44
14059,276
1907,21
6671,764
17312,34
4525,1414
18544,8
2858,754
7997,552
7887,374
15511,55
15479,9
14479,39
1073,193
14707,167
15785,34
14564,74
1132,259
14157,91
17086,1094
16759,7
16964,79
11498,132
449,1104
13785,432
9885,295
3619,17
16843,46
10114,94
8988,195
2814,273
16606,328
2,394
18596,5
18142,87
17635,94
5615,184
18316,18
18576,2
18572,12
12709,29
14122,8
17555,84
2710,26
14321,74
14460,250
2791,44
17767,74
836,110
16199,793
1766,212
1714,6
1666,27
299,83
1902,37
7121,343
15743,93
9555,430
13853,73
418,715
6874,133
2058,493
3487,505
14176,234
14722,142
18386,15
11589,110
1339,46
123,287
524,100
12653,275
10712,223
18645,1
1820,232
18650,8
1066,23
12543,41
1275,123
18310,36
12244,21
12211,149
18595,12
13009,371
7496,89
11804,270
13602,98
17577,3
17061,379
6194,154
3484,174
16338,51
2735,102
6591,157
911,31
17,137
7026,2
6984,30
12573,278
1674,405
15603,349
14385,40
18626,13
17969,138
18472,73
18591,2
10917,294
6606,704
18529,10
14424,70
18603,4
13063,332
17339,34
6786,15
10448,113
17926,55
18569,7
7375,361
558,33
1786,23
18262,12
16991,59
13403,367
8685,82
210,258
15676,3
11579,11
15274,483
17143,264
7878,36
14739,6
18618,33
754,49
10805,54
11601,888
7218,45
437,34
16171,5
8,164
16410,12
14463,73
13805,193
6056,155
8850,53
18160,156
17605,72
8946,75
9599,63
16891,64
1179,279
14954,84
15090,107
9706,93
12116,5
11857,11
6525,298
3541,249
1124,282
10865,113
13258,36
2930,41
6489,324
17436,198
13329,47
3592,482
9600,584
12222,134
16542,10
6076,86
13979,942
18396,1
10013,80
14516,14
12274,53
469,222
9398,37
15539,8
1722,139
5707,50
5192,25
13424,110
9846,501
16800,17
9949,46
18557,27
14542,163
13149,69
18467,135
14111,52
11982,83
17909,92
7485,868
3497,38
16545,14
15099,54
12870,182
7528,258
1024,10
2410,25
9673,514
910,526
18501,4
15055,217
13809,6
16583,43
14744,9
5438,134
18516,7
13881,8
18027,47
13946,12
8023,376
16353,76
14934,194
14643,64
15155,65
11100,86
9910,6
17921,25
17001,61
12951,2
6967,152
17073,46
1261,24
16512,41
14026,34
11160,493
6767,29
3201,2
1535,21
16977,6
11166,7
18419,1
11767,50
1336,35
11735,81
13067,91
15353,60
12080,401
17089,251
14412,55
9821,68
4932,60
16376,302
15486,5
15336,4
15122,9
15199,3
15058,4
15625,21
9709,31
17016,74
11730,63
14705,5
14631,2
11489,54
12343,49
16590,126
16431,58
16641,2
16628,3
16547,4
16541,5
16351,32
15922,6
12243,9
16147,98
18264,3
9780,1
427,309
1006,212
2557,16
17219,32
18491,10
17668,14
14474,17
1191,49
6203,27
3700,93
14314,176
18272,16
13756,1
2482,49
5851,227
9787,477
193,7
275,311
259,23
13608,50
18159,3
7829,176
17978,14
8792,535
10503,35
8483,723
1328,70
1710,2
7142,146
11467,13
11557,12
5976,126
6952,121
2314,66
16909,130
940,19
15300,81
165,278
18579,6
2207,2
16915,17
1536,2
6616,112
4439,89
516,103
16111,63
1484,144
15183,2
1021,115
8197,132
18271,2
13746,252
18365,12
18028,2
17898,16
16707,37
6573,220
6333,72
10864,11
7325,9
17232,76
8113,9
11456,80
17764,14
7969,143
17153,71
11248,370
14575,356
2349,11
18088,28
1086,2
1016,347
7934,211
1197,19
14696,77
17311,40
16790,49
3532,183
12904,1076
15804,12
1967,74
16468,11
17552,6
704,5
212,45
80,93
485,44
888,12
15724,90
405,25
16802,7
1,352
1582,189
16208,64
8663,21
3065,53
2132,2
16780,24
12722,122
17063,238
12729,32
380,25
1779,201
18122,7
14933,52
14133,271
14371,22
1105,134
6558,77
798,298
9190,8
3693,20
987,44
18473,15
1226,81
11755,12
15671,77
11202,242
16100,53
18242,33
13850,42
15554,53
697,2
587,486
2706,3
9686,89
9677,195
15653,35
11917,12
13016,11
832,72
17718,2
10943,7
11096,62
1347,18
12260,101
18509,6
9400,19
6540,39
2429,1
15784,162
17397,25
6863,19
7982,12
18543,15
15996,17
7516,153
18527,4
12738,54
7249,102
8166,213
2984,136
17722,43
7437,81
16996,8
2101,74
2305,15
8450,2
10372,317
17908,4
14885,6
13587,25
8315,5
653,84
14467,2
1210,49
7602,27
17009,6
17322,21
13871,57
13021,3
7894,66
8256,23
13524,108
11080,232
13897,190
6763,255
8522,127
6598,58
8553,1
17060,182
17298,28
15176,64
393,57
7490,63
8600,66
8585,9
1815,7
12086,67
11658,10
117,17
5000,143
8066,23
1986,176
11725,463
11213,7
10918,207
14060,7
12774,68
17593,70
1784,199
15228,16
11933,41
7627,3
13969,10
1940,48
6609,65
18489,3
3311,17
17775,1
4691,18
18486,2
3022,63
12493,70
1962,16
18168,16
13138,21
11505,15
2192,3
8637,4
5843,35
9171,58
7897,53
2309,189
9508,111
12771,13
8576,85
6634,29
11368,123
8648,37
11823,44
8382,136
7113,9
7471,22
1108,58
14035,217
5971,82
1389,24
4783,15
12977,13
17461,29
17690,53
18280,26
12975,718
628,8
15577,7
14684,61
14025,53
13630,94
18498,2
8785,93
18478,3
994,22
13007,35
14784,293
3212,242
11420,132
12324,181
3012,544
13278,105
4984,249
4570,15
11787,40
15472,29
18248,9
154,48
18445,10
18444,2
1946,77
889,86
6690,63
17486,45
327,23
17125,12
8987,179
4887,252
1561,156
5342,3
13891,20
12696,17
15118,79
18361,2
12276,35
9233,5
16374,65
10152,9
7054,3
18457,10
18004,114
14832,82
9397,88
13988,58
12216,199
15276,9
1263,84
8542,59
18391,6
793,3
7494,204
9580,60
5654,14
12680,12
16777,7
8352,65
7662,104
399,56
15500,18
8589,6
16970,127
17629,2
15059,50
11518,22
8362,2
15243,56
3,26
1549,54
11340,24
3027,5
16036,85
1789,57
13041,89
9348,82
18313,17
8769,13
7510,124
10159,55
14367,48
12011,7
279,17
15246,48
12781,40
16360,109
7183,27
18390,5
5030,24
18162,5
8841,189
760,55
9116,79
7785,10
15066,10
8329,29
16950,131
7269,8
18200,4
172,8
14617,5
5310,15
15091,41
15780,19
9014,60
8978,121
1020,132
2846,95
6700,14
15401,39
15051,50
14782,8
6293,42
7996,15
7177,15
6035,16
6092,194
1587,28
8965,21
1028,46
11792,21
3216,71
16326,4
17231,76
12844,39
10874,8
8480,63
4436,2
7390,5
10036,36
200,44
14953,7
11722,13
17449,3
16324,22
11555,219
593,166
14444,36
6078,32
1493,13
2206,32
9073,77
18025,31
6358,184
18041,42
5965,6
7980,16
9554,356
14455,16
18061,55
4329,14
14510,35
17862,3
11237,35
695,8
18307,12
10967,13
12016,6
6794,20
12855,4
3338,32
14291,47
17292,6
13447,26
1348,29
16873,18
17944,18
17739,3
17705,55
14734,114
5999,2
11130,468
7272,13
9919,172
10140,5
14787,19
5468,12
17624,3
15889,22
10394,1
6341,14
15349,10
3308,100
3324,49
17707,4
15140,35
11152,9
18405,3
17993,88
4906,69
443,45
8847,34
17483,20
14406,6
17933,22
5805,14
12438,134
14692,150
9164,18
10568,19
8157,24
10685,33
6871,93
17528,18
17496,2
7216,7
2613,39
14119,4
1223,4
95,9
16929,17
18274,15
14556,13
12909,5
13906,9
14350,28
13090,42
13983,4
6946,40
18368,5
13867,96
2662,11
15438,7
17271,3
14270,61
4447,5
14693,9
14418,7
18360,8
2145,58
15278,18
17752,30
6021,1
14243,2
5666,14
14513,233
196,99
10059,64
18306,11
18175,5
14351,2
13696,293
13059,141
7322,30
9593,1
3224,19
9394,2
5699,7
799,91
6571,8
1319,2
3537,1
1927,125
8616,230
17992,88
1451,4
18247,14
14762,5
7815,58
8272,2
13691,11
12269,3
1626,40
12775,38
744,29
6539,33
13065,34
14040,66
18282,4
4965,1
17211,4
18218,2
17338,10
13311,43
15131,33
17772,11
10101,36
13741,10
4615,20
1685,10
16563,3
7890,47
3105,16
16511,33
8606,26
18288,122
2944,38
17896,20
9185,8
16174,1
17241,85
17250,13
1189,33
8898,8
10428,98
11196,3
11715,58
7543,56
14409,20
16983,23
12933,20
17313,23
16823,57
10862,24
8872,19
14108,32
4334,113
16643,258
7520,3
7256,68
7098,73
17998,25
7247,21
9602,4
1283,330
2121,55
14229,33
8484,3
15175,8
16982,2
11297,3
7857,58
155,25
6576,66
9548,14
14018,44
14812,24
4369,36
6405,20
18216,3
15180,2
2777,1
3663,31
9279,6
1433,32
6494,7
17583,1
7399,4
5924,58
5606,27
18232,5
1854,14
7097,4
2039,3
819,4
8897,43
2225,22
6856,39
17753,9
927,25
13631,12
15120,7
18204,14
7146,8
12311,98
7044,11
17808,1
17059,69
484,49
14815,2
5393,58
996,7
11946,149
17784,122
18269,1
8124,4
9826,37
16681,96
17618,2
7225,284
7725,2
6450,19
14633,11
15415,22
560,66
1765,43
17556,44
16333,2
17149,7
11157,10
9054,69
14318,199
18258,8
17991,2
4296,59
10377,13
1043,8
12661,78
17864,25
18196,6
3757,60
7270,16
1442,15
1729,14
3709,73
1848,31
5721,82
13931,19
18157,7
15642,1
17098,102
14298,75
11380,111
6288,17
16141,23
17057,10
7115,59
723,6
10040,23
14,31
9656,29
6807,2
13975,46
6645,3
10362,20
13516,47
16647,35
11718,129
507,7
29,2
1736,8
3343,1
11592,54
17918,10
490,14
6016,26
11221,47
14699,42
8374,3
10481,25
12413,83
6075,131
5760,113
17425,6
18217,5
1465,2
1063,19
16642,13
8708,12
6668,1
7551,79
18023,4
17634,12
10500,6
11512,61
12535,26
291,47
7114,13
6614,3
17356,19
18191,2
14339,5
15623,40
12405,35
17423,79
11497,12
1001,175
1350,5
9104,14
103,4
88,31
6338,8
13290,62
8209,41
17553,14
15465,1
12964,12
15829,3
17030,24
8638,35
16187,3
7093,3
15567,7
13185,17
17106,57
13006,1
716,3
14783,1
18172,1
12542,2
1234,1
17014,15
14253,7
17331,7
5806,41
1061,5
7592,201
6586,177
4841,42
6279,19
7923,2
7793,2
7773,7
17733,7
17470,10
6618,25
17779,8
2722,11
16888,9
3731,1
7302,84
11217,25
5111,1
8380,17
7881,46
1829,1
18058,12
1553,23
81,8
13797,4
173,64
12991,6
5947,18
7433,10
18149,2
16383,27
8310,108
8039,50
8438,15
13097,15
7848,78
4977,2
8969,7
10704,7
9819,5
13074,1
7827,15
14276,17
18124,2
4523,3
14357,26
13585,140
1416,22
8358,18
12658,58
14008,13
17628,8
13748,2
17708,54
14330,95
152,5
16727,4
8155,19
3558,3
776,14
3501,11
15317,2
6380,15
17881,1
7761,15
3504,23
18022,1
5511,170
9225,3
1351,6
16519,11
17560,4
3627,42
11201,153
1363,22
16114,4
18039,8
7295,34
159,7
9768,9
17728,9
12094,5
13224,9
1392,4
1585,6
14137,48
953,15
17659,29
12829,53
3373,20
15608,9
8960,10
7442,5
9901,15
17673,5
16899,15
8150,6
2075,48
18070,1
17980,4
9384,44
16872,534
12875,69
2852,19
2070,1
15405,1
17735,7
5544,5
1644,28
6237,3
6241,4
2054,32
3320,23
1050,148
573,12
824,17
3744,253
15745,70
17987,5
10189,9
8394,12
17520,2
14216,8
10169,61
1376,51
7461,14
5812,12
11796,14
660,2
6705,23
14547,9
17576,9
8709,16
14806,16
313,1
3730,11
9082,53
12445,237
12654,79
11920,38
14850,1
12592,38
13199,7
5551,4
16026,12
11846,152
133,116
883,1
3645,25
15416,8
5722,26
12872,103
17883,7
8702,1
6314,4
12392,2
11170,3
2329,26
14838,47
18017,1
12147,49
7622,3
2555,4
18003,1
16811,3
16517,4
4487,3
840,25
8410,4
4455,3
17800,30
3602,10
13693,2
17254,19
16736,18
894,71
2983,33
17979,6
5513,36
6108,4
2713,18
9148,5
1777,24
1299,7
2360,43
10227,5
7370,24
10936,37
148,10
17951,1
12071,64
11487,7
17519,3
17924,6
17819,46
5660,11
2938,5
9095,36
17472,5
15641,16
17900,1
16805,12
15128,1
10409,40
307,5
13763,4
7330,43
565,13
17937,7
17633,18
14977,82
12132,2
9868,8
11839,34
8636,26
5572,10
8640,55
13634,15
9336,34
4052,1
1528,10
17586,1
1478,5
2066,7
933,18
16031,4
13854,9
17923,43
17834,3
8022,5
12531,29
9769,2
17693,9
1499,6
13740,41
12494,26
17208,18
17579,1
15177,18
17180,17
646,4
17867,4
17894,168
424,21
5690,1
6493,47
10218,64
11576,4
14961,10
11319,9
1979,4
245,41
16330,51
13181,29
826,11
1174,12
801,5
6673,13
16966,19
12642,5
5125,59
15835,4
14807,35
16632,27
17835,8
13704,13
6570,2
6389,16
17757,33
11143,34
12974,10
17243,16
1329,26
202,7
8704,62
6824,39
209,14
1832,3
17768,3
85,16
2992,25
12332,221
1552,38
12026,12
7540,34
9454,23
1148,18
951,12
4806,2
12356,52
7365,1
7518,4
15728,4
17886,2
8819,6
16179,17
4,101
14539,5
1648,1
6516,3
16579,3
16399,14
8055,6
17843,4
5636,14
14546,39
7104,45
6537,26
6649,62
2003,3
17786,1
6112,10
15827,31
17327,7
14206,10
11967,2
6838,6
12698,28
8742,12
7464,3
7281,65
13911,2
17813,2
15678,20
17563,14
14797,3
9388,3
12586,3
5178,7
16955,78
9707,8
15891,1
7630,30
17340,3
9681,66
4346,32
17771,5
3618,1
9499,18
14287,5
16856,7
12968,19
14715,13
12163,41
6508,25
8247,68
17348,9
8154,56
11446,13
17479,5
6349,4
15590,2
13577,3
14846,39
12514,41
2105,2
15761,11
1203,37
10447,95
17726,3
7646,1
2167,19
9790,13
6038,1
14139,12
11527,17
17927,1
5896,1
17188,1
9559,6
570,10
3642,27
6246,4
1783,21
8877,13
9563,3
18134,3
2247,1
16971,14
10537,10
7418,7
6596,19
17381,1
2299,1
1745,1
7449,12
9683,4
12041,128
12987,5
6642,35
15617,33
7869,2
6496,12
8016,7
6352,6
11275,4
16550,77
12994,26
14118,6
7966,28
8858,2
15614,7
17847,2
7088,2
9224,8
16504,17
7196,21
7072,26
8906,11
16397,246
8036,38
8507,63
12291,32
1653,7
8271,6
8321,102
14299,17
18311,3
6844,4
4351,8
12534,54
1655,30
1307,1
10193,7
7566,6
7157,9
14852,9
17742,1
11876,11
6737,7
8986,15
11534,5
18393,53
18275,2
2901,2
18198,1
7165,17
18364,1
8834,6
1344,7
18496,1
12926,10
414,16
521,20
14770,22
1414,1
9932,121
11482,6
1719,3
18485,12
15731,8
3240,5
1361,12
18627,8
12053,9
18395,2
13762,6
8935,15
15043,32
16974,111
12748,4
6483,36
10332,7
15429,17
136,14
18706,10
4554,8
16273,4
18691,95
15583,90
10153,36
13982,14
18623,1
1625,3
981,14
14975,4
13812,9
13855,8
17534,5
17689,2
16131,12
16013,2
14296,2
13751,49
18121,16
18561,28
2409,57
18684,1
2730,12
18802,101
18817,11
9724,24
6064,13
1238,9
18823,4
18668,1
16323,4
17968,117
18592,8
18818,19
10421,53
5861,70
18732,12
18819,24
18598,31
18594,33
18834,3
18713,6
12674,4
18683,11
219,17
10324,80
3075,17
4222,16
18887,138
13552,93
1881,25
18957,22
17888,18
16306,103
17305,14
18322,10
18970,6
9861,128
14160,2
2673,32
18974,60
18948,9
18416,1
18854,20
18670,28
18895,4
17874,10
4520,54
9796,28
10411,11
18886,9
18952,13
18707,12
1855,15
18214,63
18929,23
16117,17
13981,29
12570,31
18892,13
13551,6
1472,59
17566,22
18097,105
12037,31
18822,1
12773,57
5045,24
5167,7
8235,63
18918,48
16821,12
14880,12
15011,19
9606,4
19069,42
18779,52
18437,4
18997,23
19062,23
11986,7
7264,8
2962,59
9387,1
19074,50
17805,2
8645,176
9693,8
19013,8
15328,16
18243,20
18367,17
15015,3
17796,35
472,1
678,23
9142,22
17754,9
18911,106
17938,4
19071,8
18874,70
11950,17
19158,22
18881,16
14442,57
10811,16
14128,19
18939,64
5907,43
13873,53
10290,40
13093,28
18869,8
16137,8
19032,32
14225,8
18335,23
18942,132
15729,13
19231,3
18950,2
7568,4
4731,7
11385,21
12305,17
15063,15
6727,17
6549,10
8757,2
16066,11
19209,4
14833,1
12533,140
15412,28
18984,88
8054,7
8304,74
19175,17
9137,84
19150,6
2312,7
2147,37
19216,3
13068,164
17590,2
11545,1
19406,67
18873,2
19362,10
19445,20
18980,43
18523,11
457,44
18570,5
19319,203
13151,76
8262,13
17175,38
19439,1
16349,16
19403,13
9862,263
13549,27
15483,60
19384,6
9923,35
8870,42
17430,58
10990,13
16154,20
10910,36
19029,42
17946,59
18840,8
15749,29
18867,17
11956,7
14082,7
539,11
18383,4
15214,14
8992,25
15156,5
19268,79
12115,1
14979,3
12306,2
10285,1
19168,27
16817,6
19113,5
13958,38
7116,6
7798,5
1723,1
5339,5
15932,10
19411,1
10123,1
18213,1
19363,15
8264,71
19480,3
19444,4
19526,7
19627,55
19658,12
19170,6
18483,21
16906,3
11962,27
19364,54
12576,26
17085,12
15231,36
11710,48
19073,1
13400,25
19401,6
12807,18
7817,6
8240,4
19361,8
19023,13
16054,32
8133,30
8269,3
19333,49
15371,8
12595,9
19193,100
15383,9
9468,6
11613,6
9596,8
13937,15
18220,17
19745,14
8354,21
19734,23
19626,12
13612,36
19723,25
7100,8
9511,2
19687,33
2836,81
8257,9
10856,28
8635,22
18841,22
14891,5
17145,61
8244,24
19688,58
4765,32
19715,2
19684,67
19469,181
16866,86
18299,151
8312,79
16011,2
16020,65
15119,4
9781,19
14250,5
11428,7
14689,9
19265,2
12896,2
14610,12
19693,110
19374,224
19294,38
5149,18
11198,12
11759,29
19806,123
16081,8
15870,5
19809,182
19281,4
19791,24
12857,8
11177,25
18309,1
15508,2
19634,3
14324,8
1805,35
9849,21
19732,7
19620,7
13829,57
19484,13
1080,3
19234,13
5008,7
8364,2
112,2
4456,10
9313,12
8777,6
19964,35
19524,3
19969,8
19819,76
5838,12
19949,1
7201,4
19092,10
14525,62
19866,213
19900,20
8536,4
1256,17
18624,27
19956,14
9637,43
9922,8
2171,1
6527,1
9065,6
2464,3
10483,15
5847,6
18171,4
16495,4
19947,3
19865,60
14713,4
19779,24
19934,17
19787,41
13959,44
14905,77
18252,32
13845,5
6545,6
14488,27
766,67
19870,37
8182,1
10318,23
10868,51
18934,6
16477,1
8028,16
16241,6
9159,5
19938,20
9009,49
19417,2
19513,1
6974,26
18660,65
17072,30
12122,1
6207,17
20038,46
20030,53
2333,95
17658,13
20064,11
20138,41
5428,83
15768,29
15776,3
5729,8
2528,19
7276,34
20136,2
1945,6
20087,7
20132,99
20031,13
20137,16
6243,8
3140,7
19426,3
8029,6
4234,6
19488,14
16464,8
17258,10
20034,4
1380,2
2467,4
5770,36
9526,3
17075,9
10386,3
2243,18
6336,7
8836,4
5628,14
7055,2
3718,7
6320,8
20096,2
7234,24
20098,26
17081,27
3214,8
14646,17
3020,20
2995,12
20275,24
20166,12
9110,18
15045,20
8956,46
18155,188
20292,24
2048,35
19691,47
20300,11
15435,6
9818,38
20050,4
19889,58
6446,5
20057,5
20229,20
19855,13
19883,12
20199,5
15396,30
19000,8
3362,5
18068,6
20205,12
20484,1
9570,4
12559,7
20109,31
20362,19
16380,4
16598,14
19187,12
19738,8
20468,8
6313,24
2561,14
20349,11
19072,27
16696,37
20301,78
3213,2
20448,40
20341,11
377,6
214,46
20036,209
20361,7
15461,10
20449,2
6466,4
2932,5
20297,77
20423,49
19098,2
20395,21
19661,36
19544,266
20253,17
19750,3
14841,6
3344,16
20043,19
19909,250
20237,26
20653,10
15802,33
20295,52
20575,8
18946,14
20412,59
20643,2
13217,59
15979,28
20327,58
20263,33
13328,193
17876,8
20540,1
20490,6
19895,44
20597,42
7736,2
11797,13
19896,32
20471,46
20286,18
20566,39
20549,8
14598,18
20601,11
13426,27
19616,14
20785,7
334,11
20786,204
20525,22
20803,16
20469,79
20232,390
20441,27
13291,27
13192,38
20833,9
17309,19
20689,10
15337,19
20723,22
9607,3
16778,4
14992,3
18546,20
9774,3
6875,12
9143,11
8743,6
11686,8
19736,22
20025,6
8201,19
20018,20
18972,1
20687,244
12714,3
19587,35
20550,3
19508,56
18842,4
18930,1
17229,44
12652,10
20008,14
20019,11
20815,13
8395,6
8512,37
12950,5
13564,8
20981,1
20523,45
5736,1
20563,12
20969,16
20964,16
20983,9
18412,1
20936,1
20934,11
20966,9
20973,10
20837,10
7751,3
19751,3
189,24
20963,9
20582,40
7483,32
7143,3
18487,9
20749,3
815,5
20629,121
20967,2
18820,2
20928,8
19651,20
18169,15
20250,23
20919,23
11475,12
17890,1
20236,41
19793,29
20917,16
17830,12
16679,1
14500,17
8518,3
747,26
12280,18
19615,17
20425,9
20181,2
13397,9
8328,27
14572,18
18227,65
12021,8
3041,26
19387,14
9877,4
13789,5
13499,11
17217,3
20649,9
16589,5
10381,22
16121,3
6940,5
15600,1
16798,3
18482,17
13377,7
18143,38
6655,11
20551,100
18377,12
21272,15
20457,28
20783,6
12945,11
21109,16
20713,107
21297,14
20631,17
20847,11
21034,6
21036,16
13998,9
21053,17
21146,9
21217,7
21185,34
21169,13
21192,7
21204,22
21214,8
21230,7
21233,13
21236,7
21245,8
21247,9
21246,7
13094,20
21249,8
21259,10
21114,21
21271,45
21278,13
21282,12
13503,21
20646,14
21287,10
21295,11
20477,13
12111,11
21184,18
21289,14
18981,34
7526,39
21283,39
21069,49
18326,35
18682,6
20298,7
18639,11
3644,5
19153,6
14939,47
19308,8
19551,2
20172,4
16269,12
19778,9
19919,6
15555,23
20021,8
19991,5
20033,15
20337,10
20455,6
20345,13
21131,17
20357,28
20684,13
21266,12
13349,9
9622,11
20956,26
21113,21
20427,13
21134,91
