uid,article_agreed_count
1,1547
2,109
3,23
4,47
9,177
11,26
12,16
15,1602
17,0
28,2
29,-3
35,-11
52,66
64,-5
80,94
92,9
99,11
102,0
111,5
112,5
114,-1
123,122
126,17
133,50
148,7
159,0
162,0
165,365
172,1
173,14
176,228
210,60
214,10
216,704
218,5
229,74
232,18
245,112
259,0
271,268
290,108
299,1
327,3
334,63
347,-5
369,10
380,33
382,-2
393,19
405,1
414,2
418,431
419,3
420,2
422,1
427,13
449,9
457,8
469,0
484,47
515,5
516,337
518,67
524,440
528,8
549,0
555,54
558,18
560,6
570,8
575,0
584,12
587,33
593,10
595,14
653,34
716,6
728,16
744,0
749,382
754,2
766,2
772,33
787,19
793,-33
798,124
799,266
884,-3
889,7
894,3
910,164
920,8
936,1
940,0
945,25
951,88
953,20
956,7
1001,161
1006,7
1020,0
1021,11
1028,0
1034,1
1050,1
1063,0
1066,60
1073,15
1077,10
1078,0
1086,0
1097,171
1098,0
1108,19
1124,31
1132,1
1136,0
1148,7
1179,242
1185,2
1189,92
1191,0
1197,11
1203,1
1210,65
1217,2
1226,39
1228,0
1238,14
1245,-11
1247,11
1250,8
1263,166
1274,11
1275,165
1282,25
1283,82
1300,0
1319,19
1326,1
1328,6
1329,194
1331,2
1339,0
1347,6
1363,2
1372,16
1376,41
1401,0
1416,17
1421,542
1434,-2
1441,8
1450,33
1470,26
1472,4
1478,-2
1484,6
1506,62
1535,5
1536,6
1538,6
1549,11
1552,54
1571,138
1585,1
1620,0
1637,384
1654,5
1655,7
1662,10
1666,-6
1669,7
1674,0
1714,2
1722,71
1734,7
1765,27
1766,101
1777,6
1779,13
1782,0
1789,2
1805,7
1815,-2
1820,28
1847,23
1848,275
1849,4
1919,6
1927,279
1946,50
1951,37
1962,39
1967,51
1979,9
1988,-8
1996,0
1998,-2
2040,0
2054,21
2058,8
2067,12
2076,14
2078,48
2101,3
2131,15
2138,-1
2145,29
2167,100
2189,12
2204,0
2243,-3
2256,8
2262,0
2268,0
2273,20
2275,0
2296,612
2309,0
2314,32
2323,7
2329,61
2333,7
2351,18
2360,10
2363,1
2409,200
2467,1
2482,32
2487,1
2488,0
2502,0
2503,4
2532,-1
2548,0
2552,20
2555,-21
2560,17
2561,1
2613,5
2616,-1
2667,-1
2668,-1
2686,78
2694,17
2705,5
2735,15
2771,59
2777,10
2791,173
2814,31
2828,0
2836,18
2850,0
2858,249
2865,0
2901,6
2944,91
2958,-1
2961,141
2962,20
2969,0
2984,93
2985,1
3003,2
3012,635
3021,-9
3022,16
3028,5
3041,27
3042,13
3044,2
3047,0
3053,37
3061,0
3065,3
3066,0
3068,0
3104,8
3105,11
3109,0
3122,7
3123,-7
3125,21
3128,12
3141,45
3182,1
3196,76
3205,-2
3212,113
3224,1
3225,-1
3237,2
3269,0
3271,-2
3297,-5
3308,-1
3317,74
3320,2
3324,1
3338,20
3344,14
3362,15
3373,13
3388,0
3457,0
3480,27
3484,47
3487,379
3523,0
3532,78
3537,1
3541,42
3559,2
3592,12
3602,0
3603,55
3615,20
3616,6
3627,6
3629,36
3645,19
3658,7
3663,4
3671,3
3685,2389
3700,-25
3709,6
3730,0
3744,0
3757,15
4033,-4
4055,-1
4063,0
4065,-1
4069,0
4072,0
4083,-1
4123,0
4134,3
4210,0
4211,-3
4222,92
4228,-4
4296,1
4334,3
4346,51
4366,0
4369,60
4372,0
4382,-4
4410,76
4436,7
4499,0
4512,0
4524,0
4525,69
4563,0
4570,7
4580,0
4591,0
4606,0
4643,12
4691,2
4699,2
4719,1
4724,328
4739,0
4748,-3
4761,85
4766,47
4785,-2
4797,1
4803,11
4806,23
4841,31
4867,0
4887,158
4896,33
4906,6
4918,1
4931,5
4932,10
4984,1
4987,-2
5000,263
5015,2
5030,28
5125,42
5149,18
5167,14
5178,3
5183,0
5188,0
5192,43
5252,6
5270,-2
5325,-12
5333,0
5356,12
5359,1
5382,31
5390,6
5431,1
5468,26
5473,-31
5502,2
5513,1
5520,1
5521,221
5544,38
5572,0
5628,5
5643,11
5654,13
5680,6
5690,23
5721,13
5722,23
5747,0
5754,0
5760,100
5770,25
5806,14
5812,4
5847,50
5849,5
5851,10
5852,110
5861,3
5893,0
5900,9
5907,0
5908,16
5912,0
5924,39
5925,1
5928,23
5976,1
5999,1
6001,0
6003,110
6016,27
6021,11
6031,5
6035,1
6052,1
6056,17
6069,0
6075,-2
6078,9
6092,107
6097,6
6112,13
6152,29
6168,0
6171,485
6190,363
6208,8
6239,11
6240,7
6243,63
6246,3
6249,39
6275,233
6279,12
6313,64
6326,-7
6341,55
6345,2
6347,0
6352,18
6356,0
6380,58
6389,3
6435,7
6450,29
6453,3
6489,127
6525,6
6527,0
6539,22
6544,3
6555,10
6558,0
6571,0
6573,186
6580,-1
6585,-18
6586,332
6591,70
6598,149
6606,202
6609,86
6613,2
6616,117
6634,11
6640,8
6667,6
6668,3
6671,45
6673,0
6676,2
6681,20
6682,12
6690,15
6698,76
6699,1
6705,18
6708,57
6715,6
6732,9
6744,21
6745,0
6763,366
6775,-15
6788,-12
6826,-6
6841,1
6860,0
6868,399
6871,78
6874,18
6877,21
6903,5
6910,4
6954,-7
6967,51
7003,0
7044,18
7066,26
7085,8
7093,13
7098,8
7104,94
7106,5
7113,1
7121,3
7133,9
7142,594
7167,-3
7173,-2
7196,4
7214,1
7221,8
7225,237
7242,6
7243,1
7255,1
7256,10
7276,23
7281,215
7297,2
7302,162
7307,-1
7337,125
7358,45
7365,17
7379,1
7382,-6
7390,1
7412,2
7413,5
7427,45
7429,101
7430,-12
7437,53
7442,10
7449,93
7461,8
7470,30
7485,479
7487,2
7490,75
7493,11
7503,4
7507,-34
7510,8
7514,2
7516,42
7518,8
7526,5
7528,17
7540,5
7543,111
7546,-1
7547,5
7551,2
7553,5
7555,-1
7592,6
7599,6
7601,458
7602,5
7646,16
7660,7
7662,240
7675,5
7691,72
7724,0
7725,19
7727,0
7794,0
7799,1
7808,6
7815,2
7827,5
7829,54
7834,40
7844,2
7855,15
7859,0
7867,25
7878,7
7886,96
7890,7
7894,11
7927,17
7934,183
7960,2
7963,6
7967,0
7969,0
7980,27
7981,-5
7983,6
7988,11
7994,30
7997,2250
7998,13
8018,7
8019,8
8020,4
8023,60
8034,4
8040,0
8055,127
8061,0
8079,7
8088,-1
8123,0
8125,11
8127,5
8132,47
8148,166
8150,18
8154,66
8155,26
8161,2
8166,128
8170,2
8197,31
8198,20
8201,48
8203,1
8209,10
8217,0
8225,5
8235,335
8243,2
8244,2
8247,0
8249,-1
8256,44
8266,3
8272,19
8275,22
8284,0
8290,13
8304,196
8310,123
8312,27
8321,79
8328,1
8343,8
8350,0
8354,535
8365,-19
8380,85
8382,20
8386,36
8394,151
8395,1
8404,3
8410,59
8415,9
8423,265
8436,17
8438,22
8455,36
8457,1
8461,-1
8468,7
8471,22
8480,3
8483,73
8484,1
8488,2
8500,-3
8506,0
8507,65
8512,227
8513,5
8522,194
8533,24
8542,76
8550,5
8560,16
8573,0
8586,30
8589,0
8593,1
8600,30
8604,95
8606,24
8633,68
8637,50
8640,-3
8655,78
8674,0
8683,10
8685,9
8693,-8
8694,3
8704,81
8708,3
8748,8
8751,201
8766,5
8769,6
8777,0
8785,45
8792,146
8801,-9
8811,-2
8819,42
8834,9
8847,146
8850,46
8857,-1
8873,2
8893,1
8894,3
8897,17
8899,-51
8916,0
8919,-35
8946,0
8965,14
8978,38
8982,143
8987,8
8988,23
8992,159
9013,0
9014,45
9018,1
9022,-3
9063,151
9073,26
9082,25
9109,4
9110,60
9111,1
9116,44
9137,92
9159,12
9164,13
9171,72
9185,3
9186,33
9213,0
9224,76
9236,4
9251,10
9253,21
9297,10
9304,1878
9321,-1
9322,1
9325,6
9334,4
9336,6
9348,2
9349,5
9350,15
9377,-1
9384,6
9392,-5
9394,1
9397,0
9405,-1
9407,0
9413,-1
9424,-1
9432,18
9439,0
9455,-3
9460,25
9468,7
9508,26
9522,4
9524,13
9526,-23
9554,678
9555,59
9556,6
9570,1
9571,0
9580,87
9599,2
9600,139
9606,29
9637,8
9645,26
9655,68
9666,-44
9673,135
9677,153
9683,0
9686,32
9688,6
9692,76
9705,-1
9706,11
9715,4
9721,1
9725,-15
9734,2
9765,98
9769,0
9780,-1
9802,0
9811,-6
9819,1
9821,225
9846,6
9851,3
9861,44
9901,35
9908,9
9910,3
9922,15
9925,20
9932,10
9947,7
9957,15
10010,47
10013,54
10014,257
10015,82
10021,1
10036,7
10052,13
10059,0
10086,2
10114,29
10135,44
10137,4
10139,2
10140,7
10150,23
10151,4
10161,-1
10169,14
10178,3
10183,93
10216,-2
10228,-1
10235,2
10240,1
10249,102
10279,1
10290,9
10314,32
10315,0
10318,13
10324,106
10351,-4
10372,117
10384,4
10386,-3
10387,-6
10397,9
10409,2
10415,-5
10420,2
10428,30
10448,2
10481,145
10502,6
10518,0
10528,143
10532,0
10545,29
10552,0
10565,1
10572,1
10589,2
10612,2
10615,7
10621,9
10628,0
10629,0
10633,9
10635,0
10644,5
10646,0
10653,1
10657,4
10662,5
10675,2
10677,1
10681,2
10701,0
10708,0
10712,44
10715,-11
10740,21
10756,3
10770,12
10774,2
10775,1
10805,94
10811,18
10821,7
10831,3
10840,29
10845,26
10853,0
10856,0
10865,17
10879,4
10891,99
10896,-3
10910,17
10917,247
10918,75
10929,1
10936,83
10940,6
10958,16
10992,21
11080,168
11087,0
11096,75
11099,57
11113,35
11115,61
11130,248
11157,0
11160,74
11170,12
11182,1
11196,74
11198,14
11202,4
11207,-125
11211,220
11216,18
11217,-17
11221,7
11226,10
11227,91
11237,3
11247,2
11248,26
11255,0
11256,4
11319,8
11328,-4
11341,0
11348,1
11349,42
11376,0
11380,57
11391,0
11392,-1
11401,5
11402,0
11403,4
11414,1
11420,3
11421,0
11422,0
11425,0
11426,7
11429,-3
11430,13
11445,-1
11450,0
11451,0
11452,-25
11456,2
11460,0
11470,-3
11471,3
11479,2
11480,-9
11486,1
11497,6
11498,138
11512,45
11515,47
11518,5
11519,-2
11524,0
11526,7
11530,1
11534,4
11536,-9
11538,34
11545,-10
11551,42
11555,186
11556,-3
11557,14
11566,6
11575,-13
11579,11
11580,0
11589,9
11593,1
11601,319
11604,9
11610,1
11613,63
11623,21
11651,2
11662,-3
11693,0
11702,-4
11710,12
11715,4
11718,6
11725,119
11727,-12
11730,0
11759,38
11767,4
11773,1
11784,-6
11785,-7
11795,-5
11800,16
11804,19
11820,80
11825,-6
11827,-13
11835,-63
11839,3
11860,3
11866,-3
11881,4
11886,-1
11891,-2
11903,-2
11917,0
11920,7
11921,-4
11927,-2
11928,56
11933,1
11940,20
11943,0
11945,1
11946,101
11952,5
11953,0
11954,4
11962,-3
11977,25
11979,1
11997,1
11999,-7
12006,0
12016,2
12035,6
12037,1
12041,29
12050,4
12052,3
12053,45
12055,-5
12056,-79
12058,-3
12066,-2
12067,0
12068,-4
12078,-3
12080,156
12083,0
12085,0
12094,10
12108,0
12117,20
12118,-3
12137,0
12149,-12
12171,3
12183,0
12189,66
12203,-12
12208,2
12210,3
12216,64
12226,3
12228,0
12260,12
12265,-7
12267,14
12276,13
12297,3
12302,-3
12310,150
12311,3
12313,55
12326,-49
12332,20
12337,-16
12343,5
12346,-4
12349,1
12350,-7
12363,-2
12370,0
12378,1
12379,12
12386,1
12392,38
12396,-4
12407,2
12409,-2
12410,0
12419,-4
12421,11
12427,-7
12430,-1
12434,-4
12435,-1
12438,5
12446,2
12465,9
12475,0
12493,92
12503,-2
12507,0
12510,-2
12517,10
12518,0
12522,-1
12533,103
12535,77
12537,1
12538,30
12544,0
12545,0
12546,1
12547,0
12550,31
12563,0
12573,451
12579,3
12592,82
12642,35
12652,1
12654,59
12658,50
12679,0
12690,-1
12693,4
12696,109
12700,66
12722,140
12729,2
12738,52
12742,4
12747,9
12752,-2
12758,5
12768,-6
12772,0
12775,6
12780,3
12781,8
12787,-4
12788,30
12791,3
12796,-2
12802,0
12810,0
12812,-1
12818,0
12820,0
12826,1
12828,-2
12829,15
12835,-2
12843,5
12846,22
12850,2
12857,1
12862,-1
12864,-1
12870,1
12872,48
12873,0
12875,0
12904,264
12906,0
12910,-7
12927,0
12933,58
12934,2
12940,0
12942,3
12947,-2
12954,-9
12960,0
12964,1
12969,38
12972,1
12973,-6
12975,146
13004,2
13009,12
13021,14
13038,3
13045,0
13059,55
13063,112
13065,18
13067,10
13068,24
13090,0
13093,12
13106,-1
13109,-1
13110,-3
13130,0
13131,31
13132,-10
13133,104
13135,-3
13138,3
13140,3
13144,0
13147,-1
13149,48
13151,11
13193,0
13196,0
13198,0
13207,0
13217,14
13224,3
13226,0
13231,2
13234,51
13237,-1
13241,7
13246,-13
13278,6
13290,138
13291,5
13299,2
13300,6
13305,79
13311,0
13312,4
13315,16
13318,56
13328,11
13335,0
13336,3
13342,13
13346,-1
13347,-1
13353,-1
13370,0
13374,0
13377,101
13383,-2
13391,-2
13393,-1
13400,97
13403,22
13418,-3
13420,-1
13430,2
13454,1
13457,0
13483,0
13485,85
13507,0
13516,6
13519,15
13524,43
13536,-2
13540,45
13549,4
13550,-1
13568,0
13575,6
13582,-2
13587,3
13602,9
13605,-3
13610,0
13614,21
13630,12
13632,33
13641,27
13649,9
13650,3
13667,0
13671,27
13677,0
13695,-5
13696,260
13700,2
13710,0
13715,0
13724,-1
13734,3
13737,13
13740,57
13746,137
13781,30
13782,154
13785,191
13786,108
13794,2
13801,3
13802,10
13805,24
13817,3
13829,77
13848,8
13851,2
13853,18
13854,0
13864,4
13866,12
13871,4
13891,0
13909,5
13913,32
13926,0
13935,1
13937,9
13942,62
13946,20
13958,3
13960,26
13975,59
13979,129
13981,10
13988,125
14002,5
14014,39
14025,9
14029,23
14031,10
14035,67
14045,5
14048,12
14055,1
14081,48
14093,5
14105,6
14108,12
14111,89
14118,37
14133,122
14139,9
14157,59
14171,0
14176,6
14209,24
14229,0
14232,0
14234,43
14241,4
14288,0
14330,0
14332,18
14367,7
14385,42
14394,325
14401,8
14409,1
14410,11
14412,6
14424,2
14444,7
14453,114
14482,23
14492,47
14513,1
14516,6
14525,1
14542,37
14575,32
14617,1
14650,96
14699,-2
14707,0
14733,3
14765,2
14771,1
14784,44
14809,30
14812,69
14933,20
14934,1793
14940,21
14954,5
15029,15
15055,29
15063,13
15080,2
15084,0
15089,4
15093,4
15138,24
15155,48
15168,0
15228,13
15231,35
15243,48
15246,84
15255,7
15271,4
15274,196
15300,234
15321,12
15353,-12
15380,0
15399,114
15401,32
15412,31
15415,23
15461,6
15462,2
15511,22
15573,0
15603,27
15653,5
15661,1
15768,0
15782,234
15785,2
15802,120
15804,123
15823,18
15889,9
15908,60
15973,260
16007,1
16054,4
16061,0
16100,38
16111,0
16147,55
16189,105
16199,28
16205,19
16211,55
16219,10
16235,3
16303,10
16306,18
16324,37
16330,3
16338,11
16339,0
16349,11
16353,133
16354,11
16360,1
16376,273
16382,35
16397,70
16405,2
16406,0
16462,5
16519,11
16550,36
16589,28
16590,11
16606,17
16632,2
16647,2
16667,-1
16727,16
16759,2
16798,10
16849,30
16865,-1
16872,109
16924,2
16929,0
16950,7
16955,55
16964,-8
16974,4
16987,4
16991,5
16992,1
17001,134
17010,2
17020,4
17053,9
17055,102
17059,110
17061,31
17072,98
17073,15
17086,138
17089,8
17091,-11
17092,-5
17098,185
17106,0
17124,0
17142,-3
17148,-1
17150,0
17152,18
17153,49
17157,33
17182,0
17219,19
17225,-6
17229,63
17231,-7
17232,27
17234,0
17258,10
17280,3
17288,0
17309,12
17311,11
17313,0
17321,6
17338,5
17339,2
17350,34
17372,1
17397,1
17403,-4
17416,12
17417,1
17423,121
17437,0
17464,0
17469,1
17492,-1
17496,2
17511,4
17513,191
17520,50
17524,22
17528,15
17529,7
17532,155
17555,-1
17561,5
17570,3
17582,36
17583,1
17593,0
17605,0
17609,-62
17633,4
17634,-2
17635,35
17645,1
17658,32
17667,0
17671,-1
17680,0
17691,1
17695,1
17698,0
17705,91
17708,8
17713,-24
17722,2
17723,17
17727,0
17733,7
17735,34
17739,-11
17748,3
17768,19
17772,2
17784,6
17787,8
17800,6
17824,1
17837,0
17845,12
17860,1
17864,32
17871,0
17884,0
17890,2
17894,6
17912,-1
17917,-18
17921,0
17923,48
17927,-43
17933,5
17946,0
17971,0
17986,0
17992,4
17993,281
18004,16
18013,-21
18017,4
18041,-11
18088,16
18097,-1
18115,0
18116,31
18121,28
18132,0
18142,4
18143,2
18160,148
18165,-6
18168,23
18171,1
18174,-4
18196,1
18202,0
18205,3
18206,2
18210,1
18218,0
18227,172
18228,23
18236,3
18242,10
18256,-9
18262,10
18267,2
18271,2
18288,8
18291,10
18297,2
18299,15
18302,24
18310,5
18314,0
18323,2
18346,25
18357,2
18367,6
18383,128
18391,4
18397,-5
18415,15
18434,0
18440,-3
18447,1
18458,6
18460,0
18461,-6
18467,103
18469,5
18472,92
18473,1
18487,4
18503,21
18516,3
18523,4
18543,6
18546,33
18561,-1
18575,0
18594,10
18596,16
18609,9
18624,8
18639,30
18642,2
18649,3
18660,11
18681,140
18686,-5
18691,1
18713,0
18756,0
18768,20
18779,24
18780,3
18801,-15
18802,0
18814,1
18821,18
18842,4
18854,2
18864,8
18869,0
18870,2
18874,44
18875,1
18882,8
18886,3
18892,-2
18895,1
18897,-6
18906,1
18914,0
18915,0
18916,0
18918,1
18942,12
18946,11
18959,5
18965,12
18980,92
18981,6
18984,0
18992,0
18993,4
19016,11
19017,1
19025,38
19029,4
19052,8
19067,10
19069,2
19072,3
19095,47
19113,2
19133,2
19138,-1
19141,0
19152,33
19158,16
19164,26
19168,150
19169,84
19171,1
19179,3
19182,5
19184,8
19186,64
19187,0
19188,6
19192,0
19193,4
19196,0
19199,0
19200,4
19205,2
19209,34
19210,1
19211,1
19219,29
19230,4
19231,0
19237,-4
19255,34
19258,3
19262,-14
19269,9
19272,8
19280,-26
19289,-11
19294,0
19296,0
19297,0
19298,-2
19299,1
19301,0
19315,-4
19317,1
19325,1
19327,2
19329,5
19334,3
19336,6
19340,7
19342,-1
19348,3
19350,-20
19358,-1
19363,80
19368,1
19374,3
19386,1
19390,9
19391,3
19393,0
19396,40
19399,5
19413,2
19418,21
19421,-2
19427,0
19431,-2
19434,-1
19455,-1
19461,-1
19462,524
19469,48
19483,0
19486,7
19508,5
19509,-8
19544,191
19549,65
19615,20
19626,3
19634,4
19679,-1
19693,69
19713,9
19734,5
19738,12
19756,76
19757,22
19771,2
19806,3
19809,8
19834,2
19855,5
19864,4
19870,1
19899,1
19900,1
19904,26
19909,30
19919,23
19956,4
19960,6
19992,11
20001,21
20031,2
20036,23
20050,113
20097,7
20098,11
20111,43
20133,44
20200,31
20217,5
20229,7
20236,88
20237,5
20238,5
20254,0
20261,41
20262,1
20263,35
20267,115
20280,84
20295,36
20297,6
20301,43
20327,101
20338,14
20386,2
20389,37
20408,22
20412,8
20436,10
20445,31
20468,-11
20471,2
20523,19
20528,24
20566,12
20582,22
20600,2
20622,5
20626,1
20629,100
20631,49
20640,10
20653,25
20687,15
20689,17
20691,6
20728,8
20755,75
20773,23
20786,52
20803,2
20952,31
20960,17
20963,8
20973,-3
20996,0
21013,23
21026,0
21036,4
21079,22
21081,7
21102,28
21146,48
21152,15
21163,2
21169,5
21196,42
21224,0
21239,3
21251,0
21350,69
21365,0
21386,3
21463,10
21466,133
21489,0
21519,1
21585,74
21638,4
21662,31
21764,0
21790,2
21813,5
21838,3
21993,10
22011,21
