uid,article_comment_agreed_count
1,2280
2,140
3,78
4,163
5,5
8,101
9,3
11,1549
14,28
15,2332
17,245
18,1
21,0
29,2
32,9
35,14
37,0
42,12
54,0
62,11
64,21
80,39
85,0
86,0
92,6
95,-1
99,7
108,4
111,4
112,1
113,11
114,73
117,9
120,0
123,247
126,-1
133,392
135,0
136,41
141,3
148,11
154,17
155,10
156,33
159,7
163,7
164,3
165,543
167,4
168,1
169,0
172,20
173,68
176,1149
180,3
189,8
191,0
193,3
194,1
196,191
200,18
202,1
209,1
210,459
211,0
212,13
214,16
215,2
216,672
219,0
222,2
229,36
232,38
245,129
250,11
251,0
252,10
255,0
259,7
266,4
271,697
275,48
276,0
278,4
279,10
287,-9
290,30
291,36
299,43
303,0
307,1
323,3
327,11
334,37
340,1
344,-6
347,0
349,0
357,61
369,8
377,3
380,47
393,16
400,2
405,28
407,3
414,-14
418,1961
419,909
421,0
422,5
424,0
425,1
427,302
428,0
437,16
440,3
441,0
443,1
449,291
450,48
455,1
456,5
457,55
461,50
466,1
467,2
469,572
471,4
472,0
479,0
484,39
485,6
486,1
490,-7
495,0
505,0
507,1
515,4
516,478
518,136
521,16
524,979
528,10
529,0
539,21
549,10
551,0
555,54
558,45
560,11
565,22
568,2
569,1148
570,8
573,-8
574,16
577,0
579,-2
581,0
583,54
584,9
587,449
593,182
595,71
599,0
607,0
609,0
614,2
618,125
628,-4
645,0
653,222
657,2
665,0
668,0
678,0
679,0
685,2
695,28
697,2
702,-5
716,-4
723,28
728,115
733,0
734,0
741,0
744,44
747,2
748,0
749,342
754,285
766,150
772,0
776,53
787,6
793,-65
798,554
799,60
801,-3
815,15
819,6
823,0
824,4
826,0
831,-1
832,18
835,2
836,175
838,76
840,0
849,0
879,2
884,2
888,1
889,25
893,6
894,67
897,8
910,828
911,60
920,43
927,4
933,10
936,6
940,17
945,13
946,30
951,7
953,4
956,1
969,1
974,2
981,14
986,0
987,40
991,1
994,10
996,1
1001,192
1006,72
1016,297
1020,227
1021,186
1028,17
1030,0
1034,5
1043,0
1050,112
1055,3
1061,2
1063,2
1066,57
1069,14
1073,167
1077,118
1078,0
1086,7
1090,1
1091,0
1097,93
1098,1
1105,158
1108,181
1115,4
1122,-12
1124,153
1132,374
1133,0
1136,0
1148,3
1160,0
1162,1
1174,4
1179,346
1185,-1
1189,67
1191,123
1197,29
1199,2
1203,19
1210,84
1213,0
1214,1
1217,14
1219,0
1221,1
1223,13
1224,1
1226,65
1237,0
1238,15
1239,2
1240,-13
1245,1
1247,3
1248,1
1250,1
1254,50
1256,1
1261,29
1263,421
1270,13
1272,-46
1274,7
1275,138
1279,0
1280,1
1282,2
1283,417
1290,0
1294,-2
1296,-26
1299,13
1300,178
1307,2
1309,-9
1312,-7
1319,19
1324,0
1326,10
1328,164
1329,60
1336,0
1337,0
1338,0
1339,21
1341,1
1342,2
1344,-18
1347,-1
1348,58
1350,-5
1351,0
1361,37
1362,2
1363,5
1364,0
1368,-8
1369,-8
1372,6
1373,-6
1376,100
1380,3
1385,0
1387,0
1389,-9
1391,-6
1392,13
1393,-6
1395,-2
1398,0
1401,0
1403,3
1404,6
1405,10
1408,1
1416,16
1421,45
1433,11
1434,4
1439,3
1441,10
1442,5
1450,202
1451,35
1465,1
1470,685
1472,22
1478,-1
1479,-10
1484,155
1486,-1
1487,3
1493,-3
1499,0
1503,2
1506,3
1517,0
1524,1
1528,5
1530,46
1535,47
1536,18
1538,8
1539,-8
1547,0
1549,94
1552,121
1553,-1
1559,1
1561,61
1564,4
1567,1
1569,0
1571,726
1574,-4
1578,3
1581,2
1582,166
1585,28
1587,45
1593,0
1601,0
1602,0
1620,9
1621,-2
1625,1
1626,73
1629,0
1632,-3
1637,1474
1638,1
1643,0
1644,30
1648,0
1652,0
1653,7
1654,51
1655,2
1661,0
1662,6
1666,21
1669,6
1674,316
1677,1
1678,6
1686,0
1687,-1
1698,0
1700,0
1702,7
1703,0
1706,0
1708,0
1710,10
1714,23
1719,37
1722,47
1729,22
1734,15
1736,-1
1741,1
1745,1
1756,0
1762,-8
1765,79
1766,386
1771,0
1772,0
1777,38
1779,122
1783,3
1784,127
1786,13
1789,56
1790,6
1803,-8
1805,67
1815,8
1816,0
1817,36
1820,165
1821,0
1829,6
1835,-25
1836,2
1839,0
1841,-11
1842,24
1844,0
1847,8
1848,19
1849,1
1854,5
1855,41
1858,-3
1872,0
1874,0
1879,0
1881,19
1896,0
1900,1
1902,0
1907,7
1919,25
1927,409
1939,0
1940,9
1946,66
1951,18
1952,0
1955,0
1961,0
1962,20
1967,96
1979,-1
1986,217
1988,0
1994,0
2002,3
2003,0
2019,3
2020,0
2039,0
2040,0
2047,0
2048,25
2053,11
2054,74
2055,0
2057,0
2058,497
2064,1
2065,29
2067,22
2070,9
2075,0
2076,2
2078,32
2086,10
2089,-2
2091,5
2096,4
2097,0
2101,93
2107,3
2110,114
2111,11
2112,0
2121,42
2123,0
2124,4
2127,0
2128,0
2129,1
2131,21
2132,0
2133,55
2134,0
2142,-4
2144,3
2145,128
2147,127
2152,0
2164,0
2166,2
2167,113
2170,0
2171,0
2172,-2
2174,0
2189,26
2206,25
2225,13
2226,39
2228,0
2230,1
2231,0
2243,4
2247,1
2256,73
2259,3
2263,0
2268,3
2271,1
2273,15
2275,0
2284,0
2285,0
2296,1326
2298,0
2299,0
2305,2
2307,1
2309,284
2312,18
2314,72
2315,0
2317,9
2329,19
2333,59
2335,0
2336,0
2339,4
2341,15
2350,0
2351,4
2352,0
2355,0
2360,146
2369,1
2373,2
2375,0
2381,3
2383,0
2386,0
2394,7
2400,2
2406,0
2409,89
2410,49
2427,12
2428,12
2430,1
2438,0
2467,1
2468,0
2475,-5
2477,0
2481,-1
2482,305
2487,1
2488,0
2490,0
2502,0
2503,1
2508,1
2515,1
2524,27
2532,243
2533,166
2534,0
2545,0
2548,0
2549,1
2552,50
2553,-14
2555,-9
2557,0
2558,0
2560,8
2561,4
2565,2
2602,24
2613,19
2616,1
2625,0
2631,1
2637,0
2647,1
2651,11
2656,3
2657,1
2667,-1
2668,-1
2673,190
2681,4
2686,16
2691,5
2694,10
2701,2
2705,2
2710,12
2713,36
2717,0
2722,6
2723,0
2728,3
2729,0
2730,10
2735,4
2744,0
2764,1
2765,7
2769,0
2771,183
2777,0
2778,0
2782,0
2784,-2
2785,-1
2791,139
2795,19
2804,7
2809,5
2813,0
2814,128
2819,2
2828,0
2833,0
2836,8
2841,1
2844,0
2846,57
2852,1
2858,860
2859,0
2862,1
2865,-1
2871,16
2874,-1
2890,1
2895,5
2898,-6
2900,2
2901,15
2906,1
2907,1
2910,0
2918,10
2930,99
2931,1
2932,1
2937,2
2938,8
2944,74
2958,0
2961,36
2962,83
2963,0
2965,1
2969,0
2975,0
2977,15
2983,2
2984,142
2985,2
2992,6
2995,2
3003,0
3009,0
3012,1591
3013,3
3014,1
3015,2
3018,0
3020,13
3021,0
3022,36
3024,0
3027,0
3028,0
3039,0
3041,113
3042,82
3044,0
3047,0
3048,0
3053,49
3059,-7
3061,0
3063,1
3065,57
3066,3
3074,0
3075,8
3079,0
3089,0
3094,4
3099,0
3104,3
3105,61
3109,-44
3121,4
3122,0
3123,1
3125,-3
3128,12
3140,1
3144,3
3149,-1
3151,-16
3152,0
3155,1
3162,1
3171,1
3179,2
3186,3
3195,3
3196,25
3198,0
3201,4
3202,-13
3205,8
3212,308
3213,11
3214,11
3216,105
3219,-1
3224,22
3225,-5
3228,1
3229,0
3237,-11
3240,1
3269,4
3292,0
3297,-2
3302,-17
3305,4
3308,151
3311,4
3317,377
3319,0
3320,113
3324,38
3333,0
3335,-2
3338,-40
3339,0
3344,14
3358,3
3361,1
3362,6
3366,0
3367,0
3368,0
3372,0
3373,9
3381,3
3382,4
3387,4
3401,-1
3409,0
3410,0
3414,0
3452,0
3453,0
3454,0
3458,0
3460,0
3461,0
3462,0
3472,0
3480,27
3482,-3
3484,166
3487,2411
3492,-1
3497,0
3498,-4
3501,57
3504,43
3507,0
3510,0
3512,1
3516,0
3523,-5
3524,0
3526,0
3532,171
3533,-7
3535,0
3537,5
3541,451
3543,26
3544,5
3546,-1
3547,0
3550,-7
3552,0
3553,0
3554,0
3556,1
3558,3
3559,-4
3562,0
3568,1
3569,0
3570,0
3582,2
3585,6
3588,-1
3591,3
3592,509
3596,1
3602,-2
3603,16
3604,1
3607,3
3614,2
3615,4
3616,3
3618,8
3619,0
3620,0
3621,0
3626,2
3627,17
3629,26
3635,9
3641,0
3644,9
3645,86
3647,16
3654,0
3656,-9
3657,0
3658,1
3663,72
3671,0
3680,1
3683,10
3684,2
3685,3509
3686,0
3693,1
3699,1
3700,-177
3704,18
3706,1
3707,0
3709,181
3710,-1
3711,0
3712,-1
3718,2
3719,0
3720,5
3722,0
3729,-6
3730,23
3732,0
3733,0
3744,169
3747,0
3748,10
3749,2
3750,0
3751,0
3757,167
4029,1
4033,0
4040,0
4042,0
4047,7
4053,1
4058,0
4061,0
4062,0
4063,0
4065,0
4067,0
4068,0
4071,0
4072,0
4083,-1
4109,-1
4110,0
4118,10
4124,0
4126,0
4134,7
4148,0
4149,-2
4152,-1
4157,0
4160,-9
4161,-2
4163,-1
4200,0
4208,0
4209,0
4210,-10
4211,0
4212,-3
4217,-1
4222,148
4231,-2
4233,1
4234,1
4235,-3
4236,0
4248,0
4265,0
4267,-1
4296,71
4313,0
4318,0
4319,0
4320,0
4322,0
4324,0
4326,-1
4329,19
4331,0
4332,0
4334,205
4336,0
4338,0
4339,-1
4341,0
4346,78
4350,1
4351,21
4352,5
4357,0
4361,0
4362,0
4366,0
4368,0
4369,132
4370,5
4371,-3
4372,0
4374,0
4376,0
4381,0
4384,-1
4385,-3
4386,0
4391,28
4400,1
4402,1
4410,289
4413,0
4415,0
4423,0
4429,4
4436,5
4439,51
4440,0
4443,16
4449,0
4455,0
4456,11
4469,1
4474,6
4477,0
4484,0
4487,4
4488,-1
4489,2
4491,0
4497,0
4498,5
4499,99
4512,1
4514,2
4517,0
4518,6
4520,13
4523,10
4524,0
4525,1336
4527,2
4528,5
4529,1
4537,0
4544,0
4546,0
4554,0
4560,6
4563,49
4564,2
4566,1
4570,4
4580,0
4582,2
4585,0
4591,-5
4592,1
4606,0
4610,0
4613,6
4614,0
4615,60
4617,0
4618,0
4619,1
4620,4
4621,0
4622,1
4623,-4
4624,-3
4625,0
4626,0
4627,-6
4633,0
4634,-9
4640,0
4641,2
4643,30
4645,-9
4646,1
4651,-1
4656,-4
4660,8
4661,-1
4662,3
4676,2
4679,1
4681,0
4682,0
4683,0
4685,0
4691,3
4692,2
4693,13
4696,1
4698,1
4701,-6
4703,0
4704,-1
4705,0
4714,-2
4716,2
4718,0
4719,1
4720,0
4724,1300
4725,0
4727,-2
4729,0
4731,4
4732,0
4735,0
4739,0
4740,0
4741,1
4744,0
4745,0
4746,3
4748,-5
4749,0
4750,-3
4751,-2
4754,-1
4755,0
4756,-2
4757,0
4758,-1
4759,-5
4760,-2
4761,6
4765,28
4766,52
4773,0
4779,-5
4783,10
4784,0
4785,-6
4788,0
4789,1
4797,1
4798,1
4799,1
4800,2
4803,79
4806,0
4811,0
4814,0
4815,0
4818,0
4820,0
4824,1
4825,1
4828,1
4831,2
4833,1
4838,0
4840,0
4841,53
4856,6
4867,-9
4877,0
4887,840
4889,0
4896,18
4898,2
4899,-1
4906,13
4908,-2
4918,2
4931,0
4932,111
4935,-18
4937,-5
4938,3
4944,0
4949,-2
4959,0
4962,0
4965,1
4969,-1
4971,-1
4977,5
4984,423
4987,0
4989,1
4993,12
4994,0
4995,1
4998,-2
5000,281
5008,4
5012,0
5013,0
5016,0
5019,-5
5020,0
5023,1
5030,0
5038,0
5045,52
5046,0
5047,3
5048,0
5049,0
5057,0
5064,-2
5066,0
5069,0
5071,9
5074,1
5076,0
5077,6
5083,12
5119,-2
5121,8
5122,2
5123,3
5125,29
5126,0
5127,2
5135,11
5136,0
5137,1
5140,1
5144,0
5147,2
5149,34
5150,2
5151,-6
5152,1
5155,3
5156,1
5157,1
5164,1
5165,2
5166,1
5167,11
5170,0
5175,2
5177,0
5178,34
5182,12
5183,0
5186,-8
5188,0
5192,12
5197,0
5204,0
5208,0
5211,-4
5213,-14
5234,0
5240,0
5246,0
5248,1
5252,1
5254,0
5257,0
5261,-1
5270,3
5277,0
5278,0
5281,1
5290,0
5291,4
5297,-2
5306,1
5308,0
5310,24
5315,-1
5317,2
5318,0
5321,1
5324,0
5331,0
5333,0
5336,0
5338,1
5339,3
5340,0
5342,0
5345,5
5346,24
5348,-3
5356,14
5359,3
5361,0
5362,10
5365,0
5373,1
5377,-5
5379,-2
5381,4
5382,185
5383,1
5389,0
5390,278
5391,0
5393,24
5397,-1
5403,2
5406,1
5407,-2
5411,0
5428,44
5431,17
5432,2
5438,189
5439,1
5460,0
5466,-3
5468,15
5473,16
5476,0
5483,0
5486,0
5488,0
5502,0
5505,0
5509,6
5511,332
5513,143
5515,-12
5520,-6
5521,76
5527,0
5531,0
5535,0
5537,96
5543,4
5544,7
5545,0
5558,1
5572,23
5578,0
5589,-3
5606,41
5608,3
5611,1
5615,175
5620,4
5628,99
5630,0
5632,0
5634,0
5636,0
5640,11
5643,18
5653,2
5654,7
5658,0
5660,20
5664,9
5666,3
5671,-2
5676,-44
5680,-15
5685,0
5686,0
5687,1
5689,0
5690,2
5696,2
5699,25
5706,0
5707,18
5708,0
5709,1
5711,0
5714,1
5715,0
5719,0
5721,72
5722,97
5728,0
5729,4
5736,-1
5746,0
5754,0
5759,-42
5760,101
5770,46
5773,0
5774,1
5784,-1
5789,3
5791,5
5805,15
5806,58
5812,16
5815,2
5816,0
5818,-5
5819,0
5827,2
5834,1
5836,20
5838,31
5839,0
5841,0
5843,90
5847,2
5851,89
5852,85
5861,179
5868,8
5874,0
5890,0
5892,3
5894,0
5898,0
5907,3
5908,15
5912,0
5919,0
5924,126
5928,0
5942,2
5947,110
5953,1
5956,0
5965,2
5971,19
5976,78
5978,0
5999,1
6001,4
6003,452
6005,-4
6012,0
6013,25
6016,75
6021,2
6023,2
6024,7
6029,6
6035,39
6038,4
6052,30
6056,255
6060,0
6064,18
6069,0
6070,1
6074,0
6075,391
6076,152
6078,43
6079,0
6091,6
6092,417
6097,8
6105,0
6106,0
6107,2
6108,1
6112,24
6121,2
6126,0
6127,0
6129,0
6136,0
6147,2
6148,1
6152,9
6153,7
6154,0
6157,-5
6159,-1
6166,1
6168,2
6171,1354
6173,0
6178,2
6179,1
6186,6
6190,596
6192,0
6193,4
6194,140
6198,6
6203,7
6204,9
6207,49
6208,2
6218,3
6227,19
6231,-10
6232,0
6233,1
6234,-16
6238,1
6240,16
6241,2
6242,3
6243,25
6246,6
6261,-1
6265,0
6269,2
6271,2
6275,2694
6276,8
6279,69
6288,6
6293,157
6301,3
6305,0
6306,0
6309,21
6311,-6
6313,14
6314,4
6316,0
6317,-1
6318,1
6319,118
6320,2
6325,-5
6326,-1
6328,0
6333,66
6335,0
6336,33
6341,51
6345,261
6347,1
6352,31
6356,0
6358,223
6359,0
6367,0
6368,-4
6380,72
6388,9
6389,3
6401,0
6404,10
6405,224
6414,0
6427,-13
6435,2
6446,5
6448,-7
6449,7
6450,6
6453,13
6461,0
6466,1
6472,3
6473,2
6480,7
6483,20
6484,12
6488,1
6489,611
6491,0
6492,0
6493,70
6494,-9
6496,0
6506,0
6508,43
6516,1
6519,-3
6523,9
6525,175
6527,1
6534,1
6537,4
6539,20
6540,76
6544,20
6545,0
6547,12
6549,50
6553,10
6555,25
6556,0
6558,353
6562,16
6565,0
6570,2
6571,0
6573,1587
6575,9
6576,47
6581,1
6585,3
6586,389
6587,1
6591,121
6594,-3
6596,21
6597,1
6598,157
6602,0
6604,4
6605,1
6606,604
6609,39
6613,5
6614,0
6615,0
6616,253
6618,7
6622,25
6634,83
6638,-1
6640,24
6642,207
6643,0
6645,3
6646,-4
6649,61
6655,-8
6656,0
6658,0
6661,0
6662,17
6665,0
6667,335
6668,4
6671,1100
6672,14
6673,50
6676,-6
6677,0
6678,0
6679,0
6681,17
6682,70
6690,26
6694,3
6698,44
6699,3
6700,12
6703,0
6705,10
6706,-3
6708,99
6721,5
6727,0
6728,6
6730,5
6731,0
6732,-2
6737,0
6738,3
6744,61
6745,5
6748,0
6749,5
6752,0
6754,-1
6757,1
6763,257
6765,0
6766,3
6767,38
6773,2
6775,0
6778,0
6780,1
6782,1
6786,3
6788,0
6793,0
6794,-9
6796,1
6803,-2
6807,0
6808,2
6812,7
6814,1
6822,2
6824,5
6826,-10
6830,-6
6835,-1
6838,26
6844,3
6846,0
6848,0
6851,0
6856,233
6859,2
6860,23
6862,0
6863,21
6865,0
6868,2033
6871,494
6874,168
6875,73
6877,4
6886,48
6890,45
6891,2
6902,0
6903,11
6906,36
6910,27
6913,2
6924,6
6925,-2
6934,0
6942,11
6946,97
6951,4
6952,59
6954,0
6955,5
6961,1
6964,2
6967,275
6972,0
6974,37
6979,1
6980,-1
6984,49
6985,0
6986,0
6993,61
6998,0
7003,1
7005,-1
7007,0
7008,5
7017,42
7018,0
7019,1
7020,1
7026,5
7030,8
7031,2
7032,1
7034,-4
7044,44
7047,0
7048,5
7051,6
7052,11
7054,0
7055,-5
7057,0
7061,0
7062,3
7066,4
7072,5
7075,1
7085,-2
7086,-1
7087,0
7088,0
7091,28
7093,7
7094,0
7095,7
7097,0
7098,74
7100,0
7104,102
7105,-36
7106,59
7107,5
7110,8
7112,1
7113,4
7114,4
7115,5
7116,0
7118,7
7120,1
7121,783
7126,1
7129,19
7133,11
7136,0
7142,418
7146,0
7151,4
7157,3
7160,1
7161,2
7162,0
7163,0
7164,-1
7165,4
7167,0
7173,-1
7178,2
7179,0
7182,1
7183,0
7186,1
7187,0
7195,-5
7196,19
7208,-5
7214,5
7216,11
7218,15
7220,0
7225,840
7231,0
7232,0
7233,0
7234,60
7236,7
7237,2
7241,3
7242,9
7243,-41
7244,0
7246,15
7247,6
7249,157
7253,0
7255,28
7256,45
7258,4
7260,0
7264,5
7268,0
7269,-4
7270,1
7272,-2
7275,2
7276,28
7281,156
7288,4
7289,-2
7290,2
7291,0
7294,0
7295,49
7297,2
7301,1
7302,165
7303,-1
7307,35
7312,14
7314,0
7315,1
7319,2
7322,302
7324,8
7325,7
7327,10
7330,109
7336,48
7337,12
7340,9
7345,2
7346,-51
7351,10
7355,2
7356,4
7357,-2
7358,32
7359,2
7361,0
7363,0
7364,0
7365,11
7366,5
7369,1
7370,1
7375,1175
7379,9
7382,0
7384,6
7388,-10
7390,15
7399,0
7412,72
7413,41
7414,1
7417,0
7418,20
7425,0
7427,41
7428,0
7429,81
7430,1
7433,3
7437,200
7438,-5
7442,3
7449,20
7457,-6
7458,0
7460,0
7461,31
7463,1
7467,5
7469,1
7470,425
7472,18
7479,1
7481,4
7483,9
7485,1469
7487,0
7490,289
7493,18
7494,215
7495,2
7496,89
7499,5
7507,3
7509,0
7510,259
7514,0
7515,0
7516,407
7518,1
7519,13
7521,147
7522,1
7526,57
7528,691
7529,-3
7531,-14
7535,0
7536,-1
7539,2
7540,6
7541,0
7542,0
7543,277
7550,63
7551,166
7553,1194
7554,0
7555,-3
7556,0
7558,0
7560,4
7568,-55
7569,-28
7571,-14
7572,4
7574,-7
7575,0
7578,0
7579,-19
7584,-6
7586,-2
7589,-4
7591,-1
7592,283
7593,1
7599,10
7600,3
7601,2355
7602,94
7604,11
7606,-2
7608,25
7609,3
7614,0
7615,0
7616,0
7619,0
7620,0
7627,-5
7630,41
7633,6
7635,0
7641,-1
7646,-4
7649,0
7652,0
7653,0
7654,9
7655,0
7656,4
7660,0
7662,189
7665,0
7667,-7
7668,-1
7669,0
7670,-4
7672,0
7673,0
7675,3
7678,0
7679,0
7680,0
7681,2
7682,0
7683,0
7684,0
7689,4
7691,31
7696,0
7701,0
7724,2
7725,2
7728,8
7731,6
7732,11
7733,0
7736,14
7744,1
7745,4
7749,0
7750,0
7751,0
7752,2
7753,8
7754,8
7756,0
7758,0
7759,1
7761,22
7763,5
7766,0
7768,0
7769,9
7772,6
7773,7
7777,14
7785,16
7788,4
7789,0
7794,1145
7798,14
7801,0
7802,6
7804,-12
7808,38
7815,88
7816,4
7822,2
7824,19
7826,3
7827,4
7828,2
7829,436
7831,7
7832,1
7834,221
7836,2
7838,10
7840,3
7844,19
7845,1
7846,0
7848,127
7850,0
7851,3
7853,5
7855,7
7856,0
7857,11
7863,9
7867,24
7869,11
7870,0
7875,0
7878,74
7880,0
7881,1
7882,1
7883,2
7884,1
7885,0
7887,383
7890,64
7894,304
7897,32
7912,-3
7920,4
7922,-20
7923,-19
7928,0
7929,2
7930,0
7931,4
7933,3
7934,519
7937,0
7939,0
7943,0
7950,4
7953,5
7954,5
7960,0
7963,1
7964,447
7965,0
7966,27
7967,0
7969,355
7980,6
7982,1
7983,16
7986,3
7988,2
7991,0
7994,6
7996,0
7997,1762
7998,1
8000,0
8004,2
8007,206
8019,1
8022,0
8023,771
8027,-15
8028,-1
8029,4
8034,35
8039,35
8040,0
8043,0
8050,0
8052,1
8054,0
8055,17
8057,0
8061,1
8065,0
8066,74
8068,0
8070,13
8072,8
8079,0
8080,8
8085,-1
8086,24
8087,-1
8088,0
8090,0
8091,2
8099,4
8103,28
8105,0
8106,0
8107,-3
8109,0
8110,27
8111,0
8112,4
8113,9
8114,1
8115,0
8116,-8
8117,0
8118,1
8119,0
8120,0
8121,0
8123,-1
8125,16
8126,1
8127,5
8132,0
8136,0
8137,-35
8138,-1
8141,-10
8142,0
8147,2
8148,2
8149,4
8150,73
8154,87
8155,9
8156,3
8157,9
8160,21
8161,0
8165,10
8166,305
8167,26
8170,3
8174,4
8182,2
8183,1
8186,4
8192,0
8197,38
8198,4
8199,0
8201,154
8203,24
8204,1
8209,127
8211,0
8212,0
8217,1
8221,26
8225,4
8229,0
8234,-17
8235,351
8238,23
8240,3
8243,3
8244,20
8247,4
8249,3
8256,-65
8257,14
8261,0
8262,18
8263,1
8264,52
8269,0
8271,5
8272,0
8275,417
8277,0
8280,7
8285,1
8286,24
8288,0
8290,18
8293,0
8296,16
8300,1
8302,24
8304,110
8308,2
8310,94
8311,0
8312,86
8313,0
8315,0
8319,0
8320,3
8321,214
8327,3
8328,51
8329,1
8333,1
8339,2
8343,-2
8346,8
8350,2
8352,14
8354,186
8358,2
8364,0
8365,-6
8374,-2
8377,0
8380,7
8381,0
8382,51
8386,19
8389,18
8392,2
8394,49
8395,16
8397,3
8399,38
8400,-2
8402,-15
8404,3
8405,0
8410,59
8411,-7
8415,9
8420,0
8422,21
8423,195
8425,11
8426,6
8428,-4
8429,1
8432,3
8436,6
8438,38
8440,-1
8443,0
8446,0
8449,4
8450,10
8454,-2
8457,11
8460,0
8461,-7
8468,14
8471,1
8476,3
8479,18
8480,3
8481,0
8483,1350
8484,2
8488,5
8494,15
8500,101
8502,7
8506,-3
8507,365
8509,0
8512,130
8513,0
8516,0
8517,0
8518,1
8521,0
8522,159
8525,6
8526,2
8533,25
8534,9
8536,5
8539,0
8540,9
8541,9
8542,176
8549,8
8550,1
8556,12
8560,0
8563,0
8576,111
8577,11
8584,3
8585,4
8586,53
8587,39
8589,25
8593,1
8594,0
8595,6
8600,217
8602,0
8603,14
8604,389
8605,8
8606,-18
8613,0
8614,-4
8616,61
8619,18
8623,22
8626,7
8628,-1
8630,11
8633,894
8636,16
8637,20
8638,27
8640,41
8642,6
8643,11
8644,-4
8645,351
8647,9
8648,14
8649,0
8655,20
8657,10
8658,9
8663,0
8672,12
8674,5
8679,18
8682,6
8683,20
8685,252
8687,1
8694,-1
8695,8
8699,8
8702,24
8704,117
8705,-6
8706,-7
8707,1
8708,38
8709,24
8713,1
8716,1
8717,0
8720,4
8721,0
8724,-2
8733,-2
8736,6
8742,9
8743,5
8744,0
8746,-1
8748,1
8751,17
8754,3
8764,0
8766,3
8768,1
8769,17
8773,-4
8775,7
8777,17
8785,122
8792,969
8801,1
8807,8
8811,2
8814,9
8815,0
8819,48
8826,0
8827,0
8834,16
8841,196
8847,201
8849,8
8850,94
8852,-6
8858,5
8865,0
8869,3
8870,16
8872,101
8873,0
8886,13
8889,5
8891,8
8893,10
8896,-6
8897,182
8898,19
8899,-22
8906,49
8910,6
8915,5
8916,133
8919,13
8922,-1
8926,0
8933,0
8935,12
8937,0
8945,-9
8946,172
8948,0
8953,-9
8954,10
8956,54
8960,28
8965,5
8969,15
8970,1
8973,0
8977,2
8978,109
8982,84
8985,2
8986,162
8987,509
8988,140
8992,149
8996,5
8998,-3
9003,0
9004,-25
9005,0
9009,68
9012,1
9013,41
9014,107
9015,37
9019,0
9022,-3
9023,0
9024,3
9025,14
9026,0
9037,0
9046,41
9049,0
9050,0
9051,0
9052,1
9053,0
9054,213
9055,6
9062,-1
9063,387
9065,31
9073,38
9077,2
9080,2
9081,-6
9082,28
9086,13
9095,44
9100,1
9103,-3
9107,-14
9109,28
9110,8
9111,0
9116,117
9125,4
9126,0
9137,241
9143,0
9147,4
9148,6
9159,0
9162,3
9164,18
9171,39
9172,0
9179,0
9180,7
9182,0
9185,14
9186,6
9187,4
9190,108
9192,-8
9194,0
9195,0
9200,5
9207,0
9213,5
9215,0
9217,19
9218,7
9221,3
9224,20
9229,0
9231,0
9233,5
9235,0
9236,29
9237,0
9240,7
9242,4
9244,1
9247,0
9251,29
9253,15
9259,0
9260,5
9262,0
9263,0
9279,10
9280,7
9283,1
9284,0
9289,-11
9297,284
9299,10
9301,12
9304,1879
9306,0
9311,11
9313,44
9314,0
9315,0
9319,8
9321,7
9322,0
9325,1
9326,7
9332,1
9334,0
9336,71
9342,-9
9344,10
9346,0
9348,158
9349,4
9350,11
9352,3
9353,0
9360,20
9367,-3
9377,-1
9378,-3
9380,7
9382,85
9384,113
9387,8
9388,1
9389,0
9391,-12
9394,4
9397,66
9398,34
9400,13
9407,2
9413,6
9423,2
9424,6
9431,14
9432,17
9433,2
9434,-8
9438,0
9439,21
9442,2
9445,1
9450,2
9454,33
9455,26
9456,3
9458,4
9460,81
9461,1
9464,2
9468,1
9474,0
9475,0
9478,-12
9480,43
9482,0
9484,-6
9489,0
9497,1
9498,1
9499,38
9501,25
9508,163
9511,0
9512,0
9515,-1
9520,10
9522,118
9526,6
9538,0
9540,8
9544,0
9546,0
9547,3
9548,25
9550,1
9552,15
9553,8
9554,832
9555,380
9556,5
9559,3
9568,1
9569,8
9570,9
9571,20
9574,-2
9580,237
9584,1
9586,0
9590,21
9591,0
9592,9
9595,-13
9596,12
9597,0
9599,65
9600,671
9602,18
9606,18
9607,1
9611,0
9614,-13
9622,1
9623,0
9624,0
9625,0
9626,0
9627,1
9628,0
9630,0
9632,0
9633,0
