uid,article_comment_agreed_count
9637,99
9643,0
9644,8
9645,0
9649,8
9655,39
9656,0
9657,36
9659,4
9660,0
9663,0
9669,-5
9671,-16
9673,631
9676,0
9677,276
9680,0
9681,22
9683,18
9686,69
9688,29
9692,2
9701,43
9706,60
9707,11
9709,71
9714,0
9715,5
9716,16
9722,2
9724,61
9726,3
9730,2
9734,0
9740,0
9750,-7
9752,0
9753,23
9760,-7
9763,1
9764,0
9765,14
9769,0
9780,6
9781,13
9787,494
9788,0
9789,4
9790,3
9792,12
9796,15
9818,110
9819,8
9821,164
9822,0
9826,145
9827,-6
9831,-11
9833,41
9838,-22
9839,0
9840,1
9844,2
9846,803
9849,0
9851,41
9858,-2
9861,169
9862,423
9865,-9
9868,12
9871,3
9877,13
9881,-29
9883,0
9885,77
9886,0
9889,4
9895,-1
9897,5
9901,17
9902,3
9903,5
9908,36
9910,34
9913,2
9914,0
9919,140
9921,0
9922,97
9923,1
9925,1
9930,0
9932,30
9936,3
9946,0
9947,5
9948,1
9949,8
9957,76
9960,1
9963,2
9966,2
9969,129
9971,6
9977,4
9979,7
9981,0
9982,1
9999,16
10001,-14
10006,0
10008,0
10010,8
10013,276
10014,10
10015,19
10033,1
10035,12
10040,0
10045,0
10050,5
10056,16
10059,9
10060,47
10065,1
10066,-5
10069,-3
10074,13
10075,8
10077,0
10086,-8
10089,-1
10090,2
10094,1
10097,0
10099,0
10102,6
10111,0
10114,37
10122,3
10135,7
10139,5
10140,12
10149,0
10150,1
10152,1
10153,13
10159,39
10161,2
10166,0
10169,167
10177,27
10178,0
10182,1
10183,102
10189,0
10190,1
10193,0
10200,6
10204,1
10207,0
10208,19
10210,0
10212,4
10216,1
10218,30
10219,-13
10221,4
10225,3
10226,113
10227,-6
10228,-1
10237,-6
10239,0
10240,-10
10244,-24
10247,20
10249,35
10252,2
10256,-1
10259,5
10260,0
10261,2
10264,3
10278,1
10279,0
10286,0
10288,0
10290,101
10292,17
10304,26
10306,1
10314,22
10315,-5
10318,106
10324,148
10326,0
10332,18
10334,34
10335,-2
10342,-5
10345,1
10351,7
10353,0
10354,0
10372,561
10373,-5
10375,25
10376,-9
10380,-1
10381,10
10382,5
10383,8
10384,0
10385,5
10386,4
10390,8
10397,4
10399,0
10403,11
10405,-1
10409,28
10410,0
10411,15
10417,3
10421,38
10428,80
10430,0
10433,-11
10434,-4
10435,0
10436,23
10440,1
10446,-3
10447,136
10448,65
10449,1
10451,1
10457,3
10462,4
10470,-7
10475,0
10479,-9
10480,2
10481,12
10483,39
10490,0
10491,4
10497,3
10500,0
10502,1
10503,15
10505,13
10510,1
10512,3
10516,2
10518,-1
10520,2
10522,8
10524,12
10525,1
10528,293
10531,1
10532,0
10535,14
10537,9
10542,0
10545,10
10546,0
10551,0
10552,1
10553,-1
10555,0
10556,-2
10557,-2
10560,0
10561,-1
10562,-10
10563,-1
10564,0
10565,3
10566,0
10568,5
10570,0
10571,0
10572,13
10574,2
10575,1
10576,2
10577,0
10578,0
10579,1
10580,-10
10582,2
10586,-10
10587,-2
10589,1
10590,0
10592,0
10594,3
10595,0
10597,1
10598,2
10599,5
10600,-5
10603,-2
10605,0
10609,-8
10610,0
10613,-1
10614,-3
10615,2
10616,0
10617,0
10618,1
10619,0
10620,-9
10621,0
10622,-2
10623,-1
10624,0
10625,-7
10626,2
10628,1
10631,-5
10632,6
10634,0
10635,0
10637,0
10640,0
10647,0
10648,-4
10649,1
10650,-2
10652,-2
10653,2
10654,0
10655,0
10656,-3
10657,2
10659,2
10662,-2
10665,0
10668,0
10671,1
10674,-1
10675,-1
10676,-1
10677,-5
10679,1
10684,0
10685,21
10686,-1
10696,0
10697,-1
10698,1
10699,-1
10700,1
10701,-1
10703,-1
10704,-2
10706,0
10710,2
10712,242
10713,-1
10714,0
10719,0
10721,0
10726,1
10727,-2
10730,1
10734,0
10737,-5
10738,0
10742,-2
10744,0
10747,4
10750,1
10751,0
10753,0
10756,30
10759,-1
10760,-1
10761,-1
10763,0
10765,0
10769,0
10770,15
10773,-2
10774,0
10775,15
10778,0
10790,2
10792,2
10794,1
10795,1
10801,19
10803,0
10805,239
10811,67
10813,0
10815,0
10817,2
10819,-4
10821,19
10822,0
10825,23
10827,0
10831,1
10837,18
10839,2
10840,11
10845,113
10850,1
10853,26
10855,0
10856,14
10857,2
10860,7
10862,16
10863,0
10864,4
10865,261
10868,69
10871,13
10874,8
10875,3
10877,0
10880,1
10883,3
10891,1
10892,0
10893,1
10895,0
10896,-8
10901,0
10903,1
10910,21
10917,371
10918,759
10923,-11
10929,0
10936,54
10940,0
10942,0
10943,0
10948,0
10951,0
10952,2
10958,13
10966,2
10967,81
10981,0
10990,2
10992,8
11041,1
11077,2
11078,6
11079,1
11080,344
11081,0
11082,16
11084,0
11085,0
11086,0
11087,0
11089,1
11092,1
11096,3
11097,4
11098,-5
11099,186
11100,35
11104,7
11108,0
11110,5
11113,18
11115,171
11117,5
11126,0
11130,362
11132,0
11143,62
11146,1
11152,14
11154,25
11157,17
11160,592
11161,-4
11164,-1
11166,37
11169,1
11170,30
11178,14
11179,1
11182,3
11192,-1
11196,83
11198,36
11201,12
11202,288
11204,1
11208,0
11210,0
11211,68
11213,17
11216,1
11217,-9
11219,0
11221,91
11222,1
11226,5
11227,64
11228,3
11233,19
11237,74
11245,-2
11247,-40
11248,394
11249,0
11251,-1
11254,1
11255,0
11258,0
11259,0
11261,0
11273,-1
11275,0
11286,0
11309,0
11316,-1
11318,0
11319,26
11321,-1
11330,21
11336,8
11339,3
11340,51
11341,-11
11342,2
11344,40
11347,-6
11349,31
11350,11
11353,13
11355,10
11358,7
11360,2
11364,2
11367,5
11368,7
11369,19
11370,3
11371,10
11372,1
11376,0
11377,1
11378,2
11379,-1
11380,247
11385,4
11387,0
11388,0
11392,2
11393,0
11395,0
11396,1
11397,4
11401,2
11412,1
11413,0
11416,5
11417,0
11420,225
11424,3
11426,2
11427,0
11428,5
11430,2
11436,0
11440,-4
11442,0
11447,-1
11448,0
11449,3
11453,1
11456,63
11460,0
11461,-1
11471,4
11475,8
11479,1
11480,2
11482,6
11486,-37
11487,9
11488,1
11489,85
11491,6
11492,10
11497,27
11498,538
11499,25
11504,8
11505,10
11506,2
11507,5
11509,11
11512,311
11514,11
11515,37
11518,75
11519,3
11525,1
11526,1
11527,0
11528,-1
11529,5
11530,59
11531,16
11534,2
11536,3
11540,10
11543,0
11545,2
11547,0
11548,1
11549,-2
11551,0
11553,0
11554,11
11555,312
11556,-5
11557,8
11562,0
11565,3
11566,2
11567,1
11568,1
11569,0
11570,11
11572,0
11574,3
11575,16
11579,51
11583,0
11585,-8
11589,94
11592,89
11593,0
11601,1937
11607,-3
11610,0
11613,25
11615,-1
11618,0
11620,0
11621,-5
11623,0
11625,-5
11635,1
11641,0
11644,0
11648,1
11650,0
11658,-8
11662,11
11670,1
11671,0
11673,-1
11679,3
11686,1
11688,0
11692,2
11705,2
11710,86
11715,16
11718,105
11720,0
11722,2
11725,296
11726,5
11727,-1
11730,17
11731,-6
11735,0
11739,17
11748,1
11753,1
11755,29
11757,1
11758,26
11759,209
11760,2
11767,52
11768,1
11772,0
11773,0
11774,-14
11775,9
11777,7
11783,16
11785,1
11787,57
11789,6
11791,0
11792,79
11795,5
11796,37
11797,1
11799,12
11804,226
11806,0
11811,2
11820,294
11821,5
11822,2
11823,1
11825,2
11834,0
11835,-46
11838,2
11839,47
11842,0
11845,-7
11846,205
11848,-7
11852,5
11853,2
11856,4
11857,5
11860,18
11866,0
11868,1
11869,1
11876,17
11881,2
11884,-1
11890,3
11898,0
11904,-8
11917,20
11920,17
11921,8
11922,1
11927,1
11928,160
11933,6
11934,0
11935,0
11936,0
11939,0
11940,39
11942,8
11943,4
11945,-6
11946,297
11948,-2
11950,0
11952,-5
11953,0
11954,9
11956,1
11962,172
11963,0
11967,1
11974,0
11976,1
11977,20
11979,0
11980,4
11981,35
11982,74
11984,14
11986,5
11988,3
11989,-18
11990,0
11996,1
11998,23
11999,0
12000,0
12002,-3
12011,0
12014,1
12016,9
12021,1
12025,6
12026,0
12031,0
12033,1
12035,10
12037,118
12038,0
12041,240
12042,3
12044,0
12047,2
12048,0
12049,0
12050,0
12052,0
12053,0
12056,1
12057,0
12059,0
12062,1
12066,4
12067,131
12068,0
12071,14
12072,4
12074,0
12078,2
12080,848
12082,0
12083,0
12086,12
12089,-3
12094,7
12097,0
12098,-2
12099,0
12100,1
12101,0
12104,3
12105,1
12114,-4
12116,3
12117,8
12118,6
12119,0
12120,2
12122,0
12123,1
12125,-2
12126,8
12128,1
12131,-1
12132,3
12133,0
12134,1
12137,-1
12144,1
12147,88
12149,0
12157,0
12158,2
12160,3
12161,8
12163,6
12167,0
12170,0
12171,-1
12174,0
12178,0
12179,0
12183,0
12184,21
12186,-1
12188,0
12189,414
12190,4
12191,4
12192,34
12194,0
12195,2
12196,-2
12197,0
12204,0
12208,-2
12211,162
12212,0
12216,342
12217,0
12218,0
12222,71
12223,0
12225,-1
12226,5
12228,3
12230,18
12232,0
12233,2
12234,-1
12235,0
12237,0
12238,1
12242,64
12243,16
12244,29
12251,2
12256,2
12257,1
12258,-1
12259,0
12260,242
12263,1
12264,9
12265,-1
12266,2
12267,332
12269,5
12272,-4
12274,61
12276,67
12277,2
12280,28
12281,15
12282,4
12283,1
12286,1
12288,7
12290,0
12291,7
12297,440
12299,8
12302,0
12303,0
12304,0
12310,36
12311,60
12312,0
12313,0
12316,0
12318,-6
12319,22
12320,-11
12323,1
12324,164
12326,-1
12329,0
12332,239
12333,-2
12334,2
12335,0
12337,-5
12339,-1
12342,2
12343,33
12344,-5
12349,3
12350,2
12356,1
12362,-2
12363,0
12372,-1
12375,1
12377,1
12378,1
12379,205
12381,39
12383,0
12385,1
12386,32
12387,-2
12389,-10
12390,13
12392,13
12393,4
12398,2
12399,3
12401,0
12403,1
12405,3
12407,5
12409,0
12410,0
12411,6
12413,40
12416,0
12417,5
12418,10
12419,0
12421,2
12428,-9
12430,0
12431,0
12434,9
12435,-2
12438,109
12441,0
12445,79
12446,5
12449,0
12461,0
12465,0
12475,5
12478,-2
12479,0
12485,5
12489,-2
12491,3
12493,142
12495,0
12501,1
12502,0
12503,-1
12504,2
12505,0
12507,13
12508,0
12510,0
12514,105
12522,4
12524,0
12525,0
12528,1
12529,1
12531,28
12532,6
12533,424
12534,34
12535,140
12537,0
12538,-3
12539,1
12541,0
12542,25
12543,107
12546,2
12550,-1
12552,2
12559,18
12561,2
12564,2
12566,-17
12569,-11
12570,36
12573,1290
12574,6
12575,-34
12576,63
12579,2
12584,0
12586,3
12588,1
12589,0
12592,-14
12595,0
12600,3
12601,0
12602,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,0
12615,2
12617,7
12618,0
12623,2
12629,-7
12631,-1
12636,0
12637,-3
12642,8
12646,13
12648,1
12650,-10
12652,0
12653,90
12654,119
12658,34
12661,37
12662,-1
12665,-1
12666,2
12669,0
12674,-3
12677,22
12679,57
12680,16
12681,1
12690,-1
12694,0
12696,122
12697,20
12698,11
12700,545
12703,29
12706,-6
12707,0
12709,3
12712,0
12714,-9
12718,-3
12722,68
12723,-13
12727,2
12728,1
12729,13
12738,44
12741,2
12742,8
12747,2
12748,11
12749,0
12755,0
12757,10
12758,4
12763,1
12764,0
12767,0
12769,0
12771,32
12772,0
12774,34
12775,84
12779,2
12780,1
12781,47
12783,5
12787,1
12788,19
12792,10
12793,1
12794,2
12796,0
12797,0
12799,0
12801,18
12802,0
12803,0
12808,0
12809,0
12810,0
12815,2
12818,20
12819,0
12828,-3
12829,25
12830,1
12835,0
12843,93
12844,75
12846,39
12850,0
12852,0
12854,3
12855,1
12857,18
12858,1
12862,0
12863,21
12864,12
12865,0
12870,83
12871,0
12872,250
12873,0
12875,86
12878,0
12879,1
12880,0
12884,0
12889,1
12896,10
12904,2450
12906,0
12909,26
12912,0
12918,6
12920,6
12921,-7
12923,13
12926,15
12932,1
12933,-2
12934,3
12935,0
12937,23
12940,2
12942,11
12947,0
12949,4
12950,4
12951,-1
12953,0
12954,0
12955,3
12956,0
12957,0
12958,0
12961,7
12962,-2
12963,0
12964,7
12967,1
12968,8
12969,-4
12971,5
12973,-1
12974,0
12975,723
12977,-9
12986,0
12987,30
12990,2
12991,0
12994,8
12995,17
12999,0
13002,-8
13006,0
13009,646
13013,-6
13016,77
13018,1
13019,3
13020,2
13021,5
13036,1
13038,475
13041,124
13045,0
13049,18
13054,18
13059,177
13061,9
13063,443
13065,1
13067,15
13068,299
13069,8
13087,-7
13090,99
13093,82
13094,8
13095,0
13097,2
13098,7
13103,-2
13109,0
13110,0
13113,1
13117,4
13118,11
13119,2
13121,0
13124,0
13128,0
13129,1
13130,1
13131,7
13133,15
13135,2
13138,12
13140,1
13142,0
13143,5
13144,0
13147,0
13149,48
13151,329
13153,1
13162,0
13166,5
13177,0
13181,5
13183,10
13185,-25
13190,0
13192,151
13193,-1
13196,0
13197,0
13198,3
13199,2
13202,2
13203,1
13206,3
13207,0
13208,1
13217,119
13220,3
13224,19
13226,-7
13231,0
13233,5
13234,6
13235,0
13237,0
13240,1
13241,9
13246,-6
13248,1
13250,5
13254,5
13258,23
13262,3
13266,-3
13275,-6
13276,12
13278,212
13279,0
13284,0
13290,145
13291,53
13295,15
13298,0
13299,3
13300,12
13301,0
13302,7
13304,-3
13305,16
13306,1
13311,38
13312,0
13315,546
13318,1008
13320,1
13321,1
13325,7
13328,479
13329,63
13333,4
13335,0
13336,19
13338,0
13342,3
13345,7
13349,4
13353,3
13360,2
13370,0
13373,-7
13374,0
13377,3
13380,7
13382,9
13383,0
13388,0
13392,0
13393,0
13394,0
13396,0
13397,-3
13399,0
13400,9
13402,0
13403,739
13406,4
13417,0
13418,0
13423,12
13424,127
13426,29
13428,0
13432,1
13436,2
13438,0
13442,2
13443,2
13446,-11
13447,3
13449,27
13451,0
13454,2
13456,-15
13457,10
13476,38
13477,12
13479,0
13483,0
13485,7
13487,0
13492,2
13499,88
13503,2
13506,4
13509,15
13510,0
13516,1
13521,0
13522,-7
13523,6
13524,75
13526,2
13528,1
13534,0
13536,5
13540,2
13541,3
13546,2
13547,5
13549,51
13550,0
13551,5
13552,30
13554,0
13557,-27
13564,26
13568,0
13569,2
13572,1
13575,-2
13577,30
13584,1
13585,120
13587,45
13597,0
13599,0
13602,32
13605,0
13608,40
13610,-1
13611,0
13612,1
13613,0
13614,35
13615,16
13619,4
13628,17
13630,45
13631,7
13632,27
13634,81
13641,32
13648,5
13651,0
13658,-1
13660,0
13663,0
13667,2
13671,5
13674,2
13676,0
13677,0
13678,4
13681,2
13687,-13
13691,8
13693,68
13696,782
13697,0
13700,2
13701,4
13702,1
13704,0
13706,0
13710,1063
13713,0
13715,47
13716,1
13717,13
13718,1
13721,8
13724,1
13727,9
13728,113
13729,1
13734,1
13735,2
13736,0
13737,5
13738,26
13739,8
13740,17
13741,70
13742,0
13744,10
13745,-11
13746,274
13747,0
13748,7
13751,7
13756,23
13757,15
13760,0
13762,1
13763,0
13770,0
13771,11
13772,6
13780,2
13781,0
13782,332
13785,731
13786,321
13788,-5
13789,24
13796,2
13797,20
13801,44
13802,577
13805,175
13809,8
13810,0
13812,34
13817,15
13820,-2
13823,1
13827,-2
13829,110
13837,1
13842,7
13845,0
13848,9
13849,1
13850,29
13851,1
13852,0
13853,120
13854,2
13857,0
13863,5
13864,5
13866,27
13867,26
13868,0
13869,40
13870,-9
13871,94
13872,0
13873,3
13879,15
13881,1
13882,4
13885,1
13888,0
13890,0
13891,27
13895,0
13896,0
13897,327
13898,0
13901,8
13906,50
13907,0
13909,149
13912,3
13913,10
13914,0
13917,0
13919,0
13931,14
13936,7
13937,29
13942,0
13946,45
13958,29
13959,3
13960,373
13961,0
13963,-1
13964,0
13969,13
13970,0
13973,0
13975,103
13979,855
13981,43
13982,89
13983,34
13988,73
13989,7
13998,11
14000,30
14002,121
14005,-5
14008,19
14015,0
14018,19
14020,5
14022,2
14023,1
14025,90
14026,18
14029,2
14031,102
14035,229
14036,6
14040,251
14043,10
14044,10
14049,-1
14054,0
14055,3
14056,1
14059,179
14060,1
14064,2
14066,3
14072,18
14073,5
14074,0
14080,0
14081,532
14082,13
14089,0
14092,-6
14093,1
14096,0
14097,0
14099,10
14103,2
14105,1
14108,22
14111,35
14116,0
14118,15
14119,-3
14122,27
14125,8
14128,89
14131,1
14132,0
14133,286
14134,16
14137,32
14139,8
14140,0
14146,0
14147,-2
14149,1
14153,0
14157,113
14160,-16
14168,14
14171,1
14174,12
14175,-14
14176,292
14188,3
14195,8
14201,0
14206,4
14209,38
14213,0
14216,-4
14217,1
14218,6
14220,39
14225,18
14227,-5
14229,14
14230,7
14231,6
14233,1
14234,2
14235,0
14241,25
14242,0
14243,13
14244,0
14245,955
14246,3
14247,14
14253,6
14254,0
14259,10
14263,39
14264,4
14270,241
14273,5
14276,7
14278,0
14281,-1
14282,0
14284,-4
14285,3
14287,9
14288,1
14289,0
14291,47
14292,-2
14294,-9
14295,1
14296,0
14298,109
14299,37
14300,-3
14309,-2
14310,0
14311,1
14312,-2
14314,530
14315,-3
14318,286
14319,63
14321,-5
14322,10
14323,0
14324,0
14329,-14
14330,548
14332,39
14335,0
14338,3
14340,1
14342,-1
14347,-14
14350,-2
14357,1
14358,4
14359,1
14363,0
14367,57
14368,5
14370,0
14371,55
14374,1
14375,8
14376,0
14378,4
14382,-12
14383,48
14384,-2
14385,80
14390,8
14391,0
14394,870
14395,23
14398,0
14401,42
14402,2
14403,0
14406,0
14407,1
14409,-6
14410,37
14412,31
14417,5
14418,3
14424,117
14430,0
14431,0
14436,-4
14437,0
14439,23
14441,3
14442,73
14444,44
14445,-1
14446,0
14448,0
14449,0
14450,0
14451,3
14452,2
14453,70
14455,22
14457,-11
14458,10
14459,6
14460,285
14461,-7
14463,67
14464,0
14467,37
14468,-4
14469,0
14470,1
14472,-1
14474,36
14476,19
14477,5
14479,67
14480,28
14481,0
14482,462
14483,1
14485,7
14486,0
14488,1
14492,12
14493,2
14494,0
14497,0
14500,25
14501,0
14504,1
14505,24
14506,9
14507,-1
14509,-3
14513,268
14516,54
14520,14
14521,0
14522,1
14525,109
14532,65
14533,5
14534,3
14541,0
14542,331
14546,27
14547,11
14549,1
14556,1
14559,0
14560,3
14564,25
14570,3
14571,5
14575,325
14576,0
14578,-6
14587,-3
14588,-6
14589,2
14595,0
14597,32
14598,37
14599,0
14600,3
14605,0
14607,2
14610,5
14614,2
14616,7
14617,5
14620,0
14630,3
14631,0
14641,3
14642,1
14643,38
14645,25
14648,5
14649,4
14650,745
14653,4
14654,0
14658,5
14663,0
14664,-2
14671,0
14674,1
14675,0
14677,0
14678,-2
14683,1
14684,54
14685,10
14692,137
14693,5
14696,16
14699,18
14700,11
14706,1
14707,99
14709,0
14715,0
14716,0
14717,0
14720,3
14721,1
14722,265
14725,69
14732,1
14734,140
14738,5
14739,9
14740,11
14743,2
14744,4
14745,-2
14749,1
14754,39
14757,19
14758,13
14759,0
14760,0
14762,2
14765,7
14766,0
14769,0
14770,27
14771,0
14772,0
14778,0
14779,1
14784,334
14786,6
14787,49
14789,3
14792,0
14793,-1
14794,-1
14795,4
14797,1
14800,33
14803,0
14806,6
14807,161
14809,146
14812,94
14815,3
14824,0
14829,29
14832,61
14836,2
14838,89
14841,205
14846,8
14849,0
14850,0
14851,0
14852,10
14853,0
14855,2
14856,72
14860,4
14861,4
14865,-9
14867,1
14868,1
14872,2
14879,-1
14880,3
14884,0
14885,0
14889,3
14897,0
14900,4
14901,0
14903,0
14904,0
14905,87
14911,1
14914,27
14920,67
14922,4
14927,0
14928,-5
14933,18
14934,1131
14937,0
14939,49
14940,2
14941,-1
14942,0
14943,1
14944,0
14953,15
14954,14
14956,2
14960,0
14961,0
14962,33
14968,0
14970,0
14971,3
14973,0
14974,2
14975,2
14977,39
14980,294
14981,1
14988,-1
14990,0
14996,0
14997,0
14998,2
15007,0
15011,24
15012,0
15016,7
15017,1
15021,1
15023,0
15029,0
15031,2
15032,6
15033,15
15043,32
15044,3
15045,36
15046,14
15047,-2
15048,6
15049,0
15051,128
15053,1
15054,0
15055,167
15058,0
15059,83
15060,1
15061,0
15062,-1
15063,29
15066,23
15074,26
15077,0
15080,47
15084,0
15089,5
15090,230
15091,14
15093,0
15094,-1
15096,7
15097,0
15099,10
15104,0
15105,1
15106,2
15107,0
15109,0
15110,9
15114,0
15120,0
15121,5
15122,-1
15124,0
15127,2
15128,0
15131,43
15137,2
15138,1
15140,28
15141,0
15146,26
15148,0
15149,0
15155,27
15158,0
15163,0
15164,1
15168,22
15169,46
15176,166
15177,1
15178,0
15179,14
15183,-1
15186,5
15192,0
15194,6
15200,0
15204,1
15205,0
15206,2
15208,0
15212,0
15213,7
15214,5
15220,22
15221,13
15223,24
15226,0
15227,6
15228,18
15229,-3
15231,19
15234,7
15235,51
15243,132
15245,4
15246,223
15248,18
15253,0
15255,3
15257,-3
15258,7
15259,1
15261,0
15264,1
15265,0
15267,5
15268,0
15269,0
15271,31
15274,2460
15276,30
15278,25
15279,1
15281,-5
15283,2
15285,-12
15289,15
15290,-2
15291,-7
15294,1
15298,4
15299,16
15300,415
15301,5
15302,5
15303,1
15305,5
15306,9
15307,0
15308,16
15312,4
15314,3
15315,0
15317,-16
15318,0
15321,3
15323,3
15326,0
15328,2
15337,40
15340,6
15345,0
15346,2
15347,1
15348,4
15349,3
15350,1
15353,109
15354,1
15356,1
15361,10
15362,2
15365,2
15366,0
15367,6
15368,0
15370,14
15371,2
15373,2
15377,2
15380,283
15384,2
15390,2
15391,0
15393,-15
15396,59
15399,3
15400,5
15401,30
15404,3
15405,3
15411,17
15412,68
15413,-2
15415,259
15416,3
15419,0
15421,0
15422,9
15424,0
15425,1
15428,10
15429,169
15433,0
15436,1
15438,0
15439,1
15441,0
15442,4
15443,0
15444,-3
15445,7
15446,0
15450,8
15452,0
15454,0
15457,-1
15458,-1
15459,4
15460,12
15461,10
15462,17
15470,12
15472,7
15475,0
15479,17
15480,1
15483,56
15489,3
15490,2
15491,3
15492,-20
15494,1
15496,-6
15498,11
15499,0
15500,29
15505,-1
15507,1
15508,11
15511,103
15518,0
15519,1
15520,8
15522,0
15531,0
15539,7
15541,1
15545,3
15554,60
15555,1
15566,0
15567,-14
15570,-10
15573,25
15575,0
15576,0
15577,6
15581,0
15583,7
15585,-11
15586,0
15590,15
15595,0
15598,3
15599,0
15601,0
15603,466
15605,1
15606,4
15608,36
15614,0
15617,53
15621,0
15623,38
15625,12
15635,2
15636,1
15641,1
15642,0
15643,0
15644,1
15650,-4
15651,0
15653,111
15658,1
15661,0
15662,-2
15663,1
15669,4
15671,122
15673,7
15674,1
15675,0
15676,0
15677,7
15678,0
15684,0
15690,0
15701,0
15703,1
15707,35
15708,0
15709,44
15715,1
15718,2
15719,7
15720,0
15722,1
15724,41
15725,0
15729,61
15730,-4
15732,1
15737,3
15739,-5
15743,71
15744,2
15745,110
15746,4
15748,5
15749,29
15750,0
15752,0
15758,1
15759,0
15760,0
15761,-6
15765,0
15768,30
15770,3
15772,3
15777,3
15778,56
15780,28
15782,1674
15783,97
15784,118
15785,53
15788,-1
15789,22
15791,2
15793,5
15794,-4
15795,0
15801,-3
15802,129
15804,265
15808,3
15812,0
15814,17
15816,-3
15818,1
15819,1
15822,0
15823,11
15824,3
15825,0
15826,2
15827,0
15828,2
15829,-1
15831,5
15833,0
15835,3
15838,1
15845,1
15848,0
15852,2
15854,0
15855,0
15862,0
15865,4
15870,3
15873,0
15885,3
15889,41
15891,1
15893,2
15894,1
15897,5
15900,0
15901,2
15905,6
15908,37
15910,11
15912,17
15916,0
15920,12
15922,6
15924,0
15928,1
15936,-7
15940,0
15944,6
15949,0
15954,-1
15956,114
15958,2
15959,0
15967,0
15969,0
15970,2
15972,0
15973,311
15975,0
15977,9
15978,0
15979,38
15980,1
15981,-1
15983,13
15984,2
15986,0
