uid,article_comment_agreed_count
15988,0
15989,-1
15991,0
15992,0
15993,10
15995,0
15996,45
15997,-1
15998,191
16005,84
16006,3
16007,3
16011,0
16014,0
16015,0
16016,1
16019,0
16020,110
16021,2
16023,11
16025,0
16026,17
16028,28
16031,9
16036,59
16037,2
16041,0
16042,6
16045,0
16049,0
16051,-5
16054,22
16061,2
16066,0
16076,3
16077,0
16079,6
16090,0
16095,0
16097,1
16100,85
16102,1
16106,0
16111,235
16114,5
16117,52
16121,0
16122,25
16128,0
16131,7
16136,4
16137,7
16139,4
16141,34
16142,0
16143,8
16147,346
16150,0
16151,0
16152,3
16154,56
16157,1
16158,2
16162,0
16163,0
16164,0
16165,0
16168,0
16179,14
16180,38
16182,0
16185,-1
16186,1
16187,3
16189,109
16199,690
16204,0
16205,64
16208,9
16210,0
16211,734
16212,1
16214,4
16216,5
16218,0
16219,27
16220,1
16222,2
16224,0
16227,2
16228,0
16231,15
16235,0
16236,2
16241,0
16242,1
16243,0
16245,9
16246,2
16250,0
16253,10
16254,299
16255,1
16257,4
16258,0
16265,0
16266,1
16268,0
16269,7
16273,3
16277,0
16279,0
16283,0
16288,0
16290,4
16291,0
16303,3
16304,29
16306,184
16310,3
16311,-2
16314,1
16318,7
16323,2
16324,21
16326,-1
16327,2
16330,112
16332,1
16333,4
16335,-21
16338,51
16339,1
16340,1
16343,0
16349,3
16351,18
16353,418
16354,41
16360,82
16365,5
16367,-5
16368,14
16373,10
16374,42
16376,116
16379,1
16381,3
16382,54
16383,16
16385,3
16390,4
16391,0
16392,0
16396,1
16397,614
16399,1
16404,0
16406,0
16407,-8
16409,0
16410,20
16411,0
16413,9
16419,0
16428,-1
16431,43
16437,7
16442,2
16446,0
16448,2
16451,0
16454,50
16459,17
16462,87
16463,9
16464,34
16468,2
16470,1
16471,1
16472,0
16487,7
16502,3
16504,115
16505,1
16510,1
16511,72
16512,7
16514,-24
16516,-2
16517,0
16519,9
16522,8
16527,94
16538,0
16541,1
16545,9
16549,15
16550,108
16551,-1
16554,0
16555,0
16556,-1
16557,0
16559,0
16565,26
16568,2
16570,0
16572,24
16575,0
16576,7
16577,8
16579,7
16583,65
16589,22
16590,30
16598,20
16600,0
16605,2
16606,410
16607,0
16617,3
16626,0
16627,-33
16630,52
16631,0
16632,14
16638,-5
16642,18
16643,151
16644,-1
16647,51
16650,1
16655,0
16659,1
16661,0
16672,25
16676,2
16677,0
16681,107
16688,1
16690,0
16693,0
16696,172
16698,0
16699,0
16700,2
16702,0
16706,52
16707,8
16712,0
16716,104
16717,0
16722,10
16723,1
16727,44
16734,0
16736,2
16759,92
16766,37
16777,5
16780,14
16790,18
16792,0
16796,0
16797,0
16798,8
16800,16
16801,0
16802,8
16804,-24
16805,28
16806,4
16807,0
16809,0
16811,2
16816,4
16817,3
16818,4
16820,0
16821,5
16823,85
16826,13
16831,0
16832,0
16834,3
16835,-8
16836,-3
16839,0
16841,0
16843,26
16849,22
16852,169
16854,4
16856,0
16857,0
16858,-3
16865,1
16866,95
16871,1
16872,999
16873,-3
16883,0
16885,0
16886,0
16887,0
16890,0
16891,12
16892,0
16895,1
16906,4
16907,0
16909,89
16914,0
16915,5
16919,18
16922,235
16924,0
16929,30
16930,0
16933,1
16934,0
16937,0
16940,0
16950,48
16951,0
16952,16
16955,169
16958,36
16960,0
16963,2
16964,-7
16966,5
16970,94
16971,1
16974,132
16976,7
16977,11
16979,0
16980,1
16987,41
16991,25
16992,0
16995,-4
16996,-15
17001,54
17002,79
17009,2
17010,1222
17011,1
17014,27
17016,45
17020,0
17025,1
17026,0
17029,4
17030,11
17031,3
17033,36
17034,0
17044,-2
17046,3
17048,4
17049,-10
17053,3
17055,275
17057,2
17059,48
17060,150
17061,247
17062,0
17063,310
17064,82
17072,79
17073,22
17075,1
17077,-3
17078,158
17081,31
17082,0
17085,14
17086,4078
17089,617
17090,-11
17091,-14
17092,-2
17093,17
17098,556
17103,0
17106,3
17111,-1
17112,0
17117,11
17118,0
17119,12
17121,0
17123,1
17125,2
17127,0
17128,41
17133,0
17135,-3
17138,1
17142,0
17143,660
17144,0
17145,174
17149,9
17151,-2
17152,40
17153,55
17157,12
17158,0
17159,0
17160,2
17162,0
17163,0
17175,1
17180,8
17186,-1
17188,0
17191,4
17192,1
17208,2
17211,0
17215,1
17216,0
17219,53
17225,7
17229,38
17230,0
17231,29
17232,200
17234,0
17235,0
17241,20
17243,-20
17245,66
17249,-3
17250,5
17254,23
17255,2
17258,17
17260,0
17271,0
17273,0
17280,2
17281,2
17284,0
17288,21
17289,13
17290,7
17291,-3
17294,0
17298,42
17305,90
17309,0
17310,-2
17311,31
17312,27
17313,124
17314,0
17322,1
17327,-11
17331,1
17333,0
17335,0
17338,15
17339,2
17340,0
17343,6
17345,0
17347,-2
17350,148
17355,0
17356,17
17360,7
17365,-4
17366,51
17370,1
17372,2
17377,3
17381,1
17383,0
17389,6
17394,0
17395,1
17397,9
17403,8
17413,0
17416,48
17423,634
17429,2
17430,4
17431,-2
17432,1
17434,0
17435,1
17436,256
17437,-1
17438,0
17440,0
17442,1
17443,-1
17448,42
17461,5
17464,0
17469,11
17470,8
17472,1
17475,1
17479,0
17481,14
17483,4
17486,1
17487,0
17489,1
17491,0
17492,10
17496,1
17501,5
17504,0
17511,1
17513,539
17519,3
17520,9
17522,14
17523,0
17524,31
17525,0
17528,58
17532,211
17538,-3
17543,0
17547,7
17548,0
17551,-3
17552,3
17553,15
17555,97
17556,3
17560,3
17561,19
17563,0
17566,49
17567,0
17570,1
17574,7
17576,1
17582,20
17583,-1
17587,4
17589,50
17590,0
17592,0
17593,14
17601,1
17605,46
17606,0
17607,1
17608,8
17609,-20
17616,1
17617,23
17619,2
17622,22
17624,6
17628,32
17629,1
17631,0
17632,0
17633,33
17634,5
17635,150
17640,2
17641,0
17645,0
17646,0
17658,29
17661,3
17665,-10
17666,0
17667,0
17668,0
17680,1
17683,-7
17689,0
17690,86
17691,147
17695,1
17700,0
17702,2
17705,158
17708,76
17709,0
17712,0
17713,2
17714,0
17715,5
17718,13
17720,3
17722,22
17723,4
17728,14
17733,58
17735,4
17738,0
17739,-11
17743,0
17751,1
17752,14
17753,10
17755,3
17756,1
17759,-4
17761,0
17764,3
17767,68
17768,10
17770,-4
17772,7
17775,0
17779,-14
17784,55
17787,5
17792,-3
17793,133
17796,6
17797,38
17798,-22
17800,157
17805,5
17807,0
17808,1
17813,19
17814,0
17819,27
17830,42
17835,25
17836,103
17843,5
17845,31
17852,1
17854,1
17863,-2
17864,42
17866,0
17867,-4
17869,14
17874,0
17876,11
17880,14
17881,-6
17884,193
17885,46
17886,2
17887,-8
17888,6
17889,1
17890,1
17894,92
17896,0
17897,1
17898,2
17900,0
17908,2
17909,44
17912,0
17915,1
17917,0
17918,26
17921,1
17923,39
17924,25
17926,66
17927,-44
17929,0
17931,4
17932,1
17933,79
17938,27
17940,11
17946,119
17954,2
17957,0
17958,-4
17959,0
17960,-5
17963,1
17964,0
17968,203
17969,45
17973,0
17975,0
17978,0
17979,41
17980,34
17984,21
17986,0
17987,4
17991,5
17992,330
17993,253
17994,2
17997,0
17998,-1
18000,4
18004,208
18009,-6
18013,2
18014,-2
18018,5
18022,0
18023,28
18025,2
18027,150
18028,7
18032,0
18034,-4
18035,243
18037,0
18041,34
18042,1
18048,3
18049,2
18053,2
18054,1
18058,2
18061,9
18068,2
18071,0
18072,8
18075,1
18077,1
18086,5
18088,0
18095,1
18096,4
18097,41
18101,1
18109,11
18110,0
18116,10
18117,-1
18120,0
18121,32
18122,1
18127,0
18130,0
18131,1
18132,0
18136,0
18140,-1
18141,5
18142,137
18143,26
18144,5
18145,0
18148,11
18150,0
18152,3
18155,110
18159,1
18160,471
18162,3
18165,1
18168,153
18169,11
18171,42
18175,1
18178,2
18179,-3
18180,0
18185,0
18186,3
18187,0
18191,0
18192,0
18194,0
18195,0
18198,-1
18200,0
18204,4
18206,0
18210,7
18211,0
18213,5
18214,39
18215,1
18216,0
18218,23
18220,22
18222,0
18224,0
18226,0
18227,198
18228,31
18234,2
18237,1
18242,21
18243,9
18247,0
18248,9
18249,14
18251,0
18252,67
18256,-9
18262,67
18264,0
18267,4
18268,6
18269,0
18271,4
18272,0
18273,0
18274,0
18275,19
18277,11
18280,1
18287,14
18288,419
18291,1
18295,9
18299,133
18300,3
18302,15
18306,26
18307,12
18308,1
18310,39
18313,14
18315,0
18316,8
18317,2
18319,1
18322,2
18323,4
18326,6
18328,0
18334,0
18335,7
18339,2
18346,24
18348,0
18355,-1
18357,0
18360,4
18361,2
18365,2
18367,4
18368,3
18369,0
18370,0
18376,2
18377,67
18381,3
18383,108
18386,34
18391,1
18393,7
18396,0
18398,1
18399,0
18401,1
18404,0
18405,-1
18408,0
18412,0
18415,0
18416,16
18417,0
18421,3
18432,0
18437,-2
18439,14
18440,1
18441,0
18443,6
18445,15
18447,-6
18449,0
18451,0
18457,-9
18460,-3
18461,-9
18462,0
18464,1
18465,0
18466,0
18467,191
18468,0
18470,-6
18472,15
18473,36
18474,0
18475,0
18477,-9
18479,19
18480,4
18481,5
18482,1
18483,30
18485,11
18487,14
18491,27
18494,0
18498,0
18501,1
18503,30
18514,2
18516,1
18518,0
18521,2
18523,8
18525,39
18527,0
18529,7
18543,15
18544,16
18546,4
18551,0
18552,5
18557,64
18558,0
18561,1
18564,-6
18570,0
18578,-2
18579,-11
18582,0
18590,0
18591,8
18592,-3
18593,0
18594,70
18595,12
18598,20
18600,0
18602,1
18603,-12
18606,-23
18607,0
18608,0
18609,0
18611,1
18612,14
18613,-2
18614,0
18618,0
18619,-4
18621,-3
18623,-6
18624,26
18625,9
18626,2
18627,0
18629,4
18632,1
18639,4
18642,1
18649,6
18653,0
18657,0
18660,132
18661,-3
18664,0
18665,7
18670,10
18677,4
18680,0
18681,19
18682,9
18683,-1
18688,0
18689,1
18691,84
18695,13
18697,1
18700,10
18702,10
18706,2
18707,0
18710,0
18712,71
18713,15
18718,0
18724,0
18727,1
18729,-6
18732,9
18733,0
18741,8
18742,4
18743,1
18746,4
18753,21
18756,1
18757,0
18760,-3
18761,0
18767,0
18768,1
18770,6
18772,-5
18779,37
18780,0
18781,-5
18782,8
18787,1
18788,0
18791,6
18800,58
18801,1
18802,24
18807,44
18810,0
18813,1
18814,1
18817,26
18818,2
18821,9
18822,1
18823,19
18824,36
18825,3
18833,23
18835,0
18837,2
18839,0
18840,-1
18841,51
18842,20
18843,33
18847,-1
18848,0
18854,2
18855,4
18857,0
18861,2
18864,16
18867,23
18869,1
18870,1
18873,1
18874,82
18875,38
18877,-12
18879,0
18881,4
18882,2
18883,8
18884,0
18885,2
18886,91
18887,184
18892,28
18894,0
18895,2
18897,5
18898,1
18899,15
18906,2
18907,0
18911,124
18912,0
18918,190
18919,50
18920,-1
18924,0
18929,0
18931,11
18937,3
18939,17
18940,1
18942,230
18943,0
18944,0
18948,0
18950,6
18951,0
18955,1
18956,0
18957,73
18959,44
18961,2
18962,1
18965,52
18970,3
18972,17
18973,0
18974,243
18979,2
18980,131
18981,57
18983,-5
18984,147
18987,22
18988,0
18991,30
18992,0
18994,1
18996,-3
18997,27
18998,0
19000,6
19001,1
19005,-22
19008,0
19011,1
19016,11
19017,7
19023,24
19025,7
19029,51
19032,10
19053,0
19061,27
19062,25
19067,6
19068,0
19069,10
19071,1
19072,21
19073,4
19074,90
19075,27
19084,-7
19085,0
19086,1
19088,2
19089,-19
19092,5
19093,227
19094,1
19095,7
19098,39
19108,0
19112,-1
19113,2
19117,1
19119,0
19120,8
19121,-14
19128,1
19134,2
19136,0
19138,-4
19141,0
19144,0
19145,76
19150,31
19152,0
19153,1
19156,9
19158,21
19163,-1
19164,0
19166,-3
19168,16
19169,24
19170,-10
19171,0
19173,0
19175,1
19179,8
19183,2
19186,14
19187,0
19189,0
19191,1
19193,170
19197,0
19202,10
19205,0
19206,0
19207,0
19208,0
19209,75
19211,1
19212,-7
19216,0
19217,10
19218,0
19219,9
19220,-17
19225,3
19226,1
19231,1
19234,17
19237,0
19241,-4
19244,0
19245,1
19246,0
19252,-2
19255,11
19257,-12
19258,10
19259,0
19260,0
19261,16
19262,-5
19264,3
19268,137
19269,3
19270,12
19271,-2
19274,0
19275,0
19276,3
19277,-2
19278,-5
19279,0
19280,-6
19281,9
19282,0
19283,0
19286,189
19287,0
19288,12
19291,11
19293,-6
19294,10
19301,0
19302,0
19307,-2
19308,19
19309,0
19311,-1
19316,6
19319,101
19321,0
19322,0
19326,1
19328,0
19332,1
19333,0
19334,0
19338,0
19340,2
19343,2
19345,0
19346,-1
19349,-4
19354,0
19355,1
19356,-2
19357,8
19358,0
19359,0
19361,10
19362,3
19363,1
19364,127
19365,15
19367,0
19368,25
19369,-4
19372,-2
19374,501
19376,-2
19378,0
19379,-3
19381,0
19382,-1
19387,39
19396,0
19398,0
19401,2
19403,30
19408,9
19411,0
19413,10
19415,13
19417,0
19418,58
19423,-1
19425,1
19426,-14
19429,0
19430,27
19433,27
19438,0
19441,0
19442,-1
19444,2
19445,2
19447,-2
19450,-2
19455,0
19459,-1
19463,10
19464,15
19465,274
19467,3
19469,289
19474,236
19476,0
19479,23
19484,174
19485,175
19486,8
19488,90
19490,0
19491,163
19493,7
19495,11
19498,0
19500,19
19502,1
19503,134
19507,192
19508,141
19509,0
19510,92
19515,3
19516,0
19517,121
19520,100
19521,89
19522,-1
19523,0
19525,9
19526,0
19535,109
19536,30
19538,78
19539,74
19544,433
19549,15
19550,3
19552,1
19553,-2
19554,2
19558,0
19560,55
19561,3
19562,0
19563,0
19568,52
19570,4
19571,44
19572,1
19575,49
19580,50
19581,73
19582,0
19587,37
19588,18
19594,49
19595,0
19598,0
19601,3
19602,0
19606,7
19614,31
19615,32
19616,11
19617,1
19620,13
19622,2
19623,20
19625,4
19626,35
19627,136
19628,0
19629,24
19631,-11
19632,1
19634,70
19637,3
19638,0
19643,8
19646,0
19648,0
19652,6
19653,0
19655,0
19661,42
19663,0
19665,1
19675,-3
19676,-2
19680,1
19681,0
19683,32
19684,24
19686,114
19688,22
19691,67
19693,369
19694,17
19698,40
19700,3
19702,0
19705,0
19706,0
19707,2
19712,2
19713,8
19714,-6
19715,16
19717,2
19718,16
19719,7
19720,-2
19722,0
19723,0
19725,1
19726,2
19731,0
19734,76
19735,46
19737,37
19738,38
19744,-7
19750,25
19752,0
19753,21
19756,123
19757,9
19759,-3
19766,0
19768,4
19770,11
19771,12
19772,1
19775,8
19776,2
19777,-19
19778,41
19779,37
19780,-2
19782,0
19783,7
19787,6
19788,0
19789,1
19791,13
19793,29
19795,0
19797,3
19798,0
19799,6
19806,25
19809,99
19814,2
19815,21
19816,16
19819,165
19824,0
19830,0
19834,0
19842,0
19843,1
19845,2
19853,0
19855,4
19859,10
19862,22
19863,1
19864,19
19865,89
19866,438
19867,13
19869,16
19870,16
19872,0
19873,0
19883,31
19884,1
19885,0
19889,69
19895,119
19896,9
19899,1
19900,25
19902,1
19904,4
19906,0
19909,138
19910,22
19911,10
19912,0
19915,0
19916,1
19924,0
19934,43
19938,0
19943,0
19944,4
19946,0
19947,-3
19949,0
19950,2
19953,0
19956,7
19957,0
19959,28
19960,33
19964,76
19965,5
19967,1
19968,1
19976,2
19992,82
19993,18
19998,3
19999,6
20001,11
20002,0
20005,0
20006,-12
20008,28
20009,0
20012,0
20015,0
20016,0
20018,38
20021,30
20024,2
20025,11
20027,22
20030,181
20031,15
20032,4
20033,8
20034,9
20035,3
20036,228
20037,0
20038,30
20040,1
20042,1
20043,62
20045,1
20047,23
20050,4
20051,2
20057,16
20059,0
20061,0
20064,5
20065,3
20070,1
20075,7
20081,1
20084,13
20087,1
20091,-7
20097,60
20098,24
20099,16
20100,0
20107,1
20109,19
20111,46
20112,21
20114,0
20116,0
20118,8
20121,6
20122,2
20123,0
20124,0
20127,0
20130,8
20132,67
20133,1
20137,22
20138,17
20139,0
20142,0
20145,82
20146,0
20147,0
20148,0
20149,0
20152,-2
20153,0
20154,1
20156,0
20162,3
20164,5
20166,17
20172,2
20175,19
20178,1
20182,0
20185,0
20187,23
20192,0
20200,86
20201,1
20202,65
20204,2
20205,53
20212,29
20217,0
20225,17
20227,46
20229,4
20230,0
20231,0
20232,382
20233,0
20234,5
20236,33
20237,41
20238,30
20239,19
20242,0
20243,1
20244,1
20249,20
20250,30
20251,0
20252,3
20253,26
20254,0
20255,-1
20256,-2
20257,0
20260,0
20261,378
20262,0
20263,9
20267,57
20268,11
20269,0
20270,2
20275,5
20276,12
20280,22
20282,9
20283,0
20285,2
20286,6
20288,2
20292,65
20295,224
20297,115
20298,-5
20299,0
20300,3
20301,98
20304,0
20305,1
20307,4
20308,0
20309,0
20312,0
20315,75
20320,0
20321,11
20325,2
20326,-1
20327,148
20328,2
20329,0
20330,0
20338,5
20344,0
20345,10
20348,0
20349,9
20356,0
20357,68
20358,3
20360,5
20361,7
20362,15
20363,112
20380,0
20385,1
20386,25
20389,18
20393,2
20395,20
20403,0
20406,0
20407,1
20408,6
20410,4
20411,0
20412,42
20415,1
20420,9
20423,3
20424,2
20425,7
20426,0
20428,0
20430,45
20431,1
20433,1
20436,12
20438,2
20440,40
20441,20
20444,1
20445,27
20448,15
20450,5
20452,49
20454,0
20455,18
20456,0
20457,29
20458,0
20459,0
20460,2
20462,8
20465,-12
20466,8
20467,15
20468,4
20469,76
20471,69
20476,10
20477,3
20480,2
20490,1
20495,0
20498,8
20500,2
20503,0
20510,0
20512,0
20514,9
20516,0
20517,2
20518,-1
20519,0
20520,17
20523,72
20524,-5
20525,22
20528,71
20532,-5
20533,20
20534,28
20541,24
20542,0
20544,0
20545,14
20546,9
20547,0
20549,0
20550,4
20551,115
20552,0
20554,3
20563,22
20566,58
20579,2
20582,70
20584,5
20590,4
20593,1
20594,2
20595,0
20597,3
20600,0
20602,12
20606,0
20608,0
20609,2
20614,0
20615,35
20617,1
20618,0
20620,11
20622,15
20626,-5
20628,8
20629,161
20631,50
20637,0
20640,28
20643,1
20644,14
20647,1
20651,0
20653,8
20656,0
20663,0
20664,1
20669,4
20670,23
20678,0
20679,2
20684,36
20686,0
20687,471
20689,1
20690,4
20693,0
20696,4
20698,6
20700,15
20702,0
20709,8
20710,4
20711,3
20713,41
20715,-9
20718,15
20719,0
20720,0
20722,0
20723,14
20726,0
20728,6
20730,16
20731,0
20734,4
20739,0
20740,0
20744,0
20747,80
20748,0
20749,0
20751,0
20754,0
20755,38
20758,0
20766,3
20769,1
20771,1
20773,2
20778,0
20779,0
20781,1
20783,8
20784,0
20785,-1
20786,153
20794,1
20795,15
20797,1
20799,0
20800,23
20803,18
20804,1
20809,0
20812,0
20815,0
20818,0
20820,1
20821,6
20824,9
20825,0
20826,0
20827,0
20829,3
20830,1
20831,50
20833,31
20836,9
20837,6
20838,2
20839,3
20844,0
20846,7
20847,2
20850,0
20851,0
20852,1
20853,5
20858,0
20865,5
20866,8
20867,1
20869,2
20870,0
20872,0
20878,0
20880,284
20884,-3
20885,2
20886,17
20888,1
20890,62
20892,0
20893,0
20894,6
20895,1
20896,4
20898,0
20899,0
20904,8
20908,1
20912,0
20914,18
20919,6
20923,0
20926,5
20927,-1
20928,2
20931,-9
20937,2
20938,-1
20944,2
20945,9
20946,0
20948,0
20951,0
20952,41
20953,0
20955,2
20956,23
20960,54
20962,11
20963,79
20964,1
20967,38
20969,21
20971,0
20972,2
20973,1
20974,14
20976,4
20978,10
20982,1
20983,0
20986,0
20988,1
20990,5
20991,0
20992,25
20995,44
20996,3
21003,37
21006,0
21013,2
21016,2
21017,0
21020,7
21021,0
21025,0
21026,10
21029,1
21032,0
21033,0
21034,0
21035,0
21036,0
21045,18
21047,6
21048,0
21051,82
21053,78
21055,0
21056,5
21058,1
21066,0
21069,34
21071,18
21073,4
21078,0
21079,29
21081,1
21085,4
21087,1
21089,0
21092,0
21096,0
21097,1
21102,19
21104,12
21107,6
21108,3
21109,10
21110,94
21111,0
21113,18
21114,0
21118,0
21119,36
21122,13
21123,0
21124,20
21126,4
21127,7
21129,18
21131,3
21133,4
21134,1
21138,1
21141,0
21143,0
21146,0
21148,0
21151,13
21152,73
21155,0
21159,5
21160,-2
21161,11
21163,89
21164,2
21165,0
21167,0
21168,-1
21169,2
21170,6
21172,-1
21177,0
21182,0
21183,0
21184,44
21185,8
21186,1
21187,28
21189,0
21196,91
21198,0
21199,2
21200,0
21202,3
21204,6
21207,0
21216,0
21220,22
21224,0
21226,0
21227,35
21230,10
21231,73
21232,0
21239,7
21241,3
21251,115
21257,52
21259,11
21260,6
21265,3
21271,90
21272,0
21274,0
21277,0
21283,7
21289,0
21290,13
21291,0
21293,5
21300,8
21301,0
21306,0
21308,0
21310,0
21312,-29
21314,0
21319,7
21324,50
21325,0
21327,3
21337,8
21343,0
21348,1
21350,24
21351,174
21353,1
21358,1
21360,13
21361,4
21363,106
21364,0
21365,1
21367,1
21370,-2
21371,0
21373,0
21374,39
21375,0
21377,0
21385,3
21386,33
21388,7
21398,0
21403,0
21406,0
21410,60
21412,8
21413,1
21414,10
21415,2
21421,0
21428,20
21431,-3
21435,5
21436,0
21440,0
21446,1
21448,51
21452,0
21463,351
21466,11
21467,0
21468,1
21470,1
21472,15
21474,1
21475,5
21478,0
21481,0
21483,1
21487,34
21489,15
21493,-3
21494,2
21498,13
21505,0
21506,10
21507,0
21509,0
21513,12
21515,0
21521,0
21522,1
21523,0
21526,14
21528,0
21532,3
21533,8
21535,0
21544,19
21550,3
21552,0
21554,8
21555,-1
21556,0
21558,4
21559,0
21560,0
21562,8
21566,34
21567,3
21572,10
21577,5
21581,0
21583,7
21585,59
21586,1
21589,0
21597,0
21598,0
21601,0
21602,0
21605,2
21608,0
21609,3
21612,2
21613,0
21614,0
21616,0
21619,0
21622,2
21625,0
21626,1
21630,0
21634,12
21638,0
21640,0
21641,13
21644,0
21647,0
21651,0
21655,1
21659,0
21660,0
21661,1
21662,68
21664,0
21666,1
21677,2
21680,6
21682,10
21685,0
21686,2
21689,0
21695,5
21696,1
21699,23
21704,85
21706,8
21707,3
21708,6
21713,0
21719,0
21720,2
21722,10
21728,0
21731,0
21732,0
21733,1
21740,0
21741,0
21748,16
21750,0
21751,0
21753,0
21758,3
21760,33
21761,0
21764,1
21768,0
21769,0
21773,0
21774,0
21775,0
21778,0
21779,2
21788,0
21790,3
21792,0
21800,2
21802,10
21803,6
21808,5
21811,1
21812,25
21813,0
21815,3
21817,10
21819,-6
21822,2
21824,0
21826,9
21828,2
21832,13
21833,1
21837,3
21842,3
21843,1
21844,0
21845,0
21849,20
21854,4
21863,6
21866,0
21868,1
21872,0
21873,0
21875,17
21878,2
21879,3
21880,0
21887,52
21889,2
21890,0
21893,1
21894,1
21896,0
21898,4
21901,6
21904,1
21910,0
21911,0
21912,22
21914,4
21916,0
21917,5
21920,0
21921,18
21922,5
21924,3
21926,4
21928,13
21933,8
21937,0
21939,0
21943,3
21945,14
21947,16
21951,0
21954,18
21957,2
21958,0
21960,21
21970,6
21971,0
21976,0
21982,0
21990,1
21993,6
21994,1
22000,2
22002,3
22004,0
22006,0
22011,10
22013,0
22014,0
22017,4
22020,9
22021,15
22022,3
22024,1
22026,0
22027,9
22030,12
22031,1
22035,1
22036,10
22047,5
22049,0
22053,1
22063,0
22064,0
22079,6
22083,0
22084,2
22085,0
22086,2
22092,1
22100,6
22101,22
22103,5
22109,0
22110,1
22111,0
22112,0
22114,1
22126,0
22128,0
22129,0
22131,0
22134,3
22138,0
22142,7
22157,0
22184,2
22186,5
22188,0
22189,2
22195,1
22209,0
22215,0
22217,0
22219,0
22220,0
22227,11
22230,0
22235,1
22237,0
22247,0
22261,2
22267,2
22268,1
22270,1
22275,0
22278,1
22279,0
22283,0
22286,0
22293,0
22294,0
22296,0
22304,0
22313,0
