uid,article_comment_upvoted_count
11248,395
18162,3
9508,163
16211,735
18041,39
516,466
5770,46
9885,77
16468,2
13786,369
18249,25
14081,535
7964,388
16991,25
6868,1996
17513,544
5513,123
5660,3
7601,2141
3685,3422
18316,8
8872,30
17060,156
1766,323
17423,692
1484,131
9304,1855
13016,77
16254,305
11725,295
16970,94
14467,40
16606,410
2296,1028
15785,53
910,625
12904,2452
12975,737
7553,1117
17010,1227
1927,316
15441,24
14220,43
14245,958
17845,55
271,524
17312,27
14,31
12872,250
16823,86
17461,5
18088,15
9054,158
17143,661
3541,450
14692,139
11,1436
18000,4
13937,29
7934,475
8685,234
16852,175
6558,256
15973,315
10060,53
1376,55
9297,206
17691,147
9969,128
18023,28
10169,165
7887,320
17984,21
10013,262
7375,1029
14463,69
18339,2
7997,1438
17880,14
1132,373
7429,61
7867,9
3487,1801
11080,357
1637,1409
18160,481
17086,4105
16843,26
5759,1
911,51
13853,120
7104,15
13710,1064
14645,25
5382,169
12297,454
13009,646
14812,95
176,426
18564,1
16647,51
2309,192
6275,2696
14099,10
13802,610
418,1692
6489,554
17992,330
18386,34
15511,103
6075,315
1283,357
4,157
6358,134
6667,324
18439,14
15274,2477
16643,152
17918,29
14270,244
2058,361
14059,179
17061,283
18591,8
13979,1018
18028,7
13960,373
15782,1685
18595,12
13059,192
569,848
17098,557
14934,1132
9555,410
15500,29
8275,330
16353,419
7834,219
15603,521
5438,174
8616,44
1105,159
17884,195
8633,880
6194,109
10428,56
6190,588
18443,6
4499,15
13785,731
6671,882
17555,102
427,274
1450,192
3480,27
10805,268
11555,316
14035,229
13801,44
12381,40
11804,212
3709,183
7218,13
7829,194
8483,749
4724,1078
216,442
8423,172
12781,50
15729,61
1777,21
6056,219
6319,98
15055,167
18058,2
13318,1014
11601,1852
1571,576
16111,235
9009,68
10528,217
6345,74
9862,350
18491,27
9673,551
12189,416
17898,2
18034,1
3041,43
9454,26
15625,12
12573,1295
18447,5
7413,10
6967,269
754,68
15380,291
2101,68
1470,420
16338,51
9846,823
17128,41
18603,3
14002,122
17528,60
469,535
11160,552
16199,696
3065,56
13192,151
7543,214
13909,151
16100,90
14575,327
2944,60
16630,52
14128,90
11792,74
15671,122
3757,155
8978,107
10917,311
17979,43
17001,54
14314,532
10865,264
419,911
13181,6
12216,332
7794,1053
11962,159
11982,75
8785,96
18142,140
18035,247
10918,747
10447,132
14542,331
18178,2
5157,1
5721,36
7142,195
8154,39
8992,130
18416,17
12722,68
2713,36
16955,183
12242,56
17232,205
18262,68
15653,111
2482,282
8819,48
16909,91
4525,1179
18598,28
1,1630
5310,14
2360,34
14412,32
14460,307
1254,21
2145,116
18248,9
13329,65
16306,184
1179,260
11767,38
18264,1
18579,1
17532,211
6092,173
11130,361
133,173
12771,32
7106,3
3317,261
13315,547
7485,1116
12280,28
1020,222
15784,118
17909,47
8916,88
8066,52
8988,112
9706,38
7662,87
8965,21
18544,16
17605,46
165,603
17,220
15246,224
16964,81
7330,82
18086,5
7528,655
18018,5
17483,4
15140,31
8987,474
9431,14
14218,6
8542,176
15804,265
13756,23
18288,422
9922,97
17313,124
18421,3
749,283
6609,23
12654,119
17073,22
1263,386
13797,20
5537,39
17635,151
3012,1102
9344,7
744,30
18472,16
8103,29
1986,143
15,509
7510,237
14784,345
6708,38
18557,64
16805,28
18295,9
13093,83
18487,14
357,53
12700,548
15370,15
11570,10
13054,18
16397,615
12267,380
12653,90
14787,50
3497,5
7437,201
18467,191
6193,3
11100,20
2858,586
894,64
17987,4
15768,31
15271,45
3501,34
15051,129
13981,43
18514,2
7890,59
18529,7
13587,46
1108,46
14225,25
14980,295
14243,13
11507,5
9553,8
13728,113
12094,7
18144,5
14043,10
14480,30
8751,13
9171,36
461,50
17089,621
7272,5
7126,1
17938,27
1348,19
2110,116
17016,56
8244,19
7496,113
18360,5
17969,53
7322,257
14838,89
16590,76
987,27
15743,71
2771,87
18271,5
15401,31
9063,308
14025,90
16922,236
6871,488
14176,301
16205,65
18004,208
17511,2
16759,98
18131,1
13038,507
17430,4
12514,105
8209,115
9014,64
11420,220
11115,141
16872,999
16676,2
18521,2
17705,159
11540,9
6573,830
18367,4
1674,307
1097,94
1021,118
13805,175
18477,1
9787,417
9397,58
653,141
17180,8
1779,89
11928,122
12661,40
1784,119
18169,11
2524,26
14696,44
17767,70
12843,101
8321,153
17059,48
14018,20
18474,1
8512,63
18391,1
799,59
555,57
113,11
11579,41
16216,5
6336,34
7242,6
7516,299
13851,5
13871,99
18461,2
11489,79
13739,20
16324,21
14722,272
13897,331
4439,47
14040,252
16382,54
15268,2
11237,60
6352,18
5615,131
9218,1
15099,10
210,328
17993,253
587,182
14734,140
2410,22
1073,130
16727,44
6076,110
18198,1
17739,15
17470,8
8850,70
1552,117
9046,20
449,192
12438,122
9819,15
8235,286
14229,14
16950,48
17946,119
13782,333
14125,8
13891,27
6540,76
7494,162
15483,56
14424,125
13696,782
9957,73
16180,58
17055,290
6856,30
836,140
5976,53
7493,14
6171,1125
10936,35
10372,503
7390,2
3140,1
8792,588
1162,2
18381,3
11099,156
2961,36
4296,102
1765,83
14532,65
5393,28
5843,90
7507,4
946,3
14650,748
1006,32
13063,450
13748,10
9686,68
17991,5
4887,328
618,102
13812,35
5654,4
4369,47
14800,33
13549,52
18361,4
18307,12
2206,6
17014,33
16971,1
2409,7
17764,3
9600,620
18376,2
16376,116
12531,28
17311,31
15814,17
16360,83
18368,3
11846,207
12909,26
12211,145
593,12
17619,2
16122,25
18228,36
18365,3
2673,190
528,25
2930,68
15278,25
14482,462
4222,33
13118,11
17063,312
7551,35
4615,43
8507,145
2532,183
1361,6
4334,199
1124,80
7325,2
994,11
291,7
484,42
275,3
214,1
13879,15
7225,606
12035,2
8699,3
524,818
17735,4
13608,65
3744,160
5390,42
18280,1
15761,8
17322,4
17397,19
16131,7
12147,90
16185,2
17547,7
7384,6
6279,56
13906,50
17081,31
11917,20
17720,3
9348,110
5428,45
17331,11
8769,11
17245,67
9554,755
8500,85
17755,3
12870,95
5511,238
3212,222
15300,417
15956,114
6874,96
6767,38
14525,109
1967,63
14330,552
16966,5
8946,167
12324,165
15168,22
13867,55
6606,600
13585,128
13424,128
16681,107
18117,1
14137,33
4984,330
14442,75
12160,5
12311,72
1275,139
798,382
13258,23
1820,43
13278,226
14977,39
13403,746
14394,887
14384,7
405,18
6525,61
2065,16
14643,48
15059,83
18148,11
6003,455
15031,2
15429,170
14933,18
15221,13
6107,2
14298,110
18171,47
17805,5
3484,147
1786,13
9073,30
12037,109
18267,4
18275,19
16891,14
9013,11
18200,2
11498,539
8720,4
3592,81
18234,2
1328,155
17752,15
12407,1
16589,22
2814,44
12041,210
16462,89
1300,112
9137,92
14367,57
13873,3
7592,248
9548,25
766,137
3196,22
14332,51
10290,99
18168,153
15979,38
18213,5
16383,16
3700,123
9095,38
18122,1
7969,234
18109,12
11143,65
16987,50
3730,22
16583,68
17496,1
16672,25
16242,2
16152,3
17258,17
17365,3
17372,2
18116,10
6380,9
9765,10
16147,346
1389,8
7470,94
167,1
9398,34
2735,17
5861,48
11202,274
17708,76
18204,4
8637,12
18140,3
17436,260
18186,3
17072,79
17894,92
17522,14
18072,8
9580,201
6598,188
15908,37
14318,289
18141,5
15228,18
13290,149
9424,2
9413,8
11154,14
13345,7
17231,30
838,74
16365,6
15011,24
18175,1
945,14
11531,15
3022,36
15090,230
6078,32
245,126
17009,2
10218,102
17690,89
8426,1
18152,3
18159,1
12727,2
1582,124
17933,79
17793,133
728,48
15223,24
16849,22
3532,134
8113,12
1189,31
2533,83
11196,46
8160,11
11152,14
13149,48
6946,60
16952,16
4410,217
14474,40
6293,163
7490,36
2804,9
8638,10
18042,3
3381,2
16354,44
2054,30
17634,5
17389,6
12080,856
15993,10
3214,5
16374,42
17560,3
13975,107
11512,250
18096,7
15048,6
8023,655
18061,9
9236,19
5653,2
17492,10
16117,54
13630,47
16790,18
14832,61
8166,216
11380,134
18101,1
13817,16
8380,24
13741,70
15745,110
12758,4
11592,88
5000,183
12105,1
17298,42
12543,116
1561,61
17921,7
2791,116
196,137
8039,14
6035,1
13300,12
18077,1
3344,6
15353,110
13982,89
17360,7
17525,3
7857,9
3663,57
16806,7
17963,1
11946,272
14082,13
114,58
17867,5
10221,3
9321,8
16736,2
15977,9
16036,59
17886,2
16798,8
15317,6
9116,11
17998,5
13185,15
12576,64
5468,2
12757,10
17520,11
8906,37
9109,11
17695,1
11981,37
16007,3
17958,1
6301,3
8410,11
2133,5
12274,64
3105,32
7472,15
5149,32
7550,65
14368,5
17960,1
16349,3
15709,47
11718,109
16511,72
17241,20
1805,33
6480,6
15235,51
17617,23
6576,47
13447,4
14546,26
16487,7
13936,7
17915,2
12658,44
14513,287
17608,8
776,51
18009,1
14479,67
17728,14
9796,7
15780,29
3683,5
11113,14
9910,9
10992,12
5812,20
11739,17
7051,6
14757,20
9919,148
14455,23
7121,470
13678,4
1191,121
595,29
17843,5
12535,140
8777,17
9677,268
6203,9
12067,131
8704,114
6549,16
15472,7
7249,137
8645,257
17885,46
6333,54
17443,5
6763,142
17219,53
7785,9
13788,7
7048,5
17582,20
8438,3
17800,157
17633,33
5045,5
17718,13
17713,14
17954,2
14699,24
11397,4
17927,4
2984,116
3042,33
17680,1
17932,1
15598,3
14914,28
17215,1
10008,2
8603,14
16399,1
17889,1
16780,14
5690,2
16504,116
15623,43
16527,96
17813,19
8382,51
15470,13
5544,5
17908,2
16919,18
3053,23
17033,36
14263,39
16519,9
2427,2
11497,6
4932,76
3,19
11456,47
1848,31
2962,56
6553,8
3338,17
17787,5
16642,18
17723,4
17897,1
9821,72
7897,28
5521,73
13983,38
4346,48
6341,49
11822,2
5908,5
17381,1
6591,102
17887,1
16958,36
12281,15
13602,32
5924,111
14168,14
10159,34
6586,328
17103,2
17553,15
17431,1
15885,3
17798,6
16332,1
6483,19
11796,38
3603,16
15554,60
7427,32
9861,173
17064,82
11487,9
11368,9
17854,1
12729,28
15920,12
14395,24
15897,5
14291,48
12332,239
15777,3
7966,4
8576,44
8847,50
13882,4
14809,146
17852,1
17819,27
1016,201
9460,77
17469,12
2091,1
1919,30
12260,206
13864,7
17772,7
14806,6
3216,75
8201,155
13850,29
17002,79
9065,31
16568,2
17835,26
8155,9
17479,5
14970,1
15255,3
14209,38
14133,286
17078,158
11954,7
16114,5
13746,364
14754,37
11730,15
4134,7
18013,2
8055,16
18014,1
6618,4
7769,1
5192,1
13217,120
11082,16
8522,125
12933,25
11221,91
17931,4
628,1
9336,12
123,46
518,19
9709,73
1210,5
981,1
17607,1
14103,2
1729,1
17552,3
17152,40
13958,32
7461,22
716,1
15567,2
13634,86
6488,1
10868,58
18215,1
18317,2
9484,1
8604,307
8536,1
17448,42
18300,3
6649,49
16330,112
9522,123
3240,1
4498,2
14157,114
6616,237
15954,8
10535,14
380,8
18242,23
18561,1
14829,30
5852,20
11715,8
8150,13
7646,4
2333,34
9012,1
17294,1
14026,18
951,5
6613,2
14684,54
18706,2
18713,15
18594,70
11515,37
7815,70
16273,4
14385,82
18214,39
17566,49
18700,10
15176,166
17924,25
15131,43
18302,15
12192,23
11226,4
8304,69
12184,21
18691,96
13233,5
13715,47
18695,13
17327,4
15243,134
16454,50
18842,20
12533,428
16974,132
14807,161
18857,3
18782,8
2846,52
9599,39
18802,24
18817,26
1549,79
14617,6
10811,63
18823,19
18702,10
13912,3
17968,208
18855,4
17091,5
18825,3
18833,23
18824,36
17305,93
14846,8
437,9
12445,83
16545,9
14506,9
10448,62
18839,3
457,55
2147,82
10324,132
14111,35
18299,137
14707,100
18965,52
18625,9
18942,249
11942,5
9606,17
13523,6
1197,11
18854,3
18552,5
17153,55
9681,23
6064,18
1587,9
18911,125
16512,7
18940,1
18346,24
18523,23
8623,22
16696,173
9590,21
18772,12
18885,2
4443,16
173,39
5628,82
18791,6
15248,18
13552,32
18886,93
2048,14
12251,2
18899,16
13614,35
16502,3
18950,6
17191,4
18918,195
16707,16
12570,36
8708,34
19061,27
19000,7
18319,1
19067,6
19069,10
14319,63
17876,11
19062,25
1855,41
10015,17
14564,26
19093,227
7118,8
15461,10
18875,47
18874,82
19025,7
18807,44
1524,1
2,33
16821,6
18481,5
19071,1
18268,6
7894,97
18972,17
18997,27
7933,1
6727,1
18779,43
18840,16
18027,150
16137,7
19017,10
19005,10
19220,2
19209,75
18957,73
15577,6
13506,4
18974,243
14247,14
18887,184
18931,12
7129,19
15412,68
7848,124
18277,11
13931,14
19150,31
18984,147
19225,3
19145,76
17926,66
18310,39
7302,157
12875,87
17768,11
10775,13
16189,109
13067,15
18991,30
17145,174
19234,18
2871,17
18883,19
19084,4
16351,18
9480,2
4766,8
19226,1
15573,26
5907,3
14072,18
13090,109
14739,9
11589,91
19465,274
19450,10
18729,3
16555,2
14962,33
1648,1
19364,132
16598,24
17416,48
19408,9
19368,25
16028,28
19430,27
11759,195
9932,23
18959,44
19418,72
19268,137
18525,39
266,4
19098,39
19361,10
17030,11
8841,173
19387,39
19343,4
16323,7
13382,10
12818,20
12493,142
12857,19
18981,57
6405,87
19168,16
19319,117
16431,44
1261,30
19415,13
9432,6
19423,9
11166,35
19257,2
19365,15
7483,2
11988,3
10409,17
12586,2
19120,8
5509,1
19156,9
9596,9
7336,47
6698,44
10825,24
19580,50
19615,32
16550,111
15783,97
8312,57
9190,104
9217,10
19517,121
19520,100
15415,283
16005,84
15998,191
18306,26
19626,35
19623,20
2256,56
18841,51
16464,34
19561,6
13151,329
14597,32
8354,194
2602,24
19219,9
19594,49
19581,74
19568,53
15033,15
3704,18
19074,90
18121,33
19507,192
10226,113
9826,140
19491,163
19485,175
19484,174
19286,189
14841,205
8007,206
19474,236
19193,172
19627,136
9384,94
10421,25
9499,32
9637,62
17628,32
18980,131
13524,75
19614,31
8029,4
19164,2
13397,3
19488,90
19374,507
2259,4
15045,37
4329,12
7602,9
10845,112
19629,24
12163,6
19575,49
17836,103
19539,74
19620,13
19536,30
18483,30
14920,67
6013,23
18843,33
19508,189
17366,51
14856,73
16766,37
19560,55
19570,4
10821,18
13946,45
18712,71
19525,9
17587,4
19535,109
19510,92
19538,78
19521,89
17350,148
8647,9
19503,134
19016,11
18252,67
19444,2
16373,14
19634,70
8986,153
17890,1
11787,48
15155,27
1946,39
19750,25
18503,30
19737,37
19734,76
18220,22
18612,14
19661,42
19270,15
18939,17
11211,16
6984,49
6389,6
13901,8
6207,42
19753,21
18383,108
19433,27
7878,7
15802,129
9851,20
8197,23
19588,18
8328,27
19261,16
5722,44
11984,14
16549,15
16706,52
16929,30
6288,6
9251,6
19469,291
19698,40
12703,29
19684,25
1050,92
12399,3
15231,19
14122,27
1654,23
6562,16
15080,49
18473,36
19694,17
7098,14
18660,132
11755,29
17085,14
13641,32
13449,27
13302,7
19723,1
13564,26
7234,60
19686,114
13328,480
17119,12
19797,3
19816,16
9657,34
13266,1
11811,3
12697,28
6690,21
19255,16
19824,6
15361,10
19479,23
10411,4
16716,104
19617,1
3627,7
19771,12
19845,2
6738,3
8264,45
14744,4
16368,14
4523,10
12926,15
11182,1
16154,56
17481,14
19587,37
19793,29
19308,19
16026,17
19806,25
6875,53
13829,110
12413,40
18864,16
18097,65
15724,41
11710,83
17574,8
4841,13
19789,1
19776,2
19934,43
13049,18
15299,16
17864,42
19866,441
19964,77
19778,41
19643,8
3629,21
19859,10
19870,41
3645,86
19883,31
17797,38
13068,308
12542,24
14217,1
2121,54
18624,26
17589,50
10375,6
6681,13
9948,1
9520,2
9501,2
9299,1
7761,4
9200,1
19965,5
17923,39
9164,17
8422,2
9086,2
5836,2
9025,1
10481,18
12775,85
18670,10
19819,165
18218,23
20145,82
19756,140
10857,2
164,2
5851,91
11799,12
19993,18
20031,15
18287,14
16269,7
19571,44
12386,31
20084,13
14905,90
20112,21
14299,37
19960,33
3537,3
5083,12
4436,5
7281,122
19693,373
10545,2
15169,46
8302,12
20030,182
12801,18
2795,3
20059,2
19355,2
20118,8
10153,13
14005,5
20043,62
20021,31
793,2
17733,58
13989,7
19023,26
20267,57
20270,3
19544,436
16020,110
16231,15
4520,11
10967,80
15912,17
10114,33
15617,54
9382,56
20232,388
17888,6
8600,57
14401,43
16866,95
18480,4
14383,48
334,36
17229,38
19616,11
20202,76
13457,10
299,18
7017,34
19113,2
20253,26
17524,31
18393,10
19691,67
7777,14
20239,19
19869,16
20238,30
20225,17
13988,73
20288,2
13717,14
13869,40
14520,14
19401,2
13065,1
20282,9
5074,1
20006,5
19738,38
20047,23
20301,98
20036,244
20187,23
7044,43
8099,4
20075,7
9877,10
17980,34
10035,10
20327,148
19169,24
19889,69
20468,5
8956,54
5135,11
20455,18
20395,20
20471,70
20297,115
19895,120
15396,59
20001,11
20362,15
20425,7
10483,25
20424,2
20132,67
1644,29
20469,77
20292,65
4456,11
1842,23
14516,58
20249,23
18867,23
20361,7
20018,38
3020,12
20412,43
20057,16
20138,17
18155,110
19909,139
20200,86
9350,10
583,50
19809,102
15337,40
13809,10
19073,9
17661,3
6974,35
20268,14
13738,33
17658,29
19865,89
9818,105
20286,6
20514,9
20590,4
20620,11
20640,28
20295,224
20275,5
19900,29
11839,40
20315,75
20584,5
20237,41
20566,58
9688,9
8870,12
10318,99
6640,9
20602,12
15835,3
20175,19
20550,5
17254,23
6227,19
14505,24
17622,22
20097,60
18937,9
20345,10
20653,8
20615,35
15707,35
9279,7
20227,46
11371,10
11499,11
17125,2
4391,28
20545,16
20554,3
16333,7
19896,9
20582,71
20111,46
18919,50
20523,72
8280,7
20205,53
7929,2
19516,1
19515,3
18979,2
19864,20
20747,81
18892,28
20629,161
15043,32
8395,16
20263,9
19911,12
13349,4
20687,473
20755,40
19158,21
20820,2
12829,25
12243,16
1326,3
20534,28
20829,3
20051,2
13400,9
2096,4
9607,1
20730,16
20533,20
20803,19
20528,72
6347,2
20804,1
20130,8
20276,12
20250,30
20786,154
20440,40
8589,25
20436,12
19683,32
15789,24
6523,9
20349,9
1530,8
565,6
13693,68
20976,5
16572,24
13499,88
15770,4
19884,1
19549,15
7630,7
20963,81
19029,53
20969,21
20448,15
20967,38
20955,2
20890,62
20833,32
20551,115
19910,22
20974,14
8518,1
18143,26
20886,17
20824,9
19719,7
20594,2
9724,61
20952,41
9571,20
20698,7
19992,82
20524,8
16459,17
9701,27
21126,4
450,46
21122,13
18227,203
21051,83
2613,18
14241,25
19072,21
21053,78
12863,21
20709,8
20800,23
21026,10
21104,12
21127,7
1248,1
1962,12
21069,35
11350,11
20846,7
20525,22
21107,6
14658,5
18987,23
21016,2
20462,8
18326,8
19787,6
19186,14
16471,1
20027,22
20931,8
20718,15
21123,1
18741,8
16579,9
21119,36
20467,15
16054,22
21085,4
20956,23
21110,94
20960,55
13771,11
20990,5
20734,4
12844,75
18377,67
20261,378
20865,5
11385,4
20430,46
14174,12
19862,22
16141,34
12222,79
19092,5
17593,14
17117,11
13426,29
6906,36
15778,56
21161,11
7608,14
17940,11
21184,44
21047,6
7773,1
21251,115
14598,37
21271,90
15121,5
15749,30
21259,11
19999,6
8898,17
10332,13
21124,20
17869,14
20445,27
21351,175
13998,11
13119,2
521,16
20452,49
21196,91
20880,313
21129,18
20008,28
19294,10
21360,13
20363,129
14139,9
21293,5
21151,13
20212,29
16977,11
15608,36
20795,15
21152,73
18681,19
15214,5
21283,7
1226,95
19258,10
21367,1
20252,3
17830,42
19652,6
20894,6
12319,22
