uid,article_comment_upvoted_count
21079,29
21363,110
20669,4
20713,41
8640,26
14720,3
13183,13
21410,60
17784,56
21388,7
20631,50
15312,4
2111,10
7358,34
19959,28
10381,10
19183,2
19815,21
21463,351
21506,10
6493,21
1451,33
13432,3
20338,5
21513,12
6952,45
10756,23
19867,13
21231,73
18308,1
3308,24
21414,10
20821,6
20236,34
4047,1
20914,18
21241,3
10685,21
16257,4
8310,33
21187,28
20357,72
20670,23
21704,85
21073,4
21722,10
21489,15
7095,7
20831,50
18313,14
10436,22
21257,52
20684,36
20946,1
21634,12
21003,37
12343,37
21498,13
11758,26
21204,6
15276,30
12680,16
14276,7
9655,30
2977,14
20995,44
13291,54
21102,19
21612,2
21487,34
21386,33
1329,8
4118,10
21365,1
21163,102
21554,8
20457,30
21056,5
16976,7
21695,5
20563,22
17561,19
21415,2
92,6
21849,21
20386,25
8290,18
21682,10
12244,29
21748,16
21720,2
815,12
6204,1
6052,4
20866,8
9015,4
21361,4
21832,13
21822,2
21817,10
21812,25
15063,29
20962,11
21609,3
20622,15
21567,3
7593,1
21917,5
21662,68
19217,10
17149,9
21448,51
21585,59
20204,2
21887,52
21802,10
21943,6
15258,7
21960,21
21945,14
16800,16
7808,11
6634,24
1421,18
20050,4
13744,10
14000,30
4803,20
8849,13
21837,3
8707,1
8186,2
20038,30
20099,16
21954,18
21868,1
21893,1
18800,58
1666,7
8743,5
18543,15
16076,3
21239,8
21324,50
21566,34
21428,20
21947,16
22036,10
18546,4
21661,1
21532,3
5606,19
1487,3
7609,2
7521,9
19075,27
22101,22
21957,2
11228,3
19998,3
22092,1
22021,15
9707,11
22100,6
22047,5
19735,46
22020,9
21350,24
21707,6
21577,5
22079,6
19095,7
22142,7
20109,19
21586,1
1535,6
22030,12
21928,13
21894,1
19899,1
21803,6
20830,1
8,9
21108,3
16318,7
21912,22
22000,2
21466,11
3504,38
21828,2
11416,3
21220,22
21412,8
21494,2
21475,5
21558,4
22017,4
1122,2
10712,26
6794,1
11217,27
259,1
8346,7
12574,3
12592,16
3269,17
12392,5
12507,10
1077,15
6539,12
11530,40
1433,5
10259,4
12299,2
1001,98
12579,1
12276,25
7526,14
3205,4
9683,8
12566,2
10183,17
10010,4
11554,11
10249,33
11344,34
12629,6
11722,9
9526,2
12575,8
10568,5
12491,1
11920,17
7236,11
10059,9
10524,9
11795,1
12564,1
2314,73
12588,1
11868,1
6745,4
11940,18
5760,15
11820,257
9908,11
12648,1
7412,14
11658,2
2552,6
3075,11
11536,3
7276,19
8256,31
10304,16
6537,3
12559,18
2189,31
1506,2
12116,3
290,2
11518,52
6545,3
9868,7
10910,9
12390,3
8585,2
11986,5
8935,15
5381,1
832,13
12016,9
11939,2
6231,4
11777,7
12677,22
12398,1
7255,2
9559,3
6038,1
10386,6
12679,58
12646,13
11198,27
4351,13
9253,2
10345,1
11428,6
8157,9
8969,9
1719,37
6605,1
5377,2
12379,194
12617,7
11349,24
10952,2
11933,5
12690,3
11355,6
1392,2
11956,1
12025,8
12288,1
9999,8
11358,8
12534,32
10677,2
12475,5
11078,4
6744,2
7519,2
11360,2
42,1
11967,1
8110,20
11869,1
11367,8
7802,3
7256,24
8182,1
568,2
9949,1
8982,80
8716,1
7449,2
6112,6
3320,29
8203,7
12728,1
12741,2
9901,2
11342,4
9602,2
3543,1
6241,3
8352,5
6604,1
6313,12
7540,2
6494,4
3512,2
12698,13
7216,10
12706,1
12446,1
5077,6
12767,1
12334,2
12190,4
12779,2
12772,1
11835,4
11757,1
10462,1
5431,1
12780,1
12794,2
12793,1
12787,1
12747,2
156,5
7560,4
4938,3
3224,22
10390,3
8897,23
10862,10
12501,1
8247,15
12696,122
11430,3
6863,4
6705,4
1372,7
2167,10
10850,1
9833,2
10572,10
12858,1
6147,1
1199,1
12783,5
9753,22
10801,6
250,3
5847,1
12830,1
12879,1
163,1
6309,4
5125,4
1762,1
1626,18
8533,10
8436,1
1069,14
12889,1
3171,1
12269,5
12918,7
12828,1
12920,6
12738,44
29,1
11392,2
7824,12
5008,1
471,4
7931,3
11364,2
393,1
12932,1
8399,1
7763,2
12056,1
11613,24
11731,3
574,5
12934,4
12662,3
12950,4
12954,3
12964,7
12318,1
7816,1
9716,14
12405,3
11157,1
7691,4
5151,1
5164,1
6153,3
2078,2
12973,4
6700,12
6453,10
11447,1
10292,2
7571,2
10831,1
12967,1
11097,4
9082,4
8985,2
12969,14
11340,34
5152,1
12987,31
6961,1
12940,2
1714,2
12955,3
12815,2
12995,17
7365,2
1280,1
2273,1
7853,3
13020,2
8643,1
12161,7
12421,2
13021,5
13036,1
35,7
10190,1
6508,20
6388,4
11529,5
12949,4
12864,13
1034,2
6730,4
11952,1
12310,35
9185,2
13061,9
1299,3
1815,7
1790,3
13113,1
8655,2
13130,1
3647,16
13135,2
6993,2
13131,9
1817,8
12968,8
4563,6
10896,2
12709,3
3373,5
13098,7
323,1
287,3
9792,1
9244,1
9313,27
10140,13
13140,4
13133,15
6642,4
12104,1
13177,4
10958,13
8034,2
7529,4
7840,2
3693,1
10074,9
13143,5
7826,2
6860,29
13198,3
1472,22
835,2
13202,6
3635,9
13207,2
9360,20
11492,7
11475,5
8807,8
2305,20
12742,8
12291,7
13226,1
12033,1
13231,3
9455,5
1339,4
440,1
13234,6
12884,5
12937,23
12994,8
1559,1
13103,1
12086,14
12228,3
4564,1
12942,11
2312,13
13276,12
12615,2
7107,4
13117,5
6942,11
12774,34
1578,1
10014,2
1722,30
11976,2
8272,3
80,5
8636,10
13305,16
13299,4
13311,39
13241,10
12623,2
13325,7
4765,19
7196,11
13306,1
13336,20
4896,12
252,9
12642,8
11471,1
13353,3
8167,5
13224,19
13338,2
889,3
13295,15
13321,1
13380,7
13199,2
12417,5
7327,8
8080,7
10247,5
212,5
13360,2
13406,4
11904,1
5147,1
13423,12
6673,4
12921,4
10840,6
13436,3
11998,7
13446,5
13456,2
232,38
12144,2
8889,5
13203,1
13320,1
13208,1
11330,22
13476,38
13454,3
13509,32
11104,2
11370,3
13536,5
13526,2
13541,3
7133,11
723,16
13551,5
3128,10
8468,14
12485,6
13206,3
6544,3
6575,1
8165,9
9552,12
10503,9
8584,1
13557,7
13615,17
974,1
12846,39
10177,10
1405,5
7246,11
13254,5
8896,1
194,1
13632,27
8149,1
13648,5
13138,12
8450,4
11565,1
8480,12
12788,19
10208,1
13619,4
11568,1
8225,1
11789,2
12532,7
13667,2
13700,2
13701,5
13702,1
7164,2
7086,1
13528,1
5252,1
13671,5
6243,6
13716,1
13724,1
13740,17
13729,1
13041,124
10182,1
9858,1
11557,2
13745,7
9889,2
8086,1
13734,1
13772,6
7753,5
12277,2
10512,4
13762,1
10537,9
1789,14
11426,3
6178,1
9789,2
13492,2
13442,2
13820,7
12375,1
13540,2
13757,16
13842,7
62,1
4906,11
13631,7
10520,1
13751,17
8125,6
13854,2
8333,1
9570,2
1951,2
13849,1
13863,5
12792,10
13848,13
2651,1
13674,2
9352,3
11336,8
12191,2
189,4
8262,15
11943,1
11774,1
9433,2
7165,4
9055,1
9963,1
6910,25
13737,4
12117,9
8091,2
9781,13
13485,7
12748,11
14020,5
13913,10
551,1
14023,1
539,5
11505,10
13959,3
8709,19
13969,13
13612,1
5346,22
8229,1
11347,1
1380,6
14044,10
8296,3
2268,6
13963,1
8891,2
11491,6
11977,1
11247,2
9400,14
8286,2
14073,5
13097,2
148,2
5707,1
14049,1
14093,1
14092,3
6005,6
5680,3
11610,1
7982,1
7599,8
14029,2
2394,3
12158,2
9380,6
12896,10
13691,8
10102,6
14031,118
13477,12
14171,1
14175,7
10479,1
154,2
8386,19
9301,6
13780,2
13789,26
14230,7
14131,1
14234,2
7258,4
14246,3
10315,2
14064,2
14160,10
14213,3
14273,5
11876,17
14285,9
14292,7
14295,1
14119,2
13866,31
8072,10
7379,1
7869,3
7725,1
11996,1
14322,10
14329,17
13727,12
14309,1
14347,2
6682,70
14118,28
14231,6
14358,4
14371,55
14359,1
13823,1
10770,11
14407,3
14410,37
12855,1
4971,3
14147,2
14375,8
14288,1
8702,3
14402,2
5805,3
14452,2
14457,2
11753,1
14338,5
14378,4
14470,1
14436,6
14476,22
14472,2
6754,1
14321,10
14439,26
14483,1
8394,2
2070,10
14444,52
400,2
7467,3
12674,1
14504,1
13713,3
14485,8
14374,1
6314,1
2317,10
4977,3
2002,1
14350,5
10451,3
14500,26
13546,3
12195,2
13166,5
14570,3
14492,12
13018,1
14571,5
2131,21
1347,1
14008,19
14477,14
14453,70
14578,1
14648,5
14549,1
14649,4
9895,1
10334,1
14451,3
1702,5
14036,6
14418,4
14674,1
11227,6
7831,1
14693,6
13547,5
14700,11
14685,10
7953,5
14600,3
14610,6
13262,4
11201,12
14725,68
10837,6
14732,2
14642,1
14758,13
3748,5
14740,10
6016,10
9763,1
14772,2
14765,9
6955,1
14794,4
14547,13
6824,3
14743,2
10403,8
1499,1
14560,6
14706,6
695,8
4783,10
14852,11
14770,28
14889,3
14762,2
14055,3
14911,1
14836,2
14779,1
7340,1
14939,53
14860,4
14956,4
14953,15
14971,3
14928,1
9498,1
6903,11
14459,5
15021,1
15032,11
15017,1
14134,15
15053,1
15089,5
15091,14
14922,4
15094,1
14954,14
14206,4
14607,2
15106,2
8112,2
953,4
14861,4
14216,15
7827,2
15137,2
15096,7
13333,4
14259,10
14974,2
10152,1
14975,4
15122,3
7290,3
15194,6
3109,1
8586,20
9442,2
15213,7
15220,22
15204,1
8425,1
13094,8
15227,6
14108,22
1028,17
15164,1
13069,8
15206,2
15257,1
15259,1
15016,7
7052,2
108,3
15267,5
13129,1
15290,5
15264,1
15245,4
15283,3
14789,3
15301,5
15302,8
15306,9
7355,1
64,22
8052,1
15298,4
15289,15
14390,14
3382,1
15348,4
9947,5
15350,1
14981,1
15294,1
12666,2
15367,6
15314,3
15321,3
15347,1
8754,5
15365,2
15186,5
15346,2
10090,2
14865,1
15390,2
9649,8
14493,2
15405,3
15411,17
15428,10
15183,3
15442,4
9186,1
15400,5
14872,2
10599,1
15462,18
15460,12
15490,2
15489,3
15279,2
15496,2
15498,11
15445,7
15305,5
4560,6
15491,3
1503,2
15492,3
15508,11
15479,17
14589,2
14855,4
15138,1
7980,6
15308,17
13516,2
15439,1
15494,1
7433,1
11041,1
2647,1
15545,3
14795,4
15606,4
9556,2
15356,1
15570,1
15377,2
15393,2
15583,7
15450,8
2560,8
15459,4
15635,2
15541,1
14311,1
15404,3
15066,23
13687,4
15520,8
7731,6
15677,7
15674,1
15349,3
15060,1
15636,3
14534,3
14533,5
15046,14
15703,3
15590,15
15074,27
2285,1
15658,1
15732,1
15362,2
10252,1
13885,1
15669,4
15748,7
15746,5
5947,1
15737,3
15650,2
15758,1
15663,1
11353,1
12923,13
15644,1
8658,9
14868,1
15730,3
15715,1
15788,2
15127,2
15791,2
15826,2
15831,5
14188,3
15793,5
10449,1
584,1
7724,2
13250,5
14488,1
14797,2
15722,1
13796,2
15718,2
7093,3
11233,8
13153,1
15744,2
15823,11
12561,1
10264,3
15234,7
927,4
15824,3
15891,1
15893,2
15819,1
15894,1
15555,1
15901,2
15910,12
12118,2
14738,5
12350,4
10880,1
15944,7
15928,1
15984,2
15905,6
2067,3
1538,2
15936,1
13220,3
15969,2
1655,2
15873,1
15605,1
15413,1
15828,2
15808,3
15519,1
16021,2
15970,2
15958,2
15340,6
14653,4
11927,1
7463,1
112,1
7301,1
7297,1
9715,4
16016,1
16031,9
9780,1
327,1
16079,6
15865,4
6242,1
16006,3
15373,2
15425,1
16061,2
14630,3
6786,3
16097,1
8271,1
9902,3
4582,1
16139,4
15673,7
16158,2
16042,6
16151,1
202,1
16157,1
14281,9
7110,1
14060,1
15772,3
8977,2
16023,11
16179,16
16214,4
15794,2
16227,2
16236,2
15889,42
2918,5
16186,1
15719,7
12961,7
16253,10
14683,1
6596,3
16245,9
16136,4
16246,2
16266,1
14458,10
16143,8
10139,2
15801,2
16204,4
7994,3
11726,5
16304,29
14786,6
16340,2
16290,4
16335,9
12233,1
12356,1
6108,1
16255,1
16208,10
16310,5
13572,1
14340,1
12854,4
15818,1
11254,1
16379,1
13770,1
8479,19
16381,3
5572,2
16163,1
15384,2
4518,6
6519,2
5178,7
14409,12
9233,2
12071,1
16037,2
155,10
16448,2
16102,2
12263,1
16463,9
16470,1
16367,5
15323,3
15980,1
16327,2
16390,4
14195,8
8392,2
16442,2
16187,3
14441,3
12403,1
16396,1
10864,4
1224,1
422,1
16514,4
16505,1
7479,1
2836,1
5729,3
12002,1
1341,2
16541,1
16576,10
15996,46
278,4
16577,8
16565,34
15983,13
12132,3
1783,1
15416,3
3684,1
200,3
16410,20
14264,4
9903,2
16632,14
10710,2
14227,5
16516,1
15852,2
16627,8
16326,2
7114,4
16522,8
8358,2
10086,1
16700,2
15845,1
16617,3
7247,2
2086,10
16413,9
7986,3
8217,2
10990,2
8070,1
14556,1
16659,13
13628,17
16854,4
16816,4
16858,3
7307,4
16559,3
16856,2
1528,3
6699,1
16605,2
15539,7
279,1
16826,13
16895,1
16212,1
13240,1
15641,1
16873,2
5806,1
11213,2
6246,6
16510,1
8389,2
16915,7
14940,2
16963,2
16817,3
16219,31
16980,1
8960,1
14461,1
5868,2
17011,1
9977,1
16722,10
12021,1
11662,3
6585,1
8147,1
16314,1
17044,15
17046,5
4731,1
1342,1
14721,1
17049,18
11339,1
11705,1
16339,1
7654,1
1581,2
10874,8
17077,1
16996,5
2907,1
17025,1
13304,1
17093,17
17053,3
1055,3
3544,5
2681,2
17111,1
13443,2
13721,8
8858,2
17157,12
17160,2
15354,1
16777,5
17106,4
17192,1
11319,1
10385,1
10383,2
12062,1
17123,1
5608,3
10790,1
2722,2
15838,1
10225,1
16865,1
16650,1
16385,3
13718,1
17225,8
11635,1
16802,8
16220,1
8614,1
9726,1
7418,4
3482,1
17243,1
180,1
14357,1
17250,5
369,1
6891,1
9125,1
7736,1
8240,2
17255,2
17186,2
17273,1
17280,2
14715,1
17288,25
1585,7
17281,2
7675,3
2710,2
12971,5
117,1
17343,6
14253,6
15044,3
13577,32
13881,1
8679,18
16804,1
13019,4
17048,6
14900,8
6450,2
17403,11
17138,1
1736,1
17338,16
17057,2
14468,2
16723,1
17442,1
9349,1
5,1
14943,1
2503,1
17472,1
17395,1
17370,1
15922,6
9407,1
7732,2
17489,1
17501,5
10417,1
17432,1
17029,4
15422,9
11679,1
17347,1
17429,2
17486,1
17551,2
17556,3
11110,1
17538,1
4643,11
17609,4
17583,1
17570,3
17640,2
17475,1
1274,7
17624,6
11566,1
12042,3
17290,7
17665,3
14056,1
17702,2
6276,1
17519,3
17715,5
16303,3
17435,1
17576,1
17808,1
7241,4
18592,2
18649,6
18665,7
18629,4
5676,1
18401,1
558,1
18677,4
18501,1
1441,9
8174,1
8674,1
18689,1
18697,1
9077,2
18516,1
18623,1
18485,11
15399,3
18440,1
18237,1
6838,1
18732,9
18746,4
18760,1
18753,21
18398,2
2895,5
18743,1
18788,1
18742,4
18781,2
18727,1
1638,1
3121,4
18813,1
3213,1
7863,1
15110,9
18801,1
8587,16
18770,8
136,41
7337,1
18884,1
18881,4
18861,3
18894,2
18837,2
18898,1
18558,1
18582,1
18906,2
18243,9
7319,2
7085,5
7312,1
5643,18
17738,1
18025,2
18961,2
18165,1
10522,1
18970,3
2381,1
18095,1
18897,5
18768,1
19032,10
2064,1
18457,2
19011,3
17796,10
4554,1
11921,1
10204,1
12126,9
19088,2
2226,1
18869,2
19117,1
7105,1
17753,10
19166,4
16906,4
19089,1
19175,6
19191,1
19134,2
19202,10
2833,1
19211,1
17289,13
14022,2
19094,1
19262,3
3151,1
19264,3
19241,1
19288,12
19280,1
19293,1
19281,9
19291,11
17756,1
19153,1
6913,1
19349,1
19362,3
19276,3
18996,2
19346,3
18873,1
229,1
5339,1
18882,3
19467,3
19316,6
8540,1
8549,1
8556,1
8619,2
8672,1
15328,2
19445,2
19486,8
8502,1
8494,1
19554,2
19463,10
19601,3
13584,1
8814,9
19552,1
10525,1
19622,2
19625,4
19502,1
16222,2
19363,1
18683,1
9103,2
19413,10
19637,3
19332,1
19442,2
18707,3
5827,2
1493,1
19665,1
17722,22
19001,1
19632,1
15146,26
18639,4
2329,1
15303,1
10531,1
5838,24
10240,2
9439,21
11222,1
19707,2
18479,19
19715,16
15371,2
19357,8
19718,16
19717,2
19712,2
14614,2
18626,2
13342,3
19726,2
17075,1
18437,4
19731,1
19759,1
5892,1
10653,1
19770,19
19725,1
15870,3
19464,15
18602,1
14287,9
19772,1
17339,2
2555,1
16437,7
19782,1
19799,6
18994,1
19791,13
10871,13
7923,1
11934,1
4898,2
7160,1
1090,1
19777,1
17601,1
18818,2
19863,1
12014,1
10856,13
19086,1
16933,1
11179,2
414,1
19902,1
19326,1
19775,8
12264,9
11857,7
8687,1
19572,1
16834,4
14417,5
19950,2
7851,1
19956,7
18322,2
14105,1
19426,1
6886,10
19916,1
9187,4
20025,13
20033,10
19944,5
20034,9
20024,2
20045,2
18822,1
19713,8
19495,11
20064,5
12681,1
1250,1
19855,4
20081,1
18632,1
20091,1
14749,1
20121,6
19688,22
16811,2
20166,17
20164,5
20065,3
18821,9
20178,1
10628,1
19680,1
7788,4
20154,1
19425,1
18814,1
15281,1
18611,1
14149,1
20201,1
14616,7
8156,1
11881,2
10618,1
20243,1
20234,5
17031,3
19700,3
14522,1
20285,2
16688,1
20325,2
17356,17
20328,2
14998,2
19757,9
20146,1
20098,24
20321,11
20393,2
11479,1
7539,1
3324,3
20360,10
4761,7
20280,22
20408,7
20410,4
20389,18
20070,1
19403,30
20385,1
13681,2
20040,1
20305,1
20420,9
9213,1
20407,1
18323,4
20042,1
20307,4
14815,3
20450,5
18642,1
20326,1
20444,1
20466,8
20465,1
19783,7
20477,3
18335,7
19768,6
20431,1
20300,3
6808,2
20480,2
14867,1
18053,2
19269,3
20498,8
19779,39
20460,2
20035,3
20541,24
8657,10
18054,1
20546,9
20358,3
19606,7
4693,1
20579,2
17994,2
20490,1
7112,1
19904,4
19550,3
18962,1
5965,1
9110,8
20628,8
20679,2
20664,1
16818,5
20133,1
20696,4
19500,19
5167,2
20423,4
18787,1
20700,15
8606,5
20723,14
20643,1
20715,2
20728,6
12286,1
20441,21
20593,2
20438,2
20773,2
19968,1
20137,22
20766,3
3063,1
8742,2
11514,1
20689,1
20771,1
15436,1
20710,4
20797,1
7345,2
20836,9
20172,2
20626,9
11369,9
2561,2
20783,8
20853,5
20162,3
20609,2
11092,1
20818,6
18756,2
20244,3
20852,1
20837,6
19340,2
20904,9
20869,2
20908,1
20895,1
20888,1
17751,1
4487,1
20781,1
19843,1
20926,5
20647,1
20937,2
20945,9
15179,14
18291,1
15480,1
20944,2
20978,10
20996,3
20964,1
21020,7
18068,2
20794,1
18482,1
20982,1
20520,17
21021,1
20847,2
11963,1
12763,1
20928,4
21078,1
21087,1
21045,18
21071,18
20919,6
168,1
1854,7
13275,5
13013,2
21138,1
21133,4
21113,18
7754,7
21160,4
21097,1
21169,2
18210,7
20597,3
21081,1
21186,1
11482,1
10261,1
10853,2
21199,2
20992,25
8415,9
19231,1
19128,1
14233,1
20927,1
18870,1
7844,1
20898,1
13503,2
21312,6
21290,13
21319,7
20896,4
21260,6
14641,3
19245,1
19814,2
6070,1
21327,3
18048,3
3644,4
20644,14
21337,8
21300,8
21348,1
13735,2
20122,2
21029,1
21202,3
20032,4
21358,1
20500,2
17629,1
19179,10
20769,1
18075,1
21374,39
15507,1
21200,1
21013,2
7019,1
1881,17
9592,9
20711,3
20973,1
21230,10
18049,2
21385,3
20839,3
2428,12
21159,5
21421,4
21109,10
21353,1
21413,1
21474,1
21470,1
20087,1
21526,14
2691,5
17863,2
20690,6
21544,19
4029,1
19493,8
18955,1
21550,3
19706,1
20229,4
21533,8
21562,8
12990,2
21572,10
6796,1
21227,35
1479,2
20415,1
21164,2
21435,5
21613,1
8004,2
1319,1
20885,2
2985,1
13569,3
940,1
21666,1
21446,1
21170,6
17377,3
21686,2
9960,1
21622,2
12714,2
18464,1
21733,1
18895,2
21760,33
18682,9
17175,1
21523,1
21779,2
21680,6
21522,1
21472,15
21605,2
21706,8
21819,4
20617,1
21808,5
4489,2
7186,1
21483,1
21468,1
21811,1
21790,3
21626,1
21833,1
5664,9
7324,8
21641,13
20476,10
21708,6
21863,6
18445,15
21699,23
21583,7
13377,3
21854,4
15105,1
20517,2
21879,3
21898,4
21889,2
21878,2
21901,6
21655,1
21677,2
21921,18
21924,3
20867,1
21058,1
21926,4
21933,8
21131,3
19976,2
21696,1
21185,8
8919,4
21758,3
21922,5
21815,3
15177,1
20433,1
20972,2
22002,3
21994,1
21875,17
21970,6
22031,1
21914,4
21800,2
22053,1
21990,1
22035,1
22084,2
22022,3
2565,2
7113,2
8733,1
19967,1
21826,9
22027,9
21134,1
22114,1
22086,2
13248,1
22134,3
20838,2
14880,3
22186,5
22189,2
22195,1
6547,1
20107,1
13837,1
11506,2
22184,2
21265,3
21842,3
21993,6
14066,3
17616,1
22227,11
21843,1
6844,1
22024,1
22103,5
22237,2
20988,1
22011,10
22110,1
22261,2
1066,1
22267,2
17208,2
22235,1
22270,1
22278,1
22268,1
21764,1
21644,1
21904,1
16871,1
