uid,article_count
1,108
2,34
3,8
4,5
9,19
11,3
12,2
15,634
17,1
28,1
29,1
35,1
52,1
64,1
80,21
92,1
99,1
102,1
111,5
112,1
114,2
123,10
126,3
133,10
148,2
159,1
162,5
165,95
172,1
173,2
176,12
210,9
214,4
216,180
218,1
229,15
232,2
245,14
259,2
271,31
290,12
299,2
327,1
334,2
347,1
369,1
380,17
382,4
393,12
405,1
414,1
418,53
419,4
420,1
422,1
427,1
449,2
457,2
469,1
484,11
515,2
516,27
518,12
524,26
528,4
549,1
555,18
558,5
560,2
570,6
575,1
584,2
587,1
593,2
595,4
653,7
716,4
728,4
744,1
749,43
754,2
766,2
772,3
787,2
793,13
798,161
799,64
884,2
889,2
894,2
910,8
920,3
936,1
940,2
945,2
951,49
953,2
956,1
1001,13
1006,1
1020,1
1021,4
1028,1
1034,1
1050,1
1063,1
1066,16
1073,2
1077,1
1078,1
1086,1
1097,20
1098,2
1108,8
1124,2
1132,1
1136,1
1148,4
1179,113
1185,1
1189,45
1191,7
1197,5
1203,6
1210,41
1217,3
1226,7
1228,1
1238,3
1245,1
1247,3
1250,1
1263,11
1274,1
1275,25
1282,9
1283,7
1300,1
1319,2
1326,2
1328,1
1329,17
1331,1
1339,5
1347,1
1363,2
1372,2
1376,10
1401,1
1416,4
1421,48
1434,5
1441,2
1450,8
1470,6
1472,1
1478,2
1484,2
1506,13
1535,1
1536,1
1538,2
1549,2
1552,14
1571,10
1585,4
1620,1
1637,41
1654,1
1655,2
1662,4
1666,1
1669,1
1674,2
1714,1
1722,17
1734,4
1765,1
1766,11
1777,1
1779,1
1782,1
1789,1
1805,3
1815,2
1820,11
1847,6
1848,24
1849,3
1919,2
1927,124
1946,11
1951,2
1962,10
1967,5
1979,11
1988,1
1996,1
1998,1
2040,1
2054,21
2058,1
2067,4
2076,1
2078,1
2101,1
2131,2
2138,1
2145,4
2167,25
2189,2
2204,1
2243,1
2256,2
2262,1
2268,1
2273,3
2275,1
2296,53
2309,1
2314,2
2323,2
2329,13
2333,3
2351,7
2360,1
2363,1
2409,33
2467,1
2482,2
2487,1
2488,1
2502,1
2503,1
2532,1
2548,1
2552,5
2555,14
2560,4
2561,3
2613,13
2616,1
2667,1
2668,1
2686,3
2694,1
2705,1
2735,2
2771,13
2777,2
2791,9
2814,5
2828,1
2836,2
2850,1
2858,22
2865,1
2901,2
2944,4
2958,1
2961,23
2962,5
2969,1
2984,14
2985,1
3003,1
3012,117
3021,1
3022,6
3028,1
3041,3
3042,4
3044,1
3047,1
3053,17
3061,1
3065,2
3066,1
3068,1
3104,2
3105,5
3109,1
3122,2
3123,1
3125,15
3128,1
3141,1
3182,1
3196,2
3205,1
3212,5
3224,1
3225,3
3237,6
3269,1
3271,1
3297,1
3308,1
3317,9
3320,1
3324,4
3338,1
3344,6
3362,3
3373,3
3388,1
3457,1
3480,12
3484,1
3487,25
3523,1
3532,22
3537,1
3541,4
3559,1
3592,11
3602,1
3603,1
3615,3
3616,7
3627,2
3629,2
3645,2
3658,3
3663,4
3671,1
3685,259
3700,42
3709,4
3730,1
3744,1
3757,4
4033,1
4055,1
4063,1
4065,1
4069,1
4072,1
4083,1
4123,1
4134,1
4210,1
4211,1
4222,14
4228,1
4296,2
4334,2
4346,17
4366,1
4369,7
4372,1
4382,1
4410,11
4436,2
4499,6
4512,1
4524,1
4525,16
4563,2
4570,2
4580,1
4591,1
4606,1
4643,8
4691,2
4699,1
4719,1
4724,42
4739,1
4748,1
4761,22
4766,11
4785,1
4797,1
4803,4
4806,1
4841,3
4867,2
4887,36
4896,16
4906,1
4918,1
4931,2
4932,1
4984,2
4987,1
5000,38
5015,1
5030,2
5125,4
5149,2
5167,3
5178,1
5183,1
5188,1
5192,2
5252,3
5270,1
5325,1
5333,1
5356,2
5359,1
5382,6
5390,8
5431,1
5468,2
5473,2
5502,2
5513,4
5520,1
5521,4
5544,11
5572,2
5628,3
5643,1
5654,2
5680,6
5690,6
5721,1
5722,4
5747,1
5754,1
5760,12
5770,1
5806,6
5812,3
5847,5
5849,1
5851,3
5852,16
5861,1
5893,1
5900,1
5907,1
5908,4
5912,1
5924,2
5925,1
5928,3
5976,3
5999,3
6001,1
6003,9
6016,8
6021,1
6031,1
6035,1
6052,1
6056,9
6069,1
6075,1
6078,8
6092,8
6097,2
6112,1
6152,1
6168,1
6171,57
6190,79
6208,2
6239,1
6240,3
6243,2
6246,1
6249,1
6275,21
6279,1
6313,4
6326,3
6341,7
6345,2
6347,1
6352,6
6356,1
6380,14
6389,5
6435,1
6450,10
6453,1
6489,6
6525,3
6527,1
6539,1
6544,1
6555,1
6558,1
6571,1
6573,29
6580,3
6585,1
6586,22
6591,11
6598,42
6606,19
6609,7
6613,6
6616,10
6634,8
6640,2
6667,2
6668,1
6671,7
6673,1
6676,1
6681,5
6682,3
6690,1
6698,1
6699,1
6705,2
6708,7
6715,1
6732,5
6744,3
6745,1
6763,16
6775,1
6788,10
6826,1
6841,1
6860,1
6868,43
6871,3
6874,3
6877,1
6903,2
6910,1
6954,2
6967,2
7003,2
7044,4
7066,6
7085,6
7093,5
7098,2
7104,4
7106,1
7113,1
7121,1
7133,1
7142,79
7167,2
7173,1
7196,1
7214,1
7221,1
7225,34
7242,1
7243,1
7255,1
7256,2
7276,4
7281,20
7297,1
7302,18
7307,1
7337,19
7358,1
7365,1
7379,2
7382,1
7390,2
7412,1
7413,3
7427,10
7429,13
7430,2
7437,4
7442,10
7449,2
7461,1
7470,5
7485,111
7487,1
7490,13
7493,1
7503,1
7507,3
7510,1
7514,2
7516,10
7518,1
7526,1
7528,2
7540,2
7543,4
7546,1
7547,1
7551,1
7553,5
7555,4
7592,1
7599,4
7601,8
7602,1
7646,4
7660,1
7662,16
7675,4
7691,1
7724,1
7725,14
7727,1
7794,1
7799,1
7808,4
7815,1
7827,4
7829,5
7834,7
7844,1
7855,2
7859,1
7867,3
7878,1
7886,1
7890,4
7894,3
7927,1
7934,17
7960,2
7963,1
7967,1
7969,1
7980,1
7981,1
7983,2
7988,3
7994,1
7997,151
7998,2
8018,1
8019,3
8020,1
8023,6
8034,2
8040,1
8055,12
8061,1
8079,1
8088,1
8123,1
8125,6
8127,2
8132,9
8148,1
8150,3
8154,4
8155,2
8161,3
8166,11
8170,1
8197,7
8198,1
8201,3
8203,5
8209,7
8217,2
8225,1
8235,28
8243,1
8244,1
8247,1
8249,1
8256,65
8266,1
8272,3
8275,3
8284,1
8290,4
8304,11
8310,2
8312,4
8321,28
8328,3
8343,1
8350,1
8354,66
8365,1
8380,9
8382,1
8386,1
8394,6
8395,1
8404,1
8410,4
8415,2
8423,21
8436,4
8438,9
8455,1
8457,2
8461,1
8468,2
8471,1
8480,2
8483,17
8484,1
8488,2
8500,2
8506,1
8507,7
8512,2
8513,1
8522,46
8533,10
8542,5
8550,1
8560,1
8573,1
8586,3
8589,1
8593,1
8600,6
8604,12
8606,16
8633,25
8637,10
8640,1
8655,5
8674,1
8683,2
8685,3
8693,1
8694,1
8704,14
8708,1
8748,1
8751,21
8766,2
8769,6
8777,1
8785,1
8792,17
8801,1
8811,1
8819,14
8834,3
8847,14
8850,7
8857,1
8873,1
8893,1
8894,1
8897,4
8899,8
8916,1
8919,2
8946,1
8965,6
8978,7
8982,20
8987,1
8988,3
8992,47
9013,1
9014,8
9018,1
9022,1
9063,15
9073,3
9082,5
9109,3
9110,1
9111,1
9116,8
9137,5
9159,1
9164,4
9171,1
9185,1
9186,2
9213,1
9224,1
9236,2
9251,1
9253,5
9297,3
9304,271
9321,1
9322,1
9325,2
9334,2
9336,2
9348,1
9349,2
9350,1
9377,2
9384,2
9392,2
9394,1
9397,1
9405,1
9407,1
9413,2
9424,4
9432,1
9439,1
9455,2
9460,5
9468,1
9508,6
9522,1
9524,1
9526,3
9554,67
9555,9
9556,2
9570,4
9571,1
9580,7
9599,4
9600,8
9606,8
9637,3
9645,2
9655,7
9666,2
9673,15
9677,43
9683,1
9686,8
9688,1
9692,1
9705,1
9706,5
9715,1
9721,1
9725,1
9734,1
9765,15
9769,1
9780,2
9802,1
9811,1
9819,1
9821,21
9846,3
9851,2
9861,8
9901,7
9908,1
9910,2
9922,2
9925,1
9932,2
9947,2
9957,2
10010,10
10013,6
10014,1
10015,12
10021,1
10036,1
10052,1
10059,1
10086,2
10114,4
10135,1
10137,1
10139,2
10140,2
10150,1
10151,1
10161,1
10169,1
10178,1
10183,2
10216,7
10228,1
10235,1
10240,1
10249,2
10279,1
10290,2
10314,4
10315,1
10318,3
10324,7
10351,2
10372,14
10384,1
10386,1
10387,1
10397,1
10409,2
10415,1
10420,1
10428,3
10448,1
10481,11
10502,2
10518,2
10528,9
10532,1
10545,1
10552,1
10565,1
10572,2
10589,1
10612,2
10615,1
10621,4
10628,1
10629,2
10633,4
10635,1
10644,1
10646,1
10653,1
10657,1
10662,2
10675,2
10677,1
10681,2
10701,1
10708,1
10712,3
10715,1
10740,1
10756,1
10770,1
10774,2
10775,3
10805,8
10811,1
10821,2
10831,1
10840,1
10845,2
10853,2
10856,1
10865,7
10879,1
10891,2
10896,2
10910,2
10917,9
10918,19
10929,1
10936,11
10940,1
10958,2
10992,7
11080,13
11087,1
11096,1
11099,6
11113,11
11115,3
11130,4
11157,1
11160,17
11170,4
11182,1
11196,1
11198,4
11202,1
11207,1
11211,23
11216,2
11217,12
11221,3
11226,5
11227,2
11237,1
11247,1
11248,2
11255,2
11256,2
11319,6
11328,1
11341,2
11348,1
11349,1
11376,2
11380,9
11391,2
11392,1
11401,1
11402,2
11403,2
11414,2
11420,1
11421,2
11422,2
11425,1
11426,2
11429,1
11430,4
11445,2
11450,2
11451,1
11452,2
11456,3
11460,1
11470,2
11471,1
11479,1
11480,4
11486,1
11497,3
11498,8
11512,11
11515,2
11518,2
11519,2
11524,2
11526,1
11530,1
11534,1
11536,3
11538,1
11545,3
11551,1
11555,15
11556,2
11557,2
11566,2
11575,3
11579,6
11580,1
11589,1
11593,1
11601,23
11604,1
11610,1
11613,8
11623,1
11651,1
11662,4
11693,1
11702,1
11710,4
11715,1
11718,1
11725,24
11727,2
11730,1
11759,5
11767,1
11773,1
11784,2
11785,1
11795,3
11800,2
11804,3
11820,9
11825,2
11827,2
11835,4
11839,1
11860,3
11866,1
11881,2
11886,1
11891,2
11903,1
11917,1
11920,2
11921,2
11927,1
11928,5
11933,1
11940,1
11943,1
11945,1
11946,6
11952,1
11953,1
11954,1
11962,1
11977,3
11979,1
11997,1
11999,1
12006,1
12016,1
12035,2
12037,4
12041,7
12050,2
12052,1
12053,2
12055,1
12056,2
12058,1
12066,1
12067,1
12068,2
12078,2
12080,16
12083,2
12085,1
12094,1
12108,1
12117,4
12118,2
12137,1
12149,2
12171,5
12183,2
12189,6
12203,1
12208,3
12210,1
12216,8
12226,1
12228,1
12260,2
12265,1
12267,4
12276,6
12297,3
12302,2
12310,20
12311,2
12313,3
12326,1
12332,1
12337,1
12343,2
12346,1
12349,2
12350,1
12363,1
12370,1
12378,1
12379,2
12386,1
12392,6
12396,2
12407,1
12409,1
12410,2
12419,1
12421,5
12427,1
12430,1
12434,4
12435,1
12438,1
12446,1
12465,2
12475,1
12493,8
12503,1
12507,1
12510,1
12517,1
12518,1
12522,1
12533,10
12535,1
12537,1
12538,1
12544,1
12545,1
12546,1
12547,1
12550,5
12563,1
12573,34
12579,1
12592,13
12642,3
12652,2
12654,1
12658,4
12679,1
12690,1
12693,1
12696,7
12700,5
12722,9
12729,2
12738,19
12742,1
12747,3
12752,1
12758,1
12768,1
12772,1
12775,1
12780,1
12781,2
12787,2
12788,3
12791,1
12796,1
12802,1
12810,1
12812,1
12818,1
12820,1
12826,1
12828,1
12829,2
12835,1
12843,1
12846,3
12850,1
12857,1
12862,1
12864,1
12870,1
12872,6
12873,1
12875,1
12904,12
12906,1
12910,1
12927,1
12933,14
12934,1
12940,1
12942,1
12947,1
12954,1
12960,1
12964,1
12969,1
12972,1
12973,2
12975,6
13004,1
13009,2
13021,2
13038,1
13045,1
13059,32
13063,6
13065,3
13067,1
13068,5
13090,1
13093,6
13106,1
13109,1
13110,1
13130,1
13131,1
13132,1
13133,1
13135,1
13138,1
13140,2
13144,1
13147,1
13149,5
13151,2
13193,1
13196,1
13198,1
13207,1
13217,2
13224,1
13226,1
13231,1
13234,2
13237,1
13241,4
13246,1
13278,1
13290,30
13291,1
13299,1
13300,3
13305,1
13311,1
13312,1
13315,5
13318,7
13328,1
13335,1
13336,1
13342,2
13346,1
13347,1
13353,1
13370,1
13374,1
13377,1
13383,1
13391,1
13393,1
13400,5
13403,5
13418,1
13420,1
13430,1
13454,2
13457,1
13483,1
13485,5
13507,1
13516,2
13519,4
13524,8
13536,1
13540,3
13549,5
13550,1
13568,1
13575,2
13582,1
13587,2
13602,1
13605,1
13610,1
13614,6
13630,1
13632,10
13641,1
13649,4
13650,1
13667,1
13671,1
13677,1
13695,1
13696,14
13700,1
13710,1
13715,1
13724,2
13734,1
13737,2
13740,4
13746,7
13781,1
13782,11
13785,43
13786,26
13794,1
13801,1
13802,2
13805,4
13817,1
13829,1
13848,1
13851,1
13853,7
13854,1
13864,1
13866,2
13871,1
13891,1
13909,1
13913,1
13926,1
13935,1
13937,1
13942,2
13946,9
13958,2
13960,2
13975,19
13979,8
13981,1
13988,15
14002,3
14014,1
14025,5
14029,1
14031,3
14035,12
14045,1
14048,1
14055,2
14081,5
14093,1
14105,1
14108,2
14111,1
14118,6
14133,13
14139,1
14157,2
14171,1
14176,3
14209,1
14229,1
14232,1
14234,1
14241,2
14288,1
14330,1
14332,2
14367,2
14385,5
14394,31
14401,1
14409,1
14410,1
14412,1
14424,1
14444,3
14453,3
14482,9
14492,1
14513,1
14516,1
14525,1
14542,1
14575,2
14617,1
14650,3
14699,10
14707,1
14733,1
14765,1
14771,1
14784,5
14809,1
14812,10
14933,4
14934,80
14940,2
14954,1
15029,2
15055,2
15063,1
15080,1
15084,1
15089,1
15093,2
15138,2
15155,3
15168,2
15228,6
15231,1
15243,9
15246,4
15255,2
15271,2
15274,14
15300,13
15321,1
15353,5
15380,2
15399,1
15401,1
15412,4
15415,7
15461,1
15462,1
15511,2
15573,1
15603,6
15653,1
15661,1
15768,1
15782,16
15785,2
15802,6
15804,2
15823,1
15889,1
15908,1
15973,6
16007,1
16054,1
16061,1
16100,4
16111,1
16147,5
16189,8
16199,6
16205,2
16211,13
16219,4
16235,1
16303,1
16306,4
16324,1
16330,3
16338,2
16339,2
16349,3
16353,9
16354,2
16360,1
16376,11
16382,3
16397,15
16405,1
16406,1
16462,1
16519,1
16550,5
16589,1
16590,2
16606,2
16632,1
16647,1
16667,1
16727,4
16759,1
16798,2
16849,4
16865,1
16872,2
16924,1
16929,1
16950,1
16955,11
16964,3
16974,1
16987,4
16991,1
16992,1
17001,1
17010,3
17020,1
17053,1
17055,4
17059,2
17061,5
17072,7
17073,1
17086,15
17089,2
17091,1
17092,2
17098,22
17106,1
17124,1
17142,1
17148,1
17150,1
17152,1
17153,2
17157,4
17182,1
17219,4
17225,1
17229,5
17231,1
17232,12
17234,1
17258,1
17280,1
17288,1
17309,3
17311,1
17313,1
17321,1
17338,1
17339,1
17350,1
17372,1
17397,1
17403,1
17416,1
17417,1
17423,17
17437,1
17464,1
17469,1
17492,1
17496,1
17511,1
17513,9
17520,6
17524,2
17528,4
17529,1
17532,18
17555,5
17561,1
17570,1
17582,17
17583,2
17593,1
17605,1
17609,2
17633,2
17634,3
17635,9
17645,1
17658,1
17667,1
17671,1
17680,1
17691,1
17695,1
17698,1
17705,10
17708,1
17713,1
17722,2
17723,1
17727,1
17733,1
17735,2
17739,1
17748,1
17768,1
17772,1
17784,3
17787,2
17800,1
17824,1
17837,1
17845,3
17860,1
17864,3
17871,1
17884,1
17890,1
17894,1
17912,1
17917,1
17921,1
17923,3
17927,1
17933,1
17946,1
17971,1
17986,1
17992,1
17993,22
18004,5
18013,1
18017,1
18041,3
18088,1
18097,2
18115,1
18116,1
18121,2
18132,1
18142,1
18143,1
18160,13
18165,5
18168,2
18171,1
18174,1
18196,1
18202,1
18205,1
18206,1
18210,1
18218,1
18227,10
18228,20
18236,1
18242,2
18256,1
18262,3
18267,1
18271,1
18288,1
18291,1
18297,1
18299,5
18302,2
18310,1
18314,1
18323,1
18346,1
18357,3
18367,1
18383,5
18391,2
18397,1
18415,3
18434,1
18440,1
18447,1
18458,1
18460,2
18461,1
18467,3
18469,1
18472,2
18473,1
18487,1
18503,1
18516,1
18523,1
18543,1
18546,1
18561,3
18575,1
18594,1
18596,1
18609,1
18624,1
18639,7
18642,1
18649,1
18660,1
18681,5
18686,1
18691,1
18713,1
18756,1
18768,3
18779,5
18780,3
18801,1
18802,1
18814,3
18821,5
18842,1
18854,1
18864,2
18869,1
18870,1
18874,12
18875,1
18882,1
18886,1
18892,2
18895,1
18897,1
18906,1
18914,1
18915,1
18916,1
18918,1
18942,1
18946,1
18959,2
18965,1
18980,5
18981,2
18984,1
18992,1
18993,1
19016,1
19017,1
19025,2
19029,1
19052,1
19067,1
19069,1
19072,1
19095,2
19113,1
19133,1
19138,2
19141,1
19152,1
19158,2
19164,2
19168,2
19169,1
19171,1
19179,2
19182,1
19184,1
19186,2
19187,1
19188,1
19192,1
19193,1
19196,1
19199,1
19200,1
19205,1
19209,2
19210,1
19211,1
19219,3
19230,1
19231,1
19237,1
19255,5
19258,1
19262,1
19269,1
19272,1
19280,1
19289,1
19294,1
19296,1
19297,1
19298,1
19299,1
19301,1
19315,1
19317,1
19325,1
19327,1
19329,1
19334,1
19336,1
19340,1
19342,1
19348,1
19350,1
19358,1
19363,1
19368,1
19374,1
19386,1
19390,1
19391,1
19393,1
19396,1
19399,1
19413,2
19418,2
19421,1
19427,1
19431,1
19434,1
19455,1
19461,1
19462,1
19469,10
19483,1
19486,1
19508,12
19509,1
19544,17
19549,1
19615,1
19626,1
19634,1
19679,1
19693,9
19713,2
19734,1
19738,1
19756,15
19757,3
19771,1
19806,2
19809,1
19834,1
19855,1
19864,1
19870,3
19899,1
19900,3
19904,1
19909,4
19919,1
19956,1
19960,1
19992,2
20001,2
20031,1
20036,5
20050,3
20097,2
20098,2
20111,10
20133,2
20200,9
20217,1
20229,2
20236,12
20237,1
20238,1
20254,1
20261,6
20262,1
20263,3
20267,8
20280,2
20295,11
20297,2
20301,1
20327,6
20338,1
20386,1
20389,2
20408,1
20412,6
20436,2
20445,1
20468,1
20471,1
20523,4
20528,1
20566,1
20582,2
20600,1
20622,1
20626,2
20629,6
20631,1
20640,1
20653,1
20687,4
20689,1
20691,1
20728,1
20755,3
20773,2
20786,1
20803,1
20952,1
20960,3
20963,1
20973,1
20996,1
21013,2
21026,1
21036,1
21079,1
21081,1
21102,5
21146,1
21152,4
21163,2
21169,1
21196,4
21224,1
21239,1
21251,1
21350,1
21365,1
21386,1
21463,3
21466,9
21489,1
21519,1
21585,2
21638,1
21662,4
21764,1
21790,1
21813,1
21838,1
21993,1
22011,1
