uid,up_vote_count
1,299
4,9
8,1
11,2614
14,89
17,162
37,68
42,12
85,1
92,2
99,5
108,3
111,1
112,6
113,45
114,408
123,8
126,1
133,248
136,116
154,1
155,3
156,35
159,6
161,11
164,60
165,1093
167,6
173,1656
176,350
180,7
189,3
194,3
196,563
200,18
203,1
209,7
210,585
215,9
216,2626
225,1
232,424
245,372
250,311
252,317
255,3
257,1
259,69
266,43
268,1
271,120
278,14
290,5
299,30
307,1
314,5
320,1
327,3
333,1
334,90
336,6
345,6
347,7
357,161
377,1
384,2
418,121
419,1045
420,1
422,3
424,1
427,162
430,23
437,4
443,1
449,35
450,10
457,79
461,13
469,2661
471,1
484,1
501,2
505,1
512,40
516,132
521,35
524,1574
528,3
544,60
555,383
565,179
568,26
569,206
570,1
573,6
574,115
583,39
584,58
587,65
589,2
593,7
595,3
599,2
628,3
633,1
653,518
657,2
665,10
695,83
702,3
716,9
723,37
728,195
733,29
739,1
744,7
746,1
747,40
749,186
754,17
755,1
763,1
766,114
776,493
798,68
799,622
815,12
828,1
832,73
836,7
838,2
840,7
879,1
887,11
894,38
910,40
911,138
945,143
968,1
969,4
974,3
987,257
991,13
1001,59
1018,6
1020,373
1021,500
1028,36
1030,2
1050,66
1067,1
1069,48
1073,392
1075,31
1086,17
1090,3
1091,8
1097,92
1098,1
1105,3917
1108,411
1115,2
1122,2
1124,1764
1132,67
1148,5
1164,1
1174,1
1179,1044
1189,646
1191,33
1201,10
1217,5
1226,241
1242,3
1245,1
1247,3
1250,627
1254,2
1258,3
1261,34
1263,162
1274,13
1275,286
1283,612
1313,2
1323,1
1326,1
1328,44
1331,161
1339,58
1347,15
1348,36
1364,67
1366,2
1376,10
1380,35
1385,2
1387,7
1403,4
1416,4
1417,1
1421,74
1433,7
1434,8
1441,19
1450,18
1451,7
1468,1
1470,58
1472,135
1484,3087
1487,156
1497,3
1503,372
1506,14
1507,5
1508,5
1509,4
1510,4
1511,2
1512,2
1513,1
1536,4
1549,77
1550,6
1552,2576
1553,68
1561,149
1564,23
1567,2
1571,110
1581,1
1582,164
1587,1
1601,44
1625,3
1626,3
1637,268
1644,59
1648,10
1653,36
1654,10
1662,1
1664,1
1666,25
1674,43
1699,5
1702,219
1708,3
1719,36
1722,121
1738,1
1749,1
1762,1
1765,130
1766,356
1771,23
1777,32
1779,902
1784,68
1786,169
1789,311
1805,20
1820,84
1842,497
1848,463
1853,4
1854,54
1881,67
1896,1
1900,581
1902,1
1919,56
1927,549
1936,10
1941,5
1946,33
1962,3
1967,122
1968,7
1994,1
2002,1
2035,2
2039,5
2048,74
2054,744
2058,1080
2064,6
2065,11
2069,9
2070,8
2075,4
2086,1
2088,10
2097,1
2101,438
2110,888
2112,1
2121,1
2131,37
2132,42
2133,474
2145,925
2147,25
2159,7
2164,85
2167,1
2189,137
2192,7
2195,5
2206,1
2230,1
2231,20
2234,10
2244,2
2256,1
2259,9
2268,171
2296,788
2305,34
2309,87
2312,64
2314,267
2333,49
2341,51
2352,65
2360,287
2375,2
2382,2
2394,1
2410,51
2428,77
2434,16
2482,2525
2486,3
2490,3
2524,19
2527,1
2532,55
2533,352
2535,2
2537,7
2558,19
2560,7
2561,1
2562,6
2602,4
2613,281
2651,2
2673,1009
2710,4
2725,543
2728,2
2735,160
2747,23
2769,11
2771,44
2777,13
2788,1
2791,12
2809,3
2814,2
2841,3
2846,729
2857,12
2858,271
2871,1
2895,17
2918,170
2925,2
2930,10
2938,4
2944,21
2960,4
2961,592
2962,36
2963,82
2969,2
2977,13
2984,140
2985,12
2997,1
3012,815
3015,3
3020,374
3022,2
3028,45
3041,5
3042,28
3051,4
3053,30
3059,10
3063,2
3065,150
3074,3
3075,7
3089,4
3105,157
3122,14
3125,58
3128,22
3141,12
3151,4
3180,13
3192,3
3196,14
3202,3
3205,16
3212,974
3215,6
3216,372
3250,16
3269,3
3298,1
3308,4
3317,49
3320,130
3338,44
3344,54
3393,27
3409,4
3410,4
3411,8
3480,120
3484,156
3487,1125
3501,38
3504,4
3512,8
3529,2
3532,151
3538,93
3541,18
3544,4
3578,2
3592,14
3602,5
3603,8
3604,9
3622,4
3627,19
3629,98
3635,5
3645,219
3663,884
3671,12
3672,30
3683,2
3685,574
3689,3
3693,3
3696,2
3700,32
3704,7
3709,1842
3719,2
3720,2
3730,1504
3744,7
3747,1
3748,1
3757,30
3869,16
4029,3
4063,2
4118,67
4126,3
4222,9
4244,4
4296,4
4311,1
4318,3
4329,16
4330,2
4331,31
4334,95
4346,73
4369,220
4391,15
4400,2
4410,276
4413,2
4416,2
4429,1
4439,7
4443,3
4456,22
4477,1
4482,1
4489,53
4494,1
4502,2
4515,4
4520,318
4523,83
4525,1066
4526,12
4554,15
4555,39
4560,1
4563,4
4615,66
4702,3
4724,86
4761,6
4765,109
4766,3
4783,2
4810,1
4841,5
4887,302
4896,3
4898,44
4906,5
4922,1
4929,1
4932,1
4959,1
4977,1
4984,213
4992,1
5000,507
5008,17
5030,7
5058,1
5077,4
5083,14
5121,10
5135,7
5149,33
5157,12
5178,30
5180,6
5182,2
5192,245
5223,1
5226,1
5241,9
5252,30
5256,42
5283,2
5290,1
5292,10
5310,2
5333,1
5336,15
5339,106
5346,41
5364,4
5380,3
5382,11
5390,11
5393,74
5428,23
5438,8
5452,1
5468,1
5473,11
5477,1
5488,25
5501,3
5509,10
5511,3369
5513,13
5521,138
5537,54
5544,402
5550,1
5572,28
5589,10
5605,1
5606,2
5615,39
5628,221
5630,5
5636,12
5643,37
5649,9
5654,25
5660,4
5666,4
5667,1
5676,6
5686,9
5693,1
5699,86
5707,17
5709,6
5720,31
5721,34
5722,141
5732,193
5740,10
5746,6
5759,1
5760,573
5764,41
5770,11
5783,1
5789,3
5805,2
5812,118
5817,1
5827,18
5838,102
5839,17
5841,1
5843,1529
5847,3
5851,100
5852,14
5861,60
5868,61
5874,19
5876,3
5890,22
5896,11
5898,142
5907,334
5913,1
5924,499
5947,21
5968,1
5973,1
5976,12
5988,2
6003,541
6005,7
6013,439
6021,53
6029,35
6035,1
6038,3
6051,4
6056,459
6064,35
6071,1
6074,363
6075,204
6076,500
6078,10
6092,453
6097,5
6099,10
6107,2
6108,81
6112,207
6153,209
6157,3
6171,877
6172,30
6173,5
6190,1512
6193,662
6194,179
6198,6
6203,7
6204,1
6207,12
6208,7
6225,1
6227,13
6231,3
6235,1
6246,37
6248,9
6251,177
6269,10
6275,944
6277,11
6279,120
6288,21
6293,22
6301,38
6306,3
6313,367
6316,57
6319,20
6328,95
6333,29
6336,5
6341,88
6345,15
6347,33
6352,132
6358,46
6364,6
6388,23
6392,12
6399,1
6401,16
6404,1
6405,216
6413,20
6414,70
6437,1
6450,17
6453,11
6457,1
6459,20
6462,2
6466,7
6480,1
6481,1
6483,52
6488,11
6489,3308
6493,65
6494,21
6495,5
6497,2
6505,266
6507,37
6508,142
6511,2
6523,23
6525,1725
6526,5
6537,45
6539,23
6540,26
6544,1
6549,14
6558,160
6562,279
6573,160
6576,180
6580,3
6586,64
6591,153
6596,4
6598,1
6606,47
6613,2
6614,240
6616,254
6634,2
6642,5
6643,3
6649,10
6667,65
6671,551
6672,49
6681,2
6682,1
6690,180
6698,255
6705,4
6708,231
6725,8
6726,2
6727,3
6732,5
6733,1
6737,15
6744,1
6748,1
6754,11
6763,233
6765,8
6766,2
6767,18
6775,11
6778,12
6786,19
6794,3
6796,38
6807,11
6808,4
6824,1
6828,1
6834,31
6845,8
6860,26
6868,2387
6871,236
6874,646
6875,40
6886,2
6903,32
6906,1
6910,2
6924,27
6930,2
6931,1
6936,1
6940,2
6942,35
6946,61
6949,17
6951,77
6952,559
6961,11
6967,338
6974,77
6975,2
6979,36
6984,40
6987,2
6996,15
7000,1
7003,4
7017,2
7018,10
7030,4
7042,1
7044,18
7047,6
7048,2
7051,16
7052,3
7054,14
7055,1
7057,8
7071,12
7078,1
7079,2
7081,6
7082,1
7085,2
7087,43
7088,1
7093,209
7097,6
7098,17
7106,8
7107,37
7109,3
7110,5
7111,1
7112,4
7114,300
7115,2
7118,31
7121,232
7126,4
7129,2
7133,12
7135,1
7136,10
7139,10
7140,3
7141,1
7142,243
7143,40
7146,8
7148,1
7150,86
7152,10
7164,3
7165,30
7187,4
7194,31
7196,3
7208,1
7216,1
7218,152
7222,8
7225,38
7232,14
7234,61
7236,6
7242,21
7246,9
7247,192
7249,246
7251,4
7255,2
7256,15
7258,16
7264,7
7276,244
7281,37
7286,12
7289,3
7290,32
7302,311
7312,1
7314,31
7322,53
7324,10
7325,111
7330,43
7336,149
7337,1
7346,2
7347,3
7351,2
7352,1
7353,6
7356,5
7358,12
7365,126
7371,32
7375,1883
7384,160
7392,5
7399,2
7404,1
7408,1
7412,9
7413,24
7418,13
7427,83
7429,13
7433,11
7437,647
7448,1
7452,1
7461,3
7463,11
7466,26
7467,1
7470,32
7472,136
7483,9
7485,1603
7489,61
7491,19
7493,26
7494,719
7496,74
7498,1
7499,15
7507,1
7510,511
7511,191
7514,3
7515,115
7516,385
7517,1
7518,9
7519,7
7522,3
7523,2
7526,7
7528,3100
7537,17
7540,2
7543,930
7548,23
7550,40
7551,74
7553,1906
7556,2
7560,9
7571,17
7577,1
7592,179
7593,50
7599,2188
7601,1209
7603,5
7607,2
7608,4
7609,2
7630,145
7646,1
7654,1
7660,23
7662,10
7675,19
7690,5
7691,68
7705,14
7724,2
7727,111
7736,1
7748,24
7750,3
7751,15
7763,56
7766,94
7770,20
7773,5
7775,2
7777,1
7785,7
7788,4
7792,216
7794,757
7798,12
7801,3
7802,103
7812,3
7815,48
7817,85
7824,7
7826,4
7827,88
7829,257
7831,249
7833,1
7834,212
7846,3
7848,68
7850,8
7853,155
7856,7
7857,35
7863,2
7864,3
7867,16
7869,5
7877,1
7883,1
7884,11
7887,318
7890,52
7894,218
7897,59
7913,23
7919,13
7929,12
7931,106
7934,607
7953,10
7964,218
7969,190
7980,96
7982,3
7986,7
7988,6
7995,2
7997,3383
8007,4
8023,106
8027,1
8029,10
8030,1
8034,1
8039,23
8052,7
8054,109
8055,715
8065,117
8066,17
8077,6
8080,26
8085,9
8091,25
8099,11
8113,9
8125,6
8131,7
8133,2
8150,8
8154,27
8155,9
8157,100
8160,70
8161,3
8165,142
8166,414
8182,1
8186,6
8197,13
8198,5
8199,2
8201,360
8202,4
8203,47
8209,1135
8213,1
8217,1
8219,3
8221,9
8225,4
8229,1
8235,278
8238,4
8240,11
8244,609
8247,205
8256,27
8257,4
8258,2
8261,1
8262,1
8264,4
8269,7
8275,1754
8276,7
8285,6
8290,58
8297,11
8304,11
8310,9
8311,2
8312,2
8313,59
8315,9
8319,1
8320,5
8321,49
8324,2
8328,94
8333,52
8339,3
8341,4
8346,12
8354,436
8358,10
8364,6
8367,23
8377,102
8382,84
8386,32
8392,7
8395,118
8399,3
8400,4
8410,17
8415,42
8423,261
8426,2
8450,3
8452,3
8457,1
8460,5
8466,4
8468,15
8469,1
8471,1
8477,3
8479,28
8480,42
8483,1012
8500,191
8507,197
8509,281
8511,1
8512,23
8518,8
8522,316
8533,15
8536,2
8542,301
8576,3
8584,69
8585,6
8586,4
8587,40
8589,237
8590,23
8594,260
8597,1
8600,215
8603,27
8604,138
8609,4
8610,6
8614,123
8616,465
8623,94
8630,21
8633,1560
8635,8
8636,214
8637,5
8641,3
8645,323
8647,1
8648,13
8651,1
8655,13
8657,5
8658,76
8662,32
8663,177
8674,86
8677,1
8678,2
8679,105
8681,3
8685,568
8687,24
8694,5
8704,210
8705,46
8708,66
8709,64
8716,14
8721,4
8742,25
8743,24
8749,1
8751,510
8754,27
8769,40
8771,127
8775,49
8777,113
8785,8
8786,2
8792,1820
8795,6
8807,62
8814,3
8819,109
8836,20
8841,155
8847,56
8849,13
8850,61
8852,34
8855,4
8869,49
8870,923
8872,2
8873,65
8883,1
8889,26
8898,6
8906,4
8916,101
8920,27
8922,4
8926,18
8934,2
8935,9
8945,2
8946,318
8948,5
8954,22
8956,172
8965,108
8969,22
8973,55
8974,7
8977,2
8978,133
8982,161
8985,5
8986,58
8987,1029
8988,37
8992,1100
9003,5
9009,59
9012,12
9013,2
9014,111
9016,3
9023,1
9024,6
9032,1
9043,17
9051,9
9054,170
9055,1
9063,236
9065,59
9066,4
9073,703
9091,3
9095,21
9105,3
9110,184
9117,6
9125,12
9126,2
9137,405
9147,15
9148,14
9159,18
9164,6
9167,95
9171,4
9182,28
9185,18
9186,37
9187,1
9190,2
9204,6
9207,2
9209,1
9217,7
9231,2
9233,27
9235,28
9236,3
9241,2
9242,4
9250,10
9251,322
9253,9
9259,6
9279,35
9284,7
9295,1
9297,782
9301,12
9304,1559
9313,134
9314,13
9319,10
9321,16
9338,2
9347,1
9348,19
9350,33
9352,20
9369,26
9380,2
9382,541
9384,37
9387,75
9388,13
9394,2
9397,486
9398,31
9400,7
9402,1
9407,1
9425,57
9431,474
9432,1
9433,2
9438,9
9442,51
9454,38
9455,11
9456,108
9460,18
9464,1
9474,46
9480,1
9488,1
9498,1
9499,25
9501,9
9504,2
9506,16
9508,56
9522,1
9524,2
9525,5
9544,50
9548,20
9552,21
9553,477
9554,382
9555,594
9556,17
9559,10
9569,3
9571,19
9574,11
9580,39
9585,2
9590,65
9592,15
9596,22
9599,17
9600,277
9602,222
9606,241
9607,6
9613,62
9621,1
9635,1
9637,372
9644,2
9645,5
9649,10
9655,136
9657,45
9673,68
9676,7
9677,670
9681,8
9683,94
9686,10
9693,5
9698,2
9701,36
9706,161
9707,14
9709,512
9714,7
9715,24
9716,61
9724,26
9740,53
9752,85
9753,220
9763,3
9765,82
9781,175
9787,353
9789,1
9790,19
9796,611
9814,2
9818,2
9819,38
9821,44
9822,2
9826,57
9828,5
9830,12
9839,5
9846,1223
9848,2
9849,10
9858,1
9861,31
9862,2085
9868,41
9877,7
9878,5
9885,35
9889,6
9893,2
9896,1
9901,9
9902,2
9903,10
9908,16
9910,12
9914,1
9917,5
9919,167
9921,130
9922,99
9932,406
9934,3
9943,1
9945,9
9947,156
9949,77
9957,135
9969,37
9981,3
9992,25
9999,124
10008,6
10010,12
10013,300
10015,82
10035,47
10055,4
10059,277
10060,101
10074,12
10083,6
10099,6
10101,1
10102,11
10106,9
10109,3
10111,1
10113,6
10114,391
10123,1
10128,1
10140,83
10149,14
10152,8
10159,70
10169,227
10177,3
10183,5
10189,1
10190,5
10193,82
10198,1
10201,1
10204,52
10208,1
10218,154
10221,59
10226,3
10232,7
10240,8
10249,1
10250,15
10255,1
10259,3
10286,7
10288,2
10290,52
10294,19
10301,11
10304,7
10314,1
10315,4
10318,90
10319,2
10324,36
10332,1
10334,2
10335,92
10336,42
10345,3
10359,1
10372,673
10374,1
10375,58
10381,12
10386,13
10391,1
10397,1
10398,4
10399,45
10405,10
10406,2
10409,12
10411,54
10421,1
10428,105
10435,19
10436,3
10447,9
10448,373
10451,3
10462,2
10475,10
10479,7
10481,192
10483,54
10485,1
10488,2
10490,1
10500,86
10512,84
10515,1
10519,22
10524,32
10525,3
10528,241
10531,7
10532,89
10533,50
10537,41
10568,32
10572,43
10575,1
10588,3
10604,7
10612,1
10618,19
10628,16
10644,3
10646,2
10677,30
10685,88
10704,16
10744,44
10756,2
10774,7
10775,116
10778,17
10779,32
10785,44
10791,2
10799,1
10801,778
10804,10
10805,239
10811,86
10816,9
10821,185
10824,4
10825,295
10827,10
10831,6
10835,2
10837,148
10845,9
10856,68
10862,35
10864,46
10865,911
10868,48
10871,178
10874,18
10877,8
10880,1
10883,17
10893,35
10901,9
10905,5
10910,6
10917,989
10918,620
10921,70
10922,57
10932,6
10934,1
10936,7
10942,22
10943,9
10948,108
10952,6
10954,1
10958,31
10961,2
10967,793
10990,33
10992,6
11041,8
11077,9
11078,2
11080,1842
11082,42
11084,37
11085,2
11086,1
11091,6
11092,1
11093,59
11094,53
11096,13
11097,11
11099,126
11100,81
11102,1
11108,6
11113,33
11115,306
11125,3
11130,174
11132,8
11134,10
11143,207
11144,29
11150,7
11152,15
11153,30
11154,243
11156,1
11159,15
11160,265
11163,4
11166,4
11173,7
11177,8
11178,2
11179,1
11180,29
11182,23
11185,5
11186,53
11193,3
11196,51
11197,7
11198,297
11201,18
11202,208
11210,2
11213,3
11216,1
11217,126
11221,107
11222,1
11225,9
11226,1
11227,1
11229,1
11233,3
11235,2
11237,12
11239,34
11242,23
11245,19
11248,51
11252,2
11254,1
11286,2
11319,7
11321,21
11330,11
11335,20
11336,40
11340,51
11342,26
11344,103
11345,16
11350,163
11351,1
11353,80
11355,9
11358,38
11360,13
11362,30
11364,30
11365,6
11366,13
11367,28
11368,31
11369,7
11370,8
11371,14
11376,1
11380,57
11385,7
11393,28
11397,8
11406,2
11416,11
11420,74
11426,2
11428,140
11430,26
11442,15
11443,1
11444,45
11446,4
11447,20
11456,250
11462,1
11465,23
11467,1
11471,2
11472,9
11475,41
11478,2
11482,3
11485,2
11487,21
11489,7
11491,69
11492,185
11498,4795
11499,106
11505,36
11506,28
11507,2
11512,294
11515,75
11518,298
11521,22
11522,50
11527,3
11529,58
11530,55
11531,9
11534,2
11535,3
11536,5
11540,11
11543,762
11544,6
11551,2
11553,12
11554,128
11555,563
11565,2
11567,4
11568,132
11570,2
11571,38
11572,66
11573,8
11576,129
11579,144
11584,3
11589,69
11592,73
11601,1632
11605,13
11610,2
11612,1
11613,50
11616,2
11633,4
11635,9
11674,15
11679,17
11686,15
11687,1
11695,1
11704,12
11706,1
11707,46
11710,36
11713,34
11715,219
11716,18
11717,3
11718,71
11722,2
11725,68
11726,33
11730,36
11739,177
11740,2
11753,6
11755,207
11757,1
11758,89
11759,24
11767,372
11776,1
11781,52
11783,4
11787,30
11789,1
11791,8
11792,142
11793,70
11796,77
11797,57
11799,23
11800,28
11802,4
11804,155
11818,4
11820,656
11821,15
11822,5
11823,3
11829,3
11835,19
11837,3
11839,30
11842,1
11846,62
11856,1
11857,14
11858,1
11865,8
11866,1
11868,55
11876,19
11881,156
11887,12
11890,1
11898,7
11917,86
11920,1
11927,18
11928,119
11933,21
11934,12
11935,4
11936,3
11937,2
11939,13
11943,37
11944,1
11946,1000
11949,2
11950,29
11951,8
11952,17
11954,8
11956,17
11962,236
11963,15
11967,16
11976,13
11977,103
11981,160
11982,1461
11986,9
11988,6
11998,7
12000,30
12003,2
12004,64
12011,6
12014,3
12015,3
12016,7
12017,4
12021,23
12024,4
12025,13
12028,1
12033,12
12035,4
12037,41
12041,616
12049,16
12052,25
12053,37
12064,1
12067,190
12071,1
12074,1
12080,1114
12085,2
12086,18
12088,12
12094,12
12095,8
12097,10
12104,4
12105,73
12106,12
12107,24
12111,88
12113,1
12114,1
12116,10
12117,14
12128,5
12133,1
12134,1
12144,26
12147,40
12155,5
12157,19
12158,13
12159,93
12161,14
12163,44
12167,19
12173,100
12176,1
12177,14
12184,25
12188,1
12189,232
12190,6
12191,126
12192,75
12195,11
12198,3
12204,1
12211,753
12212,5
12215,20
12216,855
12217,8
12222,33
12228,5
12230,184
12231,2
12236,1
12242,113
12243,4
12244,3
12246,2
12251,25
12260,446
12263,17
12264,1
12267,2937
12269,5
12274,332
12276,9
12280,12
12281,1
12290,1
12291,149
12296,15
12297,386
12299,20
12300,7
12305,4
12309,1
12310,731
12311,70
12312,5
12313,40
12314,1
12316,182
12318,3
12319,305
12324,202
12328,9
12332,46
12334,10
12343,71
12355,118
12366,2
12367,2
12376,6
12378,5
12381,588
12383,14
12384,5
12386,30
12390,5
12392,34
12398,3
12399,7
12405,9
12407,16
12410,7
12411,2
12413,166
12417,4
12420,2
12421,20
12428,5
12435,10
12438,152
12445,30
12446,11
12450,1
12456,3
12458,6
12459,3
12473,32
12475,4
12479,1
12482,2
12485,41
12487,9
12490,10
12492,4
12493,1884
12505,10
12514,36
12515,1
12528,20
12529,5
12531,44
12532,4
12533,1034
12534,23
12535,111
12537,21
12540,313
12542,16
12543,60
12550,19
12552,4
12557,2
12559,39
12564,4
12566,2
12570,39
12571,4
12573,278
12574,1
12575,25
12576,146
12579,26
12584,22
12588,74
12592,124
12595,1
12615,8
12617,42
12618,31
12620,6
12621,6
12622,7
12623,8
12624,5
12625,4
12626,7
12627,5
12628,2
12629,14
12630,5
12631,4
12632,5
12634,54
12635,5
12636,5
12637,6
12638,5
12639,4
12642,31
12646,64
12648,1
12650,1
12652,34
12653,84
12654,6
12657,12
12658,115
12659,1
12661,341
12662,21
12665,1
12666,8
12667,5
12669,9
12670,28
12674,3
12677,17
12679,11
12680,63
12682,2
12690,17
12692,6
12693,3
12694,1
12696,116
12697,113
12698,28
12700,1264
12701,8
12703,14
12705,1
12706,20
12707,22
12708,3
12709,21
12710,4
12712,2
12713,5
12714,9
12716,3
12718,7
12722,104
12723,2
12727,49
12728,3
12729,147
12733,2
12734,1
12737,1
12738,270
12739,1
12741,14
12742,89
12745,81
12746,1
12747,76
12748,66
12749,2
12750,1
12751,5
12752,6
12753,36
12754,20
12755,3
12756,4
12758,9
12761,1
12763,4
12764,20
12767,8
12768,5
12769,24
12771,4
12772,8
12773,18
12774,85
12775,144
12778,1
12779,3
12780,8
12781,33
12782,18
12783,14
12784,10
12787,19
12788,15
12789,1
12791,4
12792,10
12793,4
12794,4
12796,9
12797,2
12799,1
12800,5
12801,2
12802,5
12803,7
12806,1
12807,8
12808,2
12809,1
12810,9
12811,10
12812,8
12813,24
12814,3
12815,138
12818,4
12819,25
12820,9
12823,7
12824,23
12825,3
12826,4
12827,1
12828,10
12829,45
12830,5
12831,28
12832,1
12835,9
12836,11
12840,14
12843,125
12844,249
12845,3
12846,17
12847,2
12850,12
12851,7
12852,72
12853,3
12854,19
12855,21
12856,5
12857,32
12858,2
12859,1
12861,2
12862,10
12863,19
12864,14
12865,4
12868,5
12870,7
12871,10
12872,2307
12873,12
12874,33
12875,206
12876,8
12877,18
12878,2
12879,2
12880,8
12881,1
12882,10
12883,2
12884,20
12885,3
12886,1
12887,21
12889,2
12891,1
12892,2
12894,1
12895,16
12896,9
12898,25
12899,21
12902,2
12903,2
12904,1207
12905,11
12906,4
12909,69
12910,7
12912,4
12913,4
12918,11
12919,2
12920,16
12921,69
12923,83
12924,2
12926,132
12927,3
12931,1
12932,1
12933,178
12934,9
12935,15
12936,1
12937,179
12940,18
12942,26
12943,7
12944,4
12945,3
12946,8
12947,4
12949,2
12950,47
12952,6
12953,17
12954,13
12955,49
12956,17
12957,2
12959,1
12960,3
12961,2
12962,5
12963,5
12964,47
12967,9
12968,61
12969,29
12970,2
12971,6
12972,4
12973,21
12974,6
12975,805
12977,36
12978,13
12979,17
12980,21
12982,3
12983,12
12984,2
12985,1
12986,2
12987,23
12989,11
12990,5
12991,26
12993,4
12994,61
12995,72
12996,7
12999,2
13000,11
13002,6
13003,8
13004,3
13005,1
13006,2
13007,11
13008,23
13009,1042
13010,12
13016,116
13017,8
13018,1
13019,31
13020,5
13021,16
13022,8
13023,8
13024,10
13026,12
13028,11
13029,11
13031,45
13032,14
13033,9
13035,12
13036,5
13037,12
13038,229
13040,13
13041,126
13044,7
13045,9
13047,11
13049,6
13050,10
13052,15
13053,20
13054,18
13055,20
13056,2
13057,20
13059,977
13060,11
13061,2
13063,889
13065,69
13066,2
13067,30
13068,178
13070,4
13074,32
13075,5
13076,32
13077,6
13078,20
13079,14
13081,13
13082,34
13084,17
13086,14
13087,3
13088,9
13090,71
13091,12
13093,173
13094,128
13095,4
13097,7
13098,29
13099,5
13100,27
13101,5
13102,14
13103,11
13104,1
13105,12
13106,3
13108,20
13109,12
13110,6
13111,2
13113,6
13114,3
13116,1
13117,13
13118,14
13119,52
13121,16
13123,2
13126,10
13127,3
13128,1
13129,1
13130,7
13131,14
13132,3
13133,29
13134,2
13135,18
13136,3
13138,114
13140,25
13141,9
13142,2
13143,8
13144,19
13147,17
13148,3
13149,90
13150,20
13151,63
13152,20
13153,5
13154,9
13156,6
13157,20
13158,19
13159,11
13160,16
13161,138
13162,13
13165,11
13166,24
13167,12
13169,2
13170,12
13171,8
13172,2
13173,12
13174,1
13175,11
13176,4
13177,12
13178,1
13179,4
13180,6
13181,102
13182,3
13183,41
13185,14
13187,1
13189,6
13190,7
13191,1
13192,192
13193,17
13195,3
13196,8
13197,12
13198,11
13199,155
13201,5
13202,3
13203,12
13206,12
13207,9
13208,69
13209,15
13210,14
