uid,up_vote_count
13211,14
13212,13
13214,27
13215,4
13217,188
13218,2
13219,13
13220,346
13221,6
13223,3
13224,21
13225,2
13226,14
13227,12
13228,2
13229,1
13231,10
13232,2
13233,9
13234,18
13235,4
13237,5
13239,3
13240,21
13241,44
13245,3
13246,14
13248,214
13250,11
13254,2
13255,3
13256,3
13258,3
13259,4
13260,11
13261,4
13262,123
13266,22
13268,3
13270,1
13272,3
13274,18
13275,3
13276,14
13278,157
13279,17
13282,3
13284,37
13285,1
13287,40
13288,1
13289,7
13290,348
13291,49
13294,4
13295,78
13296,4
13298,11
13299,17
13300,39
13301,2
13302,56
13304,7
13305,38
13306,4
13307,3
13309,1
13310,1
13311,101
13312,5
13314,12
13315,636
13316,4
13318,946
13319,3
13320,2
13321,1
13324,2
13325,9
13328,897
13329,14
13330,1
13333,43
13335,7
13336,65
13337,13
13338,5
13341,3
13342,177
13345,4
13346,11
13347,3
13348,1
13349,144
13353,14
13355,4
13357,3
13360,47
13365,3
13368,3
13370,4
13372,3
13373,8
13374,4
13376,1
13377,24
13380,12
13381,1
13382,12
13383,13
13384,1
13386,1
13388,5
13391,3
13392,1
13393,5
13394,4
13396,6
13397,49
13399,3
13400,96
13402,4
13403,1296
13406,2
13408,9
13410,2
13412,4
13413,12
13414,8
13417,3
13418,10
13419,6
13420,3
13423,2
13424,74
13425,3
13426,13
13427,3
13428,91
13429,2
13430,6
13431,6
13432,9
13433,2
13434,2
13435,1
13436,3
13438,7
13441,1
13442,4
13443,19
13444,20
13446,14
13447,9
13449,30
13451,1
13452,2
13454,19
13456,14
13457,112
13461,1
13472,5
13475,6
13476,250
13477,8
13478,3
13479,6
13483,12
13485,73
13487,1
13488,1
13489,28
13490,4
13492,8
13493,2
13494,4
13495,1
13497,2
13499,578
13500,3
13502,2
13503,17
13506,58
13507,3
13509,40
13510,3
13516,15
13517,4
13519,51
13522,18
13523,306
13524,2325
13526,7
13528,4
13533,1
13534,9
13535,1
13536,17
13537,2
13538,1
13539,1
13540,24
13541,5
13542,1
13545,1
13546,9
13547,22
13549,183
13550,11
13551,33
13552,27
13553,15
13554,14
13555,1
13556,1
13557,56
13559,3
13564,29
13565,3
13568,5
13569,16
13572,8
13575,29
13577,23
13580,4
13582,5
13585,7
13587,29
13588,16
13592,4
13593,3
13594,2
13595,1
13597,6
13598,3
13599,1
13600,1
13601,4
13602,84
13603,1
13605,14
13608,248
13609,3
13610,13
13611,5
13612,12
13613,3
13614,408
13615,25
13616,1
13617,2
13619,23
13628,2
13630,429
13631,24
13632,219
13634,73
13635,1
13638,1
13640,15
13641,35
13642,4
13643,11
13647,2
13648,11
13649,24
13650,4
13651,41
13652,6
13653,2
13654,2
13655,3
13658,16
13660,4
13663,2
13667,9
13671,20
13672,3
13673,2
13674,11
13675,9
13676,7
13677,4
13679,3
13681,10
13685,3
13688,4
13690,2
13691,11
13692,9
13693,5
13695,8
13696,219
13697,44
13698,2
13700,13
13701,6
13702,4
13703,1
13704,10
13705,3
13706,3
13708,2
13710,579
13711,27
13712,1
13714,5
13715,145
13716,6
13717,20
13718,39
13719,1
13720,3
13721,40
13722,14
13723,1
13724,11
13725,10
13726,6
13727,33
13728,3121
13729,1
13730,11
13732,1
13734,6
13736,1
13737,21
13738,27
13739,31
13740,58
13741,7
13742,4
13743,1
13744,2
13745,17
13746,541
13747,2
13751,18
13752,3
13753,6
13756,190
13757,39
13758,7
13759,1
13760,11
13762,5
13763,6
13764,2
13766,6
13770,1
13771,116
13772,2
13776,6
13777,7
13780,2
13781,57
13782,260
13783,18
13784,2
13785,2218
13786,761
13787,3
13788,8
13789,33
13791,2
13794,3
13795,9
13796,29
13797,2
13798,33
13800,1
13801,1057
13802,281
13804,21
13805,267
13806,4
13807,4
13808,42
13809,94
13810,78
13811,1
13812,19
13813,2
13817,11
13818,1
13820,21
13823,3
13825,1
13829,57
13834,1
13836,1
13837,5
13840,1
13841,1
13842,5
13843,1
13845,5
13848,32
13849,5
13850,361
13851,21
13852,472
13853,248
13854,96
13855,3
13857,14
13858,3
13860,4
13863,194
13864,33
13865,3
13866,304
13867,40
13868,2
13869,272
13870,6
13871,36
13872,1
13873,62
13876,2
13878,2
13879,73
13880,1
13881,25
13882,163
13883,1
13884,1
13885,3
13888,41
13890,3
13891,93
13892,1
13895,1
13896,8
13897,207
13898,263
13900,11
13901,117
13902,4
13904,11
13905,9
13906,63
13907,37
13909,60
13911,2
13912,143
13913,65
13914,5
13916,80
13917,5
13919,55
13922,5
13924,3
13926,3
13927,3
13929,4
13930,49
13931,26
13935,3
13936,15
13937,116
13938,6
13939,34
13940,4
13942,26
13945,1
13946,520
13948,3
13955,1
13956,25
13957,3
13958,295
13959,7
13960,375
13961,7
13962,21
13963,27
13964,8
13966,60
13967,10
13969,26
13970,4
13971,1
13973,1
13974,12
13975,2683
13979,1580
13981,306
13982,53
13983,2
13985,3
13986,1
13987,1
13988,150
13989,27
13990,1
13998,21
14000,3
14002,43
14005,44
14008,27
14012,14
14014,20
14015,19
14018,101
14019,3
14020,4
14022,13
14023,6
14025,294
14026,62
14029,10
14031,121
14032,2
14034,4
14035,104
14036,4
14040,2165
14043,4
14044,1
14045,3
14048,3
14049,4
14054,3
14055,38
14056,10
14059,132
14060,38
14061,7
14063,136
14064,57
14065,5
14067,23
14069,2
14070,3
14071,113
14072,63
14073,8
14074,22
14076,1
14078,28
14080,2
14081,770
14082,230
14085,23
14087,1
14089,1
14092,25
14093,7
14094,1
14095,2
14097,1
14099,4
14100,4
14101,3
14102,1
14103,16
14104,15
14105,41
14106,4
14108,16
14109,175
14110,5
14111,112
14112,4
14115,1
14116,5
14118,121
14119,121
14120,3
14122,820
14123,1
14124,3
14125,79
14128,85
14131,6
14132,4
14133,1251
14134,197
14137,113
14138,1
14139,518
14140,5
14141,1
14146,7
14147,19
14149,3
14151,1
14153,8
14155,1
14157,124
14160,91
14161,3
14164,1
14167,2
14168,62
14170,2
14171,15
14173,1
14174,5
14175,2
14176,931
14180,13
14181,1
14183,5
14184,5
14185,1
14187,3
14188,103
14190,4
14195,10
14197,1
14198,1
14201,52
14202,3
14203,10
14206,3
14207,2
14209,23
14210,4
14212,3
14213,4
14216,36
14217,35
14218,15
14220,37
14221,16
14225,2
14226,43
14227,17
14229,164
14230,5
14232,3
14233,111
14234,16
14235,2
14236,5
14239,7
14241,23
14242,7
14243,1
14244,79
14245,778
14246,7
14247,74
14248,6
14250,32
14253,102
14255,1
14259,24
14261,3
14262,1
14263,767
14264,88
14268,3
14269,23
14270,112
14271,4
14274,12
14276,40
14278,9
14279,1
14280,1
14281,4
14282,1
14284,29
14287,650
14288,10
14289,2
14291,30
14292,1
14294,7
14295,5
14296,126
14297,5
14298,290
14299,22
14300,4
14302,3
14303,3
14304,1
14305,1
14308,1
14309,1
14310,7
14311,3
14312,2
14314,2762
14315,8
14316,9
14318,310
14319,4
14321,23
14322,1
14325,24
14326,1
14329,1
14330,148
14332,34
14335,3
14337,2
14340,1
14342,1
14345,2
14347,1
14350,1
14351,23
14355,1
14357,15
14358,1
14359,18
14361,5
14362,1
14363,664
14365,1
14367,70
14368,15
14370,15
14371,2
14374,28
14375,1
14376,8
14378,14
14380,1
14381,1
14383,240
14385,82
14386,4
14390,15
14394,1030
14395,3
14396,3
14401,198
14402,1
14403,6
14404,6
14406,17
14407,2
14408,1
14409,48
14410,18
14412,51
14414,1
14415,1
14416,2
14417,18
14418,3
14421,3
14423,5
14424,124
14429,6
14430,1
14431,9
14437,14
14439,11
14441,4
14442,481
14443,1
14444,264
14447,1
14451,2
14453,210
14454,3
14455,255
14458,11
14459,9
14460,41
14462,1
14463,611
14464,7
14465,2
14467,4
14469,28
14474,143
14476,1
14477,13
14479,2663
14480,22
14482,481
14485,8
14486,12
14487,12
14490,17
14491,3
14492,12
14493,3
14494,15
14496,1
14500,52
14501,2
14505,70
14511,10
14513,59
14514,1
14516,412
14520,95
14522,6
14523,13
14525,169
14526,69
14527,13
14529,9
14532,2
14533,17
14534,15
14538,2
14539,9
14540,1
14542,169
14546,542
14547,87
14550,1
14551,1
14553,1
14554,1
14555,5
14556,3
14558,1
14559,1
14560,2
14561,72
14563,3
14564,32
14567,6
14570,2
14571,1
14572,5
14575,66
14581,6
14586,2
14587,10
14588,1
14590,2
14591,4
14592,5
14594,30
14595,1
14597,20
14598,21
14599,12
14600,1
14602,121
14603,1
14604,10
14605,9
14606,1
14607,25
14608,230
14609,9
14610,6
14612,69
14614,2
14616,2
14617,11
14619,1
14620,14
14621,9
14624,1
14630,10
14631,7
14632,2
14635,1
14637,22
14638,1
14639,15
14641,97
14642,2
14643,50
14645,145
14646,3
14648,7
14649,2
14650,2625
14651,1
14653,10
14654,1
14656,1
14661,2
14663,9
14665,1
14668,1
14673,24
14675,6
14676,1
14680,1
14684,115
14685,4
14689,5
14691,6
14692,112
14693,2
14694,1
14695,99
14696,1
14697,4
14699,536
14700,5
14701,175
14703,1
14706,4
14707,108
14710,5
14713,6
14715,2
14718,11
14720,2
14722,291
14723,1
14727,90
14728,23
14729,4
14730,2
14733,10
14734,12
14735,5
14736,3
14738,53
14740,6
14742,22
14743,9
14744,237
14746,1
14749,1
14752,5
14754,1
14757,38
14760,22
14764,13
14765,19
14766,5
14769,2
14770,92
14771,38
14772,10
14777,4
14778,11
14780,4
14783,7
14784,198
14786,26
14787,333
14788,2
14791,3
14792,3
14793,1
14795,1
14799,2
14800,72
14801,1
14802,29
14803,1
14806,180
14807,12
14809,129
14812,1017
14813,2
14815,21
14819,9
14820,1
14823,9
14824,18
14827,6
14828,1
14829,21
14831,37
14832,1539
14833,32
14834,1
14838,204
14840,2
14841,8
14842,4
14843,1
14846,10
14849,1
14850,2
14851,2
14852,11
14853,6
14855,1
14856,235
14857,9
14858,12
14860,7
14861,11
14863,26
14865,9
14867,16
14868,3
14871,5
14872,3
14874,2
14875,413
14878,9
14879,2
14885,1
14886,4
14890,1
14893,10
14894,1
14895,1
14897,1
14898,19
14900,7
14902,3
14903,7
14904,1
14905,125
14908,31
14909,1
14911,1
14912,5
14913,2
14914,8
14919,1
14920,40
14922,31
14923,1
14924,4
14925,2
14927,9
14929,1
14933,76
14934,604
14935,3
14936,3
14937,4
14939,6
14940,46
14943,12
14945,11
14946,5
14949,1
14952,3
14953,46
14954,34
14957,84
14959,2
14960,9
14962,12
14964,1
14965,143
14969,1
14970,3
14974,10
14975,14
14976,4
14977,53
14979,1
14984,1
14985,2
14992,2
14994,1
14997,4
14998,78
15003,1
15004,1
15005,1
15009,9
15010,1
15011,2562
15012,17
15013,1
15015,1
15016,107
15017,2
15029,17
15031,18
15033,71
15036,6
15039,19
15042,7
15043,330
15044,191
15045,157
15047,2
15048,26
15049,50
15051,300
15052,1
15053,1
15054,53
15055,235
15058,1
15059,37
15060,9
15061,1
15063,187
15064,3
15066,76
15069,6
15070,2
15072,9
15074,116
15077,2
15081,5
15083,1
15084,18
15088,25
15089,58
15090,27
15091,47
15093,76
15094,1
15096,2
15099,2
15105,58
15106,10
15107,264
15110,51
15111,6
15112,5
15116,1
15118,22
15119,78
15120,4
15121,8
15122,16
15124,7
15125,2
15126,10
15127,3
15128,1
15129,1
15131,30
15137,13
15138,40
15140,118
15141,2
15144,8
15146,13
15151,12
15154,2
15155,656
15156,6
15157,1
15158,4
15160,7
15163,2
15168,58
15169,3
15170,10
15176,18
15177,51
15179,11
15180,6
15183,15
15184,1
15185,1
15186,3
15188,2
15189,1
15192,6
15194,14
15197,9
15199,5
15200,1
15205,1
15208,3
15210,1
15212,2
15213,7
15214,7
15219,1
15220,16
15221,5
15223,5
15224,1
15227,1
15228,136
15231,82
15232,1
15234,126
15235,1020
15238,27
15240,8
15242,9
15243,1069
15245,31
15246,94
15248,94
15253,2
15255,28
15258,1
15259,7
15260,1
15261,3
15262,6
15264,2
15265,1
15267,4
15268,2
15269,21
15270,1
15271,269
15272,4
15274,302
15275,1
15276,34
15278,6
15279,3
15281,2
15283,3
15284,11
15289,8
15292,217
15296,9
15298,2101
15299,33
15300,447
15302,5
15304,57
15305,2
15306,4
15308,59
15309,3
15310,8
15312,6
15313,22
15314,1
15315,21
15316,2
15317,1
15318,9
15319,2
15321,11
15324,2
15325,2
15328,12
15329,47
15331,1
15332,3
15335,8
15336,3
15337,2
15338,1
15340,40
15342,1
15344,1
15345,4
15346,1
15347,1
15348,1
15349,25
15350,9
15352,1
15353,85
15354,1
15356,3
15359,1
15361,41
15364,1
15366,10
15367,6
15370,39
15371,1
15373,4
15374,5
15377,18
15380,57
15383,2
15386,4
15387,2
15390,9
15391,8
15396,1
15399,19
15401,18
15403,8
15404,10
15405,5
15410,2
15411,13
15412,25
15414,2
15415,515
15416,130
15418,9
15419,24
15421,6
15422,1
15423,2
15425,1
15429,68
15430,5
15431,9
15433,4
15435,16
15436,9
15438,4
15439,4
15440,9
15441,1
15442,1
15443,1
15445,1
15448,1
15449,20
15450,9
15456,19
15458,2
15460,6
15461,70
15462,69
15463,2
15465,9
15466,9
15468,1
15469,4
15471,4
15472,29
15473,17
15474,1
15475,16
15476,1
15479,14
15480,1
15483,157
15484,3
15486,1
15489,2
15490,6
15492,5
15496,5
15499,267
15500,16
15505,2
15507,77
15511,580
15513,1
15515,1
15518,1
15520,108
15521,3
15527,12
15531,26
15534,58
15537,21
15540,1
15541,6
15542,2
15545,28
15551,1
15553,1
15554,57
15555,8
15556,9
15557,26
15560,7
15562,16
15567,6
15568,1
15569,1
15570,10
15571,1
15573,18
15575,5
15577,193
15581,15
15582,2
15583,136
15585,1
15586,20
15590,3
15595,2
15596,2
15597,27
15598,17
15600,1
15601,7
15603,608
15605,13
15606,107
15608,4
15609,152
15611,29
15616,21
15617,3
15618,1
15619,1
15623,27
15625,229
15626,2
15628,8
15631,3
15635,9
15641,46
15642,249
15643,1
15644,13
15645,5
15647,3
15649,22
15650,1
15653,163
15654,2
15655,4
15656,1
15660,15
15661,10
15664,9
15665,6
15667,9
15668,1
15669,7
15670,2
15671,10
15673,1
15674,5
15675,1
15676,17
15677,14
15678,1
15680,33
15682,9
15684,4
15687,1
15690,2
15698,7
15701,1
15702,1
15707,12
15708,2
15709,394
15710,1
15711,1
15713,3
15716,3
15720,9
15721,1
15722,27
15723,1
15724,38
15725,9
15728,118
15729,129
15731,1
15733,1
15737,3
15738,8
15743,22
15744,16
15745,84
15748,2
15751,5
15753,8
15754,4
15758,58
15759,1
15764,1
15765,26
15766,12
15768,46
15769,2
15770,56
15771,1
15772,39
15777,2
15778,31
15780,86
15782,434
15783,2
15784,596
15785,3
15790,1
15791,51
15793,19
15795,1
15801,5
15802,1262
15804,14
15807,5
15808,15
15809,1
15810,1
15811,1
15812,18
15813,2
15814,2
15817,1
15818,4
15819,17
15823,63
15824,1
15827,84
15828,4
15829,1
15830,1
15831,26
15833,11
15835,2
15838,16
15841,1
15842,2
15844,1
15845,233
15848,7
15849,12
15852,3
15858,1
15865,2
15866,1
15870,48
15887,5
15889,91
15890,3
15891,1
15892,13
15893,6
15894,14
15897,1
15898,8
15902,1
15904,2
15905,23
15908,1451
15909,12
15910,16
15912,62
15914,2
15917,2
15919,7
15921,1
15922,10
15926,3
15930,2
15934,2
15936,1
15939,3
15944,9
15950,1
15952,1
15954,2
15956,68
15958,2
15959,6
15965,22
15967,2
15969,3
15970,11
15972,13
15973,187
15974,3
15975,7
15978,2
15979,2281
15980,1
15981,3
15982,3
15983,4
15984,13
15987,2
15988,2
15989,3
15990,332
15991,1
15992,1
15993,8
15996,4
15998,142
15999,4
16000,4
16003,3
16004,1
16005,1
16006,1
16007,42
16008,1
16009,21
16010,11
16011,6
16012,3
16014,3
16015,15
16019,1
16020,37
16021,36
16022,61
16023,225
16025,1
16026,1
16027,2
16028,30
16032,9
16035,10
16040,14
16041,3
16043,6
16045,195
16047,56
16048,3
16051,1
16052,39
16054,2
16057,163
16061,39
16066,120
16073,1
16076,17
16080,6
16081,3
16082,1
16084,1
16090,3
16092,1
16093,1
16098,1
16099,24
16100,589
16101,3
16103,6
16104,4
16109,72
16110,2
16111,685
16114,512
16117,292
16121,3
16122,1153
16124,1
16126,5
16128,1
16130,2
16131,73
16134,1
16136,4
16137,39
16141,11
16142,8
16143,85
16145,10
16147,351
16152,8
16154,37
16155,58
16159,3
16160,7
16163,4
16164,1
16165,9
16168,4
16169,8
16170,4
16171,1
16172,5
16173,3
16174,1
16175,1
16176,1
16179,11
16180,13
16181,7
16182,5
16183,1
16186,2
16189,426
16196,1
16199,201
16203,7
16205,20
16208,15
16210,2
16211,213
16212,3
16213,1
16214,26
16216,2
16217,5
16218,18
16219,56
16220,65
16222,3
16223,1
16227,3
16228,2
16231,1
16235,20
16236,2
16237,10
16238,1
16239,3
16241,33
16243,11
16245,11
16249,7
16250,21
16253,29
16254,191
16255,16
16257,11
16258,5
16261,1
16265,2
16266,1
16267,1
16268,19
16269,24
16271,3
16274,16
16279,2
16280,3
16281,29
16282,1
16283,8
16288,8
16297,19
16298,1
16299,9
16300,34
16301,1
16302,5
16303,76
16304,2
16306,621
16308,2
16310,8
16311,4
16312,26
16313,1
16314,19
16316,3
16318,2
16322,7
16323,3
16324,34
16326,4
16328,2
16329,2
16330,141
16331,2
16333,43
16335,5
16338,85
16339,31
16340,4
16346,2
16349,150
16350,1
16351,12
16352,5
16353,913
16354,158
16357,2
16359,15
16360,79
16362,3
16364,1
16365,17
16367,6
16371,57
16373,3
16374,266
16376,5345
16380,3
16381,21
16382,98
16383,5
16384,19
16385,19
16386,1
16388,11
16390,5
16396,7
16397,4082
16399,6
16400,5
16401,1
16405,21
16406,27
16410,17
16411,20
16413,92
16414,1
16418,2
16423,1
16424,1
16430,3
16431,101
16434,5
16437,11
16438,2
16440,2
16442,1
16445,1
16448,9
16451,10
16454,22
16455,2
16459,23
16461,1
16462,392
16464,62
16467,1
16468,17
16471,6
16472,1
16473,1
16476,3
16477,8
16478,3
16479,9
16483,1
16491,1
16492,5
16494,20
16497,14
16498,1
16500,9
16501,31
16502,159
16504,23
16505,59
16507,1
16508,1
16509,5
16510,281
16511,194
16512,89
16516,2
16517,30
16519,39
16523,1
16524,7
16527,102
16529,1
16530,33
16531,110
16534,20
16535,1
16538,12
16541,8
16542,7
16545,52
16546,10
16549,2
16550,333
16551,10
16554,8
16555,15
16560,1
16562,3
16568,78
16572,7
16573,3
16574,1
16575,44
16576,2
16577,42
16578,1
16579,7
16583,14
16585,38
16587,7
16589,21
16590,6
16591,6
16594,16
16595,1
16596,4
16597,1
16598,111
16600,2
16602,5
16603,1
16604,4
16605,26
16606,29
16607,1
16609,2
16611,402
16617,12
16618,1
16624,3
16626,7
16627,17
16628,1
16630,5
16632,342
16633,4
16638,4
16639,8
16642,3
16643,24
16646,19
16647,466
16649,19
16650,19
16653,19
16654,19
16659,23
16662,1
16663,1
16664,6
16665,15
16667,25
16668,1
16669,1
16671,6
16672,3
16676,59
16677,20
16681,53
16682,4
16687,19
16688,248
16690,2
16692,1
16696,171
16702,3
16706,122
16707,12
16716,19
16717,4
16722,9
16725,2
16727,350
16729,1
16730,1
16731,5
16735,3
16736,2
16741,1
16742,2
16748,19
16752,1
16754,2
16757,113
16759,15
16762,1
16764,6
16765,1
16766,45
16775,38
16778,1
16780,14
16781,87
16784,1
16786,19
16788,1
16789,1
16790,2
16793,5
16794,20
16796,4
16798,33
16800,79
16801,1
16802,12
16805,5
16806,10
16808,10
16811,2
16813,3
16816,1
16818,34
16820,10
16821,49
16823,29
16826,24
16828,1
16832,1
16833,2
16834,1
16837,1
16838,1
16840,22
16843,1
16849,507
16854,1
16855,2
16856,5
16858,2
16860,33
16865,40
16866,2
16869,7
16871,24
16872,49
16873,4
16874,2
16879,2
16881,2
16883,12
16885,1
16887,31
16888,1
16894,1
16895,1
16897,2
16898,3
16899,1
16906,84
16909,310
16911,1
16914,2
16920,1
16922,27
16923,19
16924,20
16925,3
16926,10
16929,54
16930,10
16933,146
16934,47
16936,18
16937,21
16939,16
16945,113
16946,11
16947,1
16949,1
16950,209
16952,23
16955,1424
16958,33
16960,118
16961,3
16963,2
16964,22
16965,6
16966,92
16970,950
16973,1
16974,120
16975,2
16977,24
16979,35
16980,6
16983,1
16985,6
16987,16
16991,11
16992,18
16994,38
16995,1
16996,18
17000,4
17001,31
17002,18
17004,1
17006,2
17008,1
17010,1303
17011,1
17012,5
17013,3
17014,303
17016,138
17018,106
17020,1
17022,1
17023,1
17025,96
17029,160
17030,212
17031,38
17033,30
17037,3
17040,4
17041,2
17044,13
17046,9
17048,40
17049,12
17053,1
17055,300
17057,3
17059,2
17060,438
17061,36
17063,581
17064,7
17067,9
17068,2
17071,19
17072,111
17073,57
17074,1
17075,11
17078,37
17080,4
17081,6
17085,52
17086,3386
17087,10
17089,372
17091,1
17092,19
17093,1
17096,1
17098,1203
17100,7
17102,1
17105,503
17106,3
17107,23
17109,3
17110,31
17117,2
17118,43
17119,1
17120,1
17121,45
17122,9
17124,2
17127,64
17128,29
17132,2
17133,1
17138,17
17141,9
17142,19
17143,162
17145,17
17147,8
17148,8
17149,41
17150,2
17151,2
17152,6
17153,18
17157,505
17161,23
17165,2
17167,7
17168,8
17170,10
17172,3
17173,35
17175,17
17176,1
17179,8
17180,23
17182,1
17185,1
17186,20
17189,15
17191,11
17194,5
17195,34
17196,2
17200,27
17203,13
17206,3
17207,1
17208,5
17209,3
17211,2
17213,1
17217,2
17218,2
17219,140
17220,19
17222,1
17223,1
17225,2
17226,4
17228,2
17229,301
17231,70
17232,16
17233,2
17234,1
17241,88
17244,1
17245,257
17248,1
17249,1
17250,10
17251,2
17254,30
17258,35
17260,1
17264,3
17266,2
17268,2
17270,8
17271,9
17277,2
17279,1
17280,5
17283,11
17284,3
17285,1
17288,18
17289,419
17290,10
17291,1
17292,3
17294,3
17296,3
17297,2
17298,1
17299,19
17305,1
17309,12
17310,7
17311,181
17312,45
17313,159
17314,2
17315,1
17320,2
17321,4
17322,25
17323,1
17327,6
17328,17
17329,2
17331,16
17333,152
17334,3
17338,2
17340,23
17345,2
17346,1
17348,147
17350,26
17351,14
17354,3
17355,2
17356,97
17357,25
17360,2
17362,1
17363,20
17365,9
17366,5
17367,11
17369,2
17371,1
17372,19
17373,1
17377,115
17378,2
17381,1
17382,3
17389,1
17391,1
17392,216
17395,3
17397,10
17398,2
17403,23
17406,2
17409,67
17416,16
17417,1
17418,1
17420,1
17423,24
17424,4
17426,1
17430,29
17432,1
17435,1
17436,115
17437,3
17439,27
17440,18
17442,3
17443,25
17445,18
17446,1
17447,1
17448,2
17449,15
17453,8
17454,6
17455,1
17457,4
17461,69
17462,8
17463,4
17464,2
17466,1
17469,35
17470,6
17471,2
17472,2
17473,2
17478,1
17479,1
17481,9
17483,21
17486,4
17489,3
17491,11
17492,1
17493,1
17495,2
17496,55
17500,1
17502,24
17504,5
17506,1
17507,8
17511,3
17513,213
17515,1
17518,2
17519,12
17520,69
17522,2
17523,2
17524,18
17525,2
17526,4
17528,106
17529,1
17532,1570
17534,17
17535,1
17537,481
17538,10
17539,1
17543,12
17544,2
17549,3
17550,5
17552,45
17553,40
17555,1043
17556,3
17560,19
17561,77
17563,6
17566,110
17569,7
17570,1
17572,1
17574,125
17576,37
17579,7
17580,1
17582,164
17585,7
