uid,up_vote_count
17586,16
17587,33
17588,1
17589,37
17590,4
17592,1
17593,420
17594,5
17596,12
17597,1
17600,7
17601,2
17602,1
17603,3
17605,5
17606,1
17607,1
17609,2
17611,2
17613,1
17616,171
17617,4
17619,92
17622,2
17624,4
17628,100
17629,98
17631,7
17632,4
17633,105
17634,92
17635,138
17637,1
17639,1
17642,13
17645,4
17646,1
17648,1
17649,56
17650,1
17653,4
17654,1
17658,42
17659,894
17661,7
17664,3
17665,4
17667,8
17668,2
17671,1
17672,11
17673,7
17674,15
17676,2
17677,1
17678,2
17680,1
17683,4
17688,1
17689,18
17690,183
17691,70
17693,27
17695,2
17697,1
17698,1
17700,40
17702,1
17703,2
17705,644
17707,2
17708,178
17709,5
17713,1
17714,12
17716,24
17719,2
17720,5
17721,2
17722,1098
17723,23
17725,2
17727,3
17728,7
17733,63
17735,30
17739,19
17742,26
17744,2
17748,1
17754,15
17755,3
17756,1
17757,1
17758,3
17759,5
17761,3
17764,1
17765,1
17767,767
17768,3
17770,1
17772,2
17774,3
17775,19
17784,68
17785,1
17787,1
17789,2
17793,33
17796,36
17797,69
17798,3
17799,39
17800,137
17805,1
17806,1
17807,1
17808,1
17811,2
17812,1
17813,1
17815,1
17817,3
17818,1
17819,55
17823,42
17824,1
17827,1
17830,19
17831,1
17834,2
17835,31
17836,3
17837,1
17839,11
17842,5
17843,31
17845,10
17847,87
17851,1
17853,9
17854,2
17855,2
17858,6
17860,1
17861,2
17863,4
17864,17
17866,3
17867,6
17868,1
17869,3
17870,9
17871,8
17874,6
17876,163
17880,100
17881,9
17884,743
17885,4
17887,2
17888,1
17890,21
17892,2
17894,19
17897,1
17898,23
17907,1
17909,127
17911,19
17912,1
17917,1
17918,11
17921,35
17922,7
17923,31
17924,99
17926,90
17927,2
17929,1
17933,25
17934,175
17935,1
17938,95
17940,12
17941,10
17942,5
17943,19
17945,1
17946,90
17950,6
17952,38
17954,9
17956,8
17963,2
17964,3
17965,1
17968,770
17969,10
17971,1
17973,1
17975,3
17976,3
17978,9
17979,16
17983,1
17984,30
17986,1
17987,46
17988,1
17990,1
17991,1
17992,552
17993,171
17994,88
17995,19
17996,38
17998,1
18004,441
18006,4
18009,2
18010,19
18011,19
18013,7
18014,2
18017,1
18018,4
18020,19
18022,8
18023,46
18025,26
18027,7
18028,8
18031,1
18035,389
18037,1
18038,6
18039,2
18041,1
18053,26
18058,18
18061,48
18063,5
18064,1
18065,2
18068,22
18072,1
18074,3
18075,6
18076,21
18078,7
18080,1
18086,1
18088,4
18089,2
18095,1
18096,2
18097,95
18098,1
18099,10
18102,2
18104,19
18107,1
18109,22
18110,6
18111,1
18112,1
18115,1
18116,1
18118,55
18119,20
18121,64
18122,2
18123,16
18127,2
18128,1
18129,1
18130,9
18131,1
18132,1
18133,3
18134,1
18136,13
18142,104
18143,44
18144,96
18148,1
18149,36
18150,1
18154,1
18155,22
18156,151
18158,17
18160,61
18162,2
18164,2
18165,117
18166,30
18168,112
18169,306
18171,60
18174,1
18175,1
18177,33
18178,19
18186,1
18188,1
18189,29
18192,9
18196,2
18200,7
18202,1
18204,182
18205,1
18206,2
18208,3
18210,3
18211,2
18214,23
18215,1
18216,3
18217,1
18218,19
18220,697
18222,13
18224,6
18226,38
18227,68
18228,79
18234,1
18236,1
18237,1
18241,1
18242,63
18243,7
18244,1
18250,1
18251,5
18252,444
18253,2
18254,70
18256,1
18261,21
18262,380
18263,2
18265,1
18267,29
18268,74
18269,5
18271,41
18274,1
18275,27
18277,37
18280,40
18283,1
18287,413
18288,204
18289,22
18291,9
18292,1
18293,5
18294,2
18295,74
18296,1
18297,2
18299,434
18300,57
18302,44
18303,1
18305,1
18306,5
18307,3
18308,18
18310,1346
18312,1
18313,21
18314,19
18315,1
18316,27
18317,107
18320,5
18321,143
18322,46
18323,6
18324,23
18326,57
18328,2
18334,22
18335,45
18336,1
18338,15
18343,6
18345,17
18346,153
18350,1
18351,2
18357,25
18360,76
18364,1
18365,6
18367,513
18368,1
18369,100
18370,1
18372,2
18373,1
18377,12
18379,1
18380,1
18381,5
18383,16
18384,1
18386,78
18388,2
18389,48
18391,10
18393,35
18397,1
18402,3
18405,2
18406,1
18408,8
18411,13
18415,27
18416,25
18417,1
18419,1
18424,14
18425,2
18426,1
18427,5
18428,1
18433,4
18434,1
18437,1
18439,15
18440,39
18444,15
18445,215
18446,1
18447,164
18449,2
18451,1
18452,68
18453,12
18454,1
18458,1
18460,20
18461,2
18462,6
18463,5
18464,7
18466,1
18467,313
18469,1
18471,3
18472,115
18473,165
18475,1
18478,4
18480,2
18481,13
18482,21
18483,10
18485,75
18486,60
18487,4
18489,1
18490,1
18491,8
18494,1
18495,10
18498,3
18501,8
18503,23
18507,13
18509,10
18510,47
18512,3
18514,1
18523,45
18525,11
18526,1
18527,22
18528,1
18529,19
18531,2
18534,29
18537,8
18539,1
18540,1
18543,105
18546,8
18551,10
18552,2
18555,4
18556,5
18557,28
18558,6
18561,38
18563,2
18566,1
18569,3
18570,29
18572,3
18573,9
18575,1
18576,2
18579,1
18581,1
18582,6
18583,6
18585,4
18586,2
18589,2
18590,3
18591,10
18593,18
18594,71
18595,19
18596,4
18597,17
18598,18
18599,1
18600,87
18602,5
18603,1
18604,5
18607,1
18608,4
18609,179
18611,44
18612,4
18614,22
18618,9
18619,1
18623,1
18624,27
18625,2
18626,17
18627,11
18632,4
18633,4
18635,38
18639,280
18641,1
18642,29
18645,3
18647,5
18650,1
18651,1
18654,4
18657,1
18659,11
18660,1413
18661,7
18662,2
18666,1
18667,1
18669,3
18670,1
18673,3
18675,1
18678,2
18681,14
18682,11
18686,6
18687,12
18691,10
18697,1
18699,1
18702,3
18704,1
18706,26
18707,16
18710,44
18711,6
18712,588
18713,16
18714,2
18720,7
18726,1
18727,5
18728,1
18729,7
18732,71
18736,4
18737,28
18739,55
18741,2
18742,1
18746,1
18747,26
18748,1
18749,8
18753,5
18755,1
18756,115
18757,1
18759,1
18760,1
18761,3
18762,5
18765,19
18766,19
18768,20
18770,9
18773,28
18775,46
18778,1
18779,16
18780,68
18781,5
18782,7
18783,4
18784,1
18785,2
18787,15
18788,3
18794,2
18795,14
18796,48
18797,1
18799,10
18800,54
18801,1
18806,38
18807,115
18809,20
18811,1
18814,212
18817,31
18818,22
18821,46
18822,2
18823,1
18825,2
18826,2
18827,2
18828,1
18829,1
18832,1
18833,2
18834,19
18835,9
18837,3
18838,1
18840,188
18841,175
18842,4
18843,32
18847,3
18848,3
18854,7
18855,18
18856,2
18857,2
18858,3
18864,181
18865,1
18867,106
18868,8
18869,10
18870,3
18871,2
18872,2
18874,201
18875,6
18877,1
18878,1
18879,3
18881,3
18882,11
18883,3
18885,1
18886,11
18887,4
18890,3
18892,234
18894,2
18895,36
18897,2
18898,2
18900,5
18905,147
18906,2
18907,8
18911,850
18912,9
18913,4
18914,17
18915,12
18916,8
18917,7
18918,294
18919,24
18921,1
18924,2
18929,2
18931,1
18932,1
18934,1
18937,11
18939,198
18940,4
18941,8
18942,141
18944,1
18945,24
18946,74
18948,5
18949,15
18951,1
18953,3
18954,5
18955,46
18957,24
18958,1
18959,1
18962,3
18963,1
18965,80
18968,3
18969,2
18971,10
18972,890
18973,9
18974,544
18975,1
18979,29
18980,10
18981,98
18982,3
18983,3
18984,300
18987,8
18988,6
18991,19
18992,1
18993,18
18994,11
18997,7
18998,5
19000,4
19001,11
19005,9
19007,1
19008,2
19009,3
19011,31
19012,1
19014,5
19015,14
19016,15
19017,2
19020,1
19021,1
19023,1
19024,9
19025,3
19028,5
19029,63
19030,1
19032,62
19034,1
19044,1
19046,1
19049,1
19050,1
19051,3
19052,1
19058,1
19059,5
19061,6
19062,3
19066,41
19067,1
19068,38
19069,1
19070,1
19072,46
19073,12
19074,240
19075,164
19076,1
19081,1
19082,1
19089,2
19090,1
19092,19
19093,144
19095,5
19096,2
19097,8
19098,3
19100,8
19102,2
19105,1
19107,53
19109,15
19111,3
19113,77
19117,1
19118,1
19119,1
19120,11
19123,1
19125,9
19128,9
19130,19
19133,1
19135,1
19137,1
19138,19
19140,2
19141,1
19142,2
19144,5
19145,213
19146,1
19148,1
19150,4
19151,3
19152,12
19153,1
19154,1
19156,15
19157,1
19158,17
19160,3
19161,20
19164,72
19166,5
19167,2
19168,32
19169,97
19171,1
19174,1
19175,2
19178,3
19179,3
19180,13
19182,1
19183,2
19184,1
19185,1
19186,34
19187,3
19188,1
19190,19
19191,2
19192,1
19193,610
19194,3
19195,1
19196,2
19199,1
19200,1
19202,2
19204,6
19205,2
19207,1
19209,71
19210,1
19211,5
19212,1
19213,1
19216,6
19217,117
19218,2
19219,27
19221,3
19224,7
19230,1
19232,4
19234,6
19235,1
19237,19
19239,4
19240,19
19245,4
19249,4
19250,6
19251,9
19253,1
19255,372
19256,3
19257,10
19258,49
19259,1
19260,1
19261,14
19262,7
19264,2
19266,3
19267,5
19268,87
19269,3
19270,2
19272,25
19274,25
19279,3
19280,1
19281,3
19283,2
19285,1
19286,1
19289,16
19291,4
19293,1
19294,104
19296,1
19297,2
19298,1
19299,1
19301,1
19302,1
19306,1
19308,35
19309,36
19312,3
19315,3
19316,30
19317,3
19319,5
19321,2
19322,43
19325,3
19326,73
19327,2
19329,7
19333,10
19334,7
19335,1
19336,1
19340,36
19342,2
19343,3
19346,5
19348,4
19352,2
19354,2
19355,1
19357,17
19359,4
19363,30
19364,37
19365,111
19368,19
19371,1
19372,2
19373,2
19374,15
19376,1
19377,1
19378,2
19381,3
19382,1
19384,3
19385,1
19386,1
19387,301
19389,1
19390,1
19391,4
19393,1
19395,1
19396,5
19401,1
19403,100
19404,3
19406,16
19409,6
19411,5
19413,75
19415,85
19416,2
19418,46
19421,1
19423,19
19425,6
19426,14
19430,22
19431,3
19432,4
19433,36
19434,1
19436,1
19441,1
19443,1
19444,13
19445,15
19446,1
19449,1
19455,1
19456,1
19457,4
19458,2
19459,1
19461,1
19462,2
19463,28
19464,124
19465,2
19467,4
19469,2458
19470,6
19472,112
19473,1
19479,12
19480,1
19481,20
19483,4
19484,366
19485,12
19486,11
19487,2
19488,23
19490,15
19491,39
19494,1
19496,1
19497,1
19498,1
19499,1
19500,33
19502,2
19507,25
19508,234
19509,1
19515,2
19519,4
19520,1
19524,4
19525,19
19528,4
19529,2
19530,1
19533,4
19534,5
19535,1
19536,96
19544,1
19546,1
19548,29
19549,69
19550,12
19553,1
19554,1
19556,1
19558,6
19561,1
19562,55
19563,8
19564,19
19567,5
19569,17
19570,104
19571,4
19573,2
19574,2
19575,1
19578,6
19581,69
19582,24
19587,50
19590,1
19591,2
19592,2
19596,3
19597,3
19601,1
19602,1
19606,6
19607,2
19611,6
19612,4
19615,6
19616,5
19617,21
19619,1
19620,19
19621,10
19622,26
19625,19
19626,65
19627,321
19628,3
19629,7
19634,48
19636,84
19637,1
19638,21
19642,1
19643,1
19647,2
19648,8
19652,95
19655,9
19658,2
19661,60
19665,7
19668,8
19674,1
19677,2
19679,21
19680,3
19681,1
19683,10
19684,2
19686,1
19688,2
19690,14
19691,10
19693,119
19694,33
19697,21
19699,3
19700,9
19701,39
19702,1
19703,5
19704,22
19706,98
19707,115
19709,2
19712,2
19713,35
19717,17
19719,3
19721,19
19722,3
19723,3
19724,6
19725,19
19726,3
19734,34
19735,11
19737,129
19738,37
19740,7
19741,11
19742,4
19745,17
19750,55
19751,93
19752,1
19753,3
19754,19
19756,187
19757,72
19762,10
19768,3
19769,13
19770,23
19771,20
19773,22
19774,52
19775,2
19776,10
19778,53
19779,99
19782,3
19783,19
19784,19
19786,1
19787,10
19791,33
19793,144
19797,25
19799,4
19804,5
19806,39
19809,395
19810,7
19813,1
19814,7
19815,16
19817,30
19819,493
19820,3
19822,1
19823,1
19824,9
19826,1
19833,1
19834,14
19840,16
19842,19
19843,16
19844,6
19845,10
19846,2
19855,98
19856,1
19861,1
19862,7
19863,5
19864,51
19865,102
19866,166
19867,231
19868,79
19869,47
19870,76
19872,26
19873,3
19874,3
19878,1
19880,20
19883,41
19884,4
19887,1
19889,4
19893,34
19895,32
19896,198
19897,13
19899,84
19900,32
19903,6
19904,179
19906,28
19909,82
19910,48
19911,5
19912,3
19914,1
19915,82
19918,4
19919,19
19922,34
19932,19
19934,16
19935,2
19936,136
19937,1
19938,10
19942,1
19944,1
19946,6
19947,1
19951,2
19952,19
19956,4
19957,2
19959,146
19960,20
19961,21
19964,5
19967,42
19968,21
19969,34
19970,76
19971,1
19976,116
19982,19
19984,1
19988,9
19989,20
19990,14
19992,39
19993,65
19996,9
19997,2
19998,25
19999,33
20001,20
20004,6
20005,18
20008,82
20009,19
20012,1
20013,19
20014,1
20016,23
20018,104
20019,19
20020,3
20021,17
20022,7
20023,3
20025,6
20026,11
20028,23
20030,269
20031,30
20032,3
20033,144
20034,1
20035,7
20036,26
20037,2
20038,29
20040,4
20042,2
20043,35
20045,1
20048,1
20050,182
20051,6
20053,3
20055,1
20057,5
20059,4
20060,8
20064,12
20065,3
20070,5
20072,1
20075,16
20078,8
20081,1
20089,1
20090,6
20091,1
20092,2
20093,18
20094,2
20097,715
20098,34
20099,4
20100,1
20107,64
20109,3
20111,839
20114,50
20117,1
20121,1
20122,5
20123,1
20130,24
20132,42
20133,78
20136,1
20137,10
20138,4
20140,1
20145,47
20146,1
20148,3
20149,19
20154,3
20157,7
20160,47
20162,23
20163,2
20164,53
20166,10
20167,1
20168,3
20170,1
20172,6
20178,5
20184,1
20185,21
20190,37
20193,15
20197,3
20199,4
20200,146
20202,114
20203,19
20204,21
20205,1
20209,1
20212,237
20217,24
20218,1
20223,2
20227,82
20228,17
20229,172
20232,81
20234,3
20236,115
20237,79
20239,17
20240,39
20242,30
20243,2
20249,1
20250,14
20251,1
20252,36
20253,76
20254,19
20258,1
20259,1
20261,451
20262,27
20263,23
20266,1
20267,66
20268,63
20269,7
20270,13
20274,1
20275,1
20276,20
20277,20
20280,45
20282,3
20283,2
20285,21
20288,1
20289,1
20292,24
20295,119
20297,247
20298,1
20300,3
20301,25
20302,16
20305,2
20306,1
20307,2
20308,5
20309,2
20312,9
20317,19
20321,78
20327,94
20328,5
20329,15
20333,3
20337,11
20338,9
20339,1
20344,27
20345,258
20348,19
20349,24
20353,3
20354,1
20356,36
20357,31
20358,7
20360,11
20361,3
20362,54
20363,114
20365,17
20370,11
20372,1
20374,2
20377,1
20379,7
20380,20
20385,6
20386,33
20389,57
20393,4
20395,14
20398,1
20403,1
20405,1
20406,2
20408,19
20410,2
20411,16
20412,25
20415,23
20417,1
20420,3
20422,3
20423,7
20424,28
20425,1
20427,19
20429,2
20430,1
20431,11
20433,5
20434,1
20436,34
20438,102
20439,19
20440,214
20441,11
20445,21
20448,38
20451,19
20452,5
20454,20
20455,25
20456,14
20457,7
20458,1
20459,6
20462,34
20463,1
20466,5
20467,3
20468,42
20469,74
20471,40
20475,1
20476,20
20480,12
20481,28
20483,1
20484,2
20486,1
20490,2
20493,5
20494,1
20496,6
20498,4
20500,17
20502,3
20503,15
20505,2
20506,8
20511,6
20512,2
20513,1
20514,5
20517,1
20520,10
20522,7
20523,1
20527,19
20528,21
20530,4
20532,2
20534,37
20535,2
20540,2
20541,4
20543,10
20545,2
20546,2
20550,4
20551,140
20554,19
20555,1
20563,175
20564,9
20565,1
20566,34
20569,1
20570,1
20571,3
20578,8
20579,2
20580,10
20581,3
20582,290
20583,1
20584,1
20586,8
20588,5
20589,3
20594,1
20595,1
20597,9
20600,38
20601,38
20606,18
20608,4
20609,3
20612,3
20613,1
20614,12
20615,7
20617,82
20618,1
20620,92
20622,51
20626,26
20628,1
20629,180
20631,19
20632,2
20635,4
20636,1
20638,17
20640,20
20644,35
20646,39
20647,25
20649,5
20650,20
20651,7
20652,4
20653,19
20663,18
20666,1
20669,28
20671,1
20674,13
20676,8
20678,29
20679,1
20680,20
20684,62
20685,2
20687,176
20689,20
20690,7
20691,19
20693,21
20697,7
20698,6
20699,1
20705,1
20707,1
20708,1
20709,24
20710,5
20711,51
20713,74
20714,16
20715,1
20720,7
20723,23
20725,14
20726,29
20728,19
20732,36
20734,66
20735,22
20736,1
20739,19
20740,66
20741,8
20742,1
20747,7
20748,3
20750,2
20752,2
20754,2
20755,25
20758,2
20760,33
20762,19
20763,1
20766,1
20767,1
20769,5
20770,40
20771,1
20773,28
20776,4
20777,3
20778,26
20781,2
20784,51
20785,7
20786,55
20794,1
20795,22
20797,6
20800,11
20802,4
20803,15
20804,4
20807,9
20815,14
20818,19
20821,30
20824,19
20826,5
20827,21
20829,9
20830,1
20831,21
20833,3
20834,1
20836,2
20837,10
20839,1
20842,1
20843,3
20846,1
20847,1
20848,1
20849,1
20850,3
20851,1
20853,9
20854,4
20855,4
20856,35
20858,10
20866,5
20867,14
20869,1
20870,2
20877,1
20880,82
20883,6
20885,1
20889,1
20893,1
20894,3
20896,3
20898,4
20900,1
20901,1
20903,4
20908,1
20910,4
20912,2
20914,4
20915,1
20916,1
20919,22
20921,2
20923,3
20924,1
20925,1
20926,2
20928,39
20931,3
20937,19
20938,1
20942,1
20944,1
20948,19
20949,3
20952,40
20953,3
20955,2
20960,38
20961,1
20962,1
20963,19
20964,29
20966,3
20967,1
20971,47
20972,2
20973,19
20974,14
20975,1
20976,66
20977,10
20978,15
20979,1
20983,21
20984,7
20985,19
20987,1
20988,3
20990,1
20991,26
20992,40
20994,5
20995,138
20996,20
21002,3
21003,14
21005,40
21007,1
21008,47
21011,3
21013,42
21016,1
21017,3
21018,10
21020,6
21022,7
21025,37
21026,19
21032,1
21034,6
21036,51
21037,5
21044,47
21045,12
21046,16
21047,81
21050,3
21051,19
21052,1
21053,51
21054,1
21056,37
21057,18
21058,17
21060,1
21066,11
21069,104
21071,18
21073,5
21074,1
21075,7
21076,1
21077,4
21078,1
21079,232
21081,49
21083,2
21084,3
21089,22
21090,8
21092,4
21093,4
21101,4
21102,54
21103,3
21104,96
21107,232
21108,1
21109,83
21110,5
21111,2
21112,8
21113,26
21114,3
21115,2
21119,251
21120,4
21122,1
21124,46
21127,3
21129,36
21130,3
21131,69
21134,60
21136,1
21138,2
21143,2
21145,1
21146,59
21149,1
21152,20
21153,16
21154,16
21156,3
21160,1
21162,1
21163,76
21164,25
21165,4
21167,28
21169,18
21170,42
21171,48
21174,2
21176,1
21177,20
21178,1
21179,3
21180,9
21181,19
21184,35
21185,3
21187,57
21189,3
21194,10
21195,2
21196,20
21198,5
21199,4
21200,1
21204,18
21211,1
21215,1
21217,1
21220,59
21223,21
21224,38
21225,1
21226,1
21227,12
21228,1
21230,11
21231,22
21232,5
21233,10
21235,38
21237,4
21239,93
21245,1
21246,2
21247,1
21249,19
21251,29
21256,2
21257,46
21258,3
21259,29
21260,5
21262,11
21264,29
21265,5
21268,19
21269,2
21270,1
21271,14
21272,14
21274,12
21275,30
21277,1
21280,1
21282,4
21283,28
21289,1
21290,53
21291,1
21292,19
21293,16
21294,12
21296,19
21297,1
21298,3
21299,1
21300,10
21304,3
21306,1
21308,1
21310,2
21312,2
21315,1
21318,5
21319,2
21323,4
21324,10
21325,4
21326,2
21332,1
21334,1
21337,85
21338,2
21343,1
21345,9
21348,1
21350,19
21351,205
21353,4
21354,3
21355,6
21356,2
21357,2
21358,4
21360,3
21361,31
21363,60
21365,23
21367,1
21368,2
21369,1
21370,11
21374,5
21376,1
21381,4
21383,1
21385,9
21386,27
21388,24
21394,5
21396,2
21397,19
21398,3
21404,18
21405,1
21406,1
21408,18
21409,1
21412,24
21413,1
21415,1
21417,8
21419,1
21420,4
21421,16
21424,2
21428,39
21431,1
21435,3
21436,1
21438,11
21439,9
21440,9
21445,1
21446,10
21448,212
21451,5
21455,2
21457,2
21459,5
21460,6
21461,23
21463,95
21466,137
21472,84
21474,4
21475,19
21478,1
21479,2
21481,10
21482,1
21483,1
21486,9
21487,1
21489,31
21492,4
21496,6
21498,18
21499,11
21500,1
21501,17
21504,23
21506,39
21507,44
21508,2
21509,2
21510,2
21514,2
21515,5
21518,4
21519,20
21520,2
21521,14
21523,2
21525,2
21526,2
21528,1
21529,2
21531,4
21532,72
21533,24
21535,1
21542,28
21544,2
21548,3
21554,8
21558,2
21566,3
21567,10
21572,5
21577,172
21578,1
21579,1
21580,2
21581,1
21583,5
21585,21
21586,1
21591,1
21592,7
21593,6
21594,10
21597,2
21598,1
21601,11
21602,3
21605,31
21607,10
21612,3
21613,11
21614,2
21615,12
21617,4
21622,9
21624,1
21625,3
21627,5
21628,1
21630,27
21634,6
21638,20
21640,1
21641,18
21643,5
21644,13
21645,1
21647,1
21648,6
21649,1
21655,5
21659,1
21661,5
21662,193
21664,7
21666,2
21668,18
21669,10
21670,1
21671,15
21675,3
21676,26
21677,8
21678,8
21680,3
21681,250
21682,16
21687,4
21688,4
21689,42
21690,4
21692,9
21695,2
21696,65
21697,1
21698,1
21699,32
21704,10
21707,1
21708,5
21709,3
21710,1
21712,2
21714,2
21716,10
21718,8
21719,2
21720,25
21721,4
21722,12
21724,14
21729,2
21731,2
21733,10
21734,2
21737,8
21739,10
21740,3
21747,1
21748,27
21749,27
21750,2
21755,2
21759,3
21760,12
21761,1
21762,6
21763,6
21764,31
21767,7
21768,1
21769,1
21770,2
21772,1
21773,1
21774,1
21776,1
21778,4
21779,13
21785,1
21788,11
21789,19
21790,72
21792,7
21800,10
21801,10
21802,22
21803,19
21804,1
21806,2
21807,3
21809,22
21811,5
21812,22
21813,58
21814,3
21815,16
21816,4
21818,1
21819,2
21820,1
21823,1
21824,22
21826,10
21827,9
21829,1
21830,4
21832,7
21838,14
21842,28
21843,2
21844,8
21845,8
21847,1
21848,8
21849,13
21854,1
21863,8
21865,26
21872,20
21875,3
21878,8
21880,4
21883,5
21887,14
21889,4
21890,16
21894,30
21898,9
21902,3
21904,7
21905,1
21906,12
21911,2
21912,70
21913,1
21914,5
21915,9
21916,14
21921,2
21922,26
21923,7
21927,4
21928,28
21929,10
21932,1
21933,17
21934,6
21936,1
21937,9
21939,12
21941,3
21943,1
21945,6
21946,1
21947,27
21948,10
21950,9
21954,21
21957,1
21962,2
21967,2
21969,1
21970,11
21976,5
21980,1
21981,2
21989,2
21990,2
21992,4
21993,20
21995,5
21998,19
22002,10
22003,4
22006,1
22008,5
22009,1
22010,1
22011,20
22013,5
22014,1
22020,18
22021,1
22022,11
22023,2
22026,2
22027,15
22030,4
22031,2
22034,1
22035,2
22036,3
22040,4
22041,1
22047,1
22052,1
22053,7
22054,3
22055,6
22056,10
22058,10
22060,3
22061,1
22063,10
22068,1
22069,3
22072,3
22074,6
22079,11
22081,4
22083,1
22084,3
22086,10
22088,5
22089,7
22092,2
22093,4
22094,11
22095,13
22099,1
22101,19
22103,4
22104,1
22109,2
22110,6
22111,1
22112,1
22113,13
22115,60
22117,2
22121,1
22124,2
22126,2
22128,2
22133,6
22134,10
22136,1
22138,9
22139,4
22141,1
22142,3
22144,1
22145,1
22147,1
22148,10
22152,1
22155,3
22158,1
22166,4
22173,2
22175,4
22176,1
22178,3
22179,10
22180,1
22183,1
22184,9
22190,5
22195,3
22200,5
22204,5
22208,10
22209,13
22212,1
22215,7
22217,3
22223,3
22225,1
22230,2
22232,2
22235,5
22237,10
22238,1
22239,5
22240,1
22241,1
22243,1
22244,1
22245,6
22247,3
22250,2
22251,1
22253,2
22257,1
22258,1
22261,3
22265,2
22267,10
22268,9
22270,10
22272,9
22283,4
22284,10
22286,2
22290,1
22294,1
22300,2
22304,1
22305,2
22308,3
22309,10
