uid,vote_count
1,387
4,14
8,1
11,2676
14,97
17,237
37,72
42,18
85,1
92,2
95,1
99,5
108,3
111,1
112,9
113,46
114,503
123,8
126,1
133,292
136,116
154,4
155,3
156,44
159,6
161,13
164,60
165,1351
167,6
173,1680
176,382
180,7
189,8
194,3
196,576
200,18
203,2
209,8
210,731
211,2
215,10
216,2804
225,1
232,443
245,525
250,319
252,333
255,3
257,1
259,80
266,43
268,1
271,143
278,14
290,5
291,1
299,32
307,1
314,6
320,1
327,3
333,1
334,91
336,6
345,6
347,8
357,194
377,1
384,2
405,1
418,446
419,1322
420,1
422,3
424,1
427,218
430,23
437,9
443,1
449,37
450,12
457,81
461,17
469,2686
471,1
484,1
501,2
505,1
512,41
516,187
521,40
524,1764
528,3
544,60
555,392
565,329
568,26
569,233
570,8
573,6
574,118
583,51
584,61
587,72
589,3
593,7
595,5
599,2
618,4
628,3
633,1
653,621
657,2
665,12
695,93
702,3
716,12
723,37
728,241
733,36
739,4
744,7
746,1
747,43
749,188
754,30
755,1
763,1
766,151
776,511
798,109
799,779
815,13
828,1
832,76
836,14
838,2
840,11
879,1
887,11
894,54
910,108
911,159
945,147
968,1
969,4
974,3
987,267
991,14
1001,88
1006,1
1018,6
1020,399
1021,541
1028,38
1030,2
1050,68
1067,1
1069,48
1073,418
1075,34
1086,18
1090,3
1091,8
1097,97
1098,1
1105,4047
1108,412
1115,2
1122,6
1124,1812
1132,110
1148,7
1164,1
1174,1
1179,1064
1189,663
1191,38
1201,11
1217,9
1226,279
1242,3
1245,1
1247,3
1250,634
1254,3
1258,3
1261,34
1263,180
1274,13
1275,343
1283,626
1313,2
1323,1
1326,1
1328,51
1331,311
1339,70
1347,21
1348,41
1364,68
1366,2
1376,12
1380,38
1385,2
1387,8
1403,5
1416,6
1417,1
1421,76
1433,7
1434,9
1441,19
1450,80
1451,7
1468,1
1470,109
1472,147
1484,3161
1487,157
1497,3
1503,382
1506,17
1507,6
1508,6
1509,5
1510,4
1511,2
1512,2
1513,1
1536,5
1549,82
1550,6
1552,2660
1553,69
1561,150
1564,23
1567,9
1571,117
1581,1
1582,188
1587,2
1601,45
1625,3
1626,5
1637,285
1644,91
1648,13
1653,67
1654,11
1662,1
1664,1
1666,26
1674,45
1699,7
1702,230
1708,3
1719,38
1722,123
1738,1
1742,2
1749,1
1762,1
1765,159
1766,376
1771,23
1777,32
1779,1033
1784,70
1786,169
1789,317
1805,47
1820,88
1842,524
1848,552
1853,4
1854,54
1881,67
1896,1
1900,585
1902,1
1919,89
1927,689
1936,10
1941,5
1946,37
1962,3
1967,144
1968,7
1986,1
1994,1
2002,1
2015,1
2035,2
2039,8
2048,120
2054,806
2058,1137
2064,6
2065,18
2069,9
2070,8
2075,4
2086,2
2088,10
2097,1
2101,535
2110,909
2112,1
2121,1
2131,38
2132,52
2133,492
2145,974
2147,27
2159,7
2164,89
2167,1
2189,144
2192,7
2195,5
2206,5
2230,1
2231,23
2234,11
2244,2
2256,1
2259,11
2268,173
2296,1130
2305,46
2309,91
2312,65
2314,278
2333,53
2341,51
2352,65
2360,312
2375,2
2382,2
2394,1
2410,54
2428,77
2434,16
2436,1
2482,2603
2486,4
2490,3
2524,21
2527,1
2532,60
2533,385
2535,2
2537,9
2558,19
2560,7
2561,1
2562,7
2602,7
2613,285
2651,5
2673,1154
2710,7
2715,1
2725,597
2728,2
2735,170
2747,23
2769,11
2771,56
2777,13
2788,1
2791,24
2804,1
2809,3
2814,5
2841,3
2846,782
2852,6
2857,12
2858,297
2871,1
2895,17
2918,171
2925,2
2930,12
2938,11
2944,25
2960,4
2961,594
2962,43
2963,83
2969,3
2977,14
2984,183
2985,12
2997,1
3012,1001
3015,3
3020,391
3022,2
3028,45
3041,13
3042,28
3051,4
3053,30
3059,10
3063,2
3065,162
3074,3
3075,9
3089,4
3105,162
3122,16
3125,59
3128,23
3141,12
3151,4
3180,13
3192,4
3196,16
3202,4
3205,22
3212,993
3215,6
3216,384
3250,17
3269,10
3298,1
3308,5
3317,64
3320,133
3338,48
3344,58
3393,32
3409,4
3410,4
3411,8
3480,120
3484,169
3487,1495
3501,55
3504,4
3512,8
3529,7
3532,256
3538,96
3541,27
3544,4
3578,3
3592,27
3602,5
3603,9
3604,9
3622,4
3627,26
3629,101
3635,5
3645,223
3663,896
3671,12
3672,30
3683,2
3685,628
3689,3
3693,4
3696,2
3700,37
3704,7
3709,1909
3719,2
3720,2
3730,1566
3744,20
3747,2
3748,2
3757,33
3869,16
4029,3
4063,2
4118,75
4126,3
4222,9
4244,4
4296,5
4311,1
4318,3
4329,24
4330,2
4331,31
4334,107
4346,114
4369,223
4391,16
4400,2
4410,348
4413,2
4416,2
4429,2
4439,9
4443,3
4456,22
4477,1
4482,1
4489,54
4494,1
4502,2
4515,4
4520,328
4523,83
4525,1130
4526,12
4554,16
4555,39
4560,1
4563,4
4615,70
4702,3
4724,187
4761,11
4765,110
4766,4
4783,2
4810,1
4841,7
4887,342
4896,4
4898,45
4906,10
4922,1
4929,1
4932,1
4938,1
4959,1
4977,1
4984,265
4992,1
5000,581
5008,18
5030,7
5058,1
5077,4
5083,15
5121,13
5135,7
5149,34
5157,12
5178,30
5180,6
5182,2
5192,261
5223,1
5226,1
5241,9
5252,30
5256,42
5283,2
5290,1
5292,10
5310,2
5333,1
5336,18
5339,109
5346,43
5364,4
5380,3
5382,14
5390,24
5393,77
5428,25
5438,8
5452,1
5468,1
5473,12
5477,1
5488,30
5501,3
5509,11
5511,3487
5513,14
5521,142
5537,55
5544,417
5550,1
5572,29
5589,10
5605,1
5606,16
5615,39
5628,222
5630,5
5636,18
5643,37
5649,9
5654,25
5660,5
5666,5
5667,3
5676,6
5686,9
5693,1
5699,109
5707,18
5709,6
5720,32
5721,62
5722,151
5732,194
5740,10
5746,6
5759,1
5760,622
5764,41
5770,11
5783,1
5789,3
5805,2
5812,128
5817,1
5827,18
5838,104
5839,17
5841,1
5843,1560
5847,3
5851,118
5852,30
5861,70
5868,61
5874,19
5876,3
5890,23
5896,12
5898,152
5907,340
5913,1
5924,510
5947,22
5968,2
5973,2
5976,16
5984,1
5988,2
6003,645
6005,7
6013,457
6021,53
6029,36
6035,1
6038,3
6051,4
6056,520
6058,1
6064,35
6071,1
6074,379
6075,208
6076,521
6078,12
6092,466
6097,5
6099,10
6107,2
6108,83
6112,211
6153,212
6157,3
6171,1009
6172,31
6173,5
6190,1545
6193,665
6194,180
6198,6
6203,7
6204,1
6207,13
6208,7
6225,1
6227,13
6231,3
6235,1
6246,37
6248,9
6251,181
6269,10
6275,1075
6277,11
6279,124
6288,21
6293,29
6301,38
6306,5
6313,400
6316,57
6319,25
6328,95
6333,49
6336,5
6341,89
6345,25
6347,34
6352,137
6358,56
6364,6
6388,23
6392,12
6399,2
6401,16
6404,1
6405,235
6413,20
6414,72
6437,1
6450,21
6453,12
6457,1
6459,20
6462,2
6466,7
6480,1
6481,1
6483,59
6488,11
6489,3999
6493,68
6494,21
6495,7
6497,2
6505,290
6507,37
6508,144
6511,2
6523,24
6525,1751
6526,6
6531,2
6537,46
6539,27
6540,26
6544,1
6549,14
6558,171
6562,284
6569,1
6573,239
6576,186
6580,3
6586,81
6591,165
6596,6
6598,1
6606,67
6613,2
6614,250
6616,265
6618,1
6634,3
6642,5
6643,3
6649,10
6667,79
6671,644
6672,51
6681,2
6682,1
6690,205
6698,266
6705,5
6708,312
6722,1
6725,8
6726,2
6727,3
6732,5
6733,1
6737,15
6744,1
6748,1
6754,11
6763,247
6765,9
6766,3
6767,18
6775,11
6778,12
6786,20
6794,7
6796,38
6807,11
6808,4
6824,2
6828,1
6834,31
6845,8
6860,26
6868,2422
6871,250
6874,724
6875,41
6886,6
6903,33
6906,1
6910,3
6918,1
6924,27
6930,2
6931,1
6936,1
6940,2
6942,42
6946,74
6949,17
6951,78
6952,572
6961,14
6967,369
6974,83
6975,2
6979,36
6984,45
6987,2
6996,15
7000,1
7003,4
7017,3
7018,10
7030,5
7042,1
7044,19
7047,6
7048,2
7051,16
7052,4
7054,14
7055,1
7057,9
7068,2
7071,13
7078,1
7079,2
7081,7
7082,1
7085,3
7087,43
7088,1
7093,223
7097,8
7098,19
7106,8
7107,42
7109,3
7110,5
7111,1
7112,4
7114,304
7115,3
7118,32
7121,240
7126,4
7129,2
7133,12
7135,1
7136,10
7139,10
7140,3
7141,1
7142,259
7143,40
7145,4
7146,9
7148,1
7150,86
7152,10
7164,4
7165,31
7187,4
7194,31
7196,3
7208,1
7216,1
7218,170
7222,8
7225,67
7232,15
7234,74
7236,10
7242,21
7246,10
7247,200
7249,265
7251,4
7255,2
7256,16
7258,16
7264,7
7276,293
7281,39
7286,12
7289,3
7290,33
7302,312
7312,1
7314,34
7322,83
7324,10
7325,125
7330,44
7336,156
7337,1
7346,2
7347,3
7351,2
7352,1
7353,6
7356,6
7358,12
7365,130
7371,33
7375,1929
7384,163
7392,5
7399,2
7404,1
7408,1
7412,9
7413,27
7418,13
7427,83
7429,14
7433,11
7437,713
7448,2
7452,2
7458,1
7461,4
7463,11
7466,27
7467,1
7470,37
7472,176
7483,9
7485,2010
7489,62
7491,19
7493,27
7494,724
7496,74
7498,1
7499,16
7507,1
7510,523
7511,195
7514,3
7515,116
7516,444
7517,3
7518,9
7519,7
7522,3
7523,2
7526,8
7528,3128
7537,17
7540,3
7543,943
7548,25
7550,49
7551,79
7553,1980
7556,2
7560,9
7571,21
7577,3
7592,185
7593,50
7599,2222
7601,1262
7603,13
7607,3
7608,4
7609,2
7630,150
7646,1
7654,1
7660,26
7662,18
7675,19
7690,5
7691,71
7705,14
7719,1
7724,2
7727,112
7736,1
7748,25
7750,3
7751,15
7763,56
7766,94
7770,21
7773,5
7775,2
7777,1
7785,7
7788,5
7792,223
7794,772
7798,12
7801,3
7802,108
7810,1
7812,3
7815,56
7817,86
7824,8
7826,4
7827,91
7829,293
7831,265
7833,1
7834,216
7846,4
7848,72
7850,8
7853,157
7856,7
7857,45
7863,2
7864,4
7867,16
7869,5
7877,1
7883,1
7884,11
7887,375
7890,55
7894,240
7897,59
7913,23
7919,16
7929,12
7931,112
7934,888
7953,10
7964,270
7969,264
7980,110
7982,5
7986,7
7988,7
7995,2
7997,3453
8007,4
8023,112
8027,1
8029,11
8030,1
8034,1
8039,24
8052,7
8054,116
8055,739
8065,119
8066,21
8077,6
8080,26
8085,9
8091,26
8099,11
8113,11
8125,6
8131,7
8133,2
8150,10
8154,27
8155,13
8157,101
8160,78
8161,3
8165,145
8166,423
8182,1
8186,6
8197,14
8198,5
8199,2
8201,388
8202,4
8203,50
8209,1153
8213,1
8217,1
8219,4
8221,9
8225,4
8229,1
8235,308
8238,4
8240,12
8244,625
8247,209
8256,27
8257,4
8258,2
8261,1
8262,2
8264,5
8269,7
8275,1839
8276,7
8285,6
8290,59
8297,11
8304,12
8310,10
8311,2
8312,2
8313,59
8315,9
8319,2
8320,6
8321,53
8324,2
8328,95
8333,52
8339,3
8341,4
8346,12
8354,443
8358,11
8364,6
8367,23
8377,102
8382,85
8386,33
8392,9
8395,118
8399,3
8400,4
8410,19
8411,1
8415,47
8423,295
8426,2
8450,3
8452,3
8457,1
8460,5
8466,5
8468,16
8469,1
8471,2
8477,3
8479,31
8480,47
8483,1148
8500,202
8507,237
8509,282
8511,1
8512,25
8518,9
8522,340
8533,16
8536,2
8542,315
8574,1
8576,7
8584,71
8585,7
8586,4
8587,52
8589,242
8590,24
8594,261
8597,1
8600,226
8603,27
8604,144
8609,4
8610,6
8614,123
8616,483
8623,95
8630,21
8633,1586
8635,8
8636,220
8637,6
8641,3
8645,335
8647,1
8648,14
8651,1
8655,27
8657,5
8658,85
8662,32
8663,184
8674,87
8677,1
8678,3
8679,119
8681,3
8685,672
8687,24
8694,7
8704,233
8705,46
8708,72
8709,66
8716,22
8721,4
8742,26
8743,24
8749,1
8751,520
8754,27
8769,46
8771,128
8775,50
8777,114
8785,30
8786,2
8792,1996
8795,6
8807,62
8814,3
8819,111
8836,21
8841,159
8847,57
8849,13
8850,71
8852,34
8855,4
8869,50
8870,946
8872,2
8873,66
8883,1
8889,27
8898,6
8906,4
8916,108
8920,27
8922,4
8926,19
8934,2
8935,9
8945,2
8946,323
8948,6
8954,22
8956,172
8965,112
8969,22
8973,57
8974,7
8977,2
8978,137
8982,185
8985,6
8986,60
8987,1057
8988,42
8992,1119
9003,5
9009,73
9012,12
9013,6
9014,118
9016,4
9023,1
9024,7
9032,1
9043,17
9051,9
9054,237
9055,1
9063,251
9065,64
9066,4
9073,711
9091,3
9095,22
9105,4
9110,188
9117,6
9125,13
9126,4
9137,432
9147,19
9148,15
9159,22
9164,7
9167,97
9171,4
9182,29
9185,22
9186,39
9187,1
9190,2
9204,6
9207,2
9209,1
9217,7
9231,2
9233,30
9235,28
9236,3
9241,2
9242,4
9250,12
9251,342
9253,16
9259,7
9279,35
9284,7
9295,1
9297,858
9301,14
9304,1587
9313,149
9314,14
9319,12
9321,18
9338,2
9347,1
9348,29
9350,34
9352,22
9369,26
9380,2
9382,583
9384,39
9387,83
9388,14
9394,3
9397,496
9398,31
9400,7
9402,1
9407,1
9425,59
9431,485
9432,1
9433,2
9438,9
9442,51
9454,44
9455,17
9456,119
9460,21
9464,1
9474,46
9480,1
9488,1
9498,1
9499,32
9501,9
9504,2
9506,19
9508,58
9522,1
9524,2
9525,5
9544,56
9548,21
9552,22
9553,502
9554,424
9555,795
9556,17
9559,10
9569,4
9571,20
9574,11
9580,44
9585,2
9590,68
9592,15
9596,31
9599,18
9600,490
9602,233
9606,242
9607,6
9613,65
9621,1
9622,1
9635,1
9637,386
9644,3
9645,5
9649,10
9655,139
9657,45
9673,75
9676,7
9677,683
9681,11
9683,99
9686,10
9688,1
9693,5
9698,4
9701,38
9706,177
9707,17
9709,512
9712,1
9714,7
9715,24
9716,73
9724,27
9730,1
9740,53
9752,86
9753,223
9763,4
9765,82
9781,176
9787,386
9789,1
9790,22
9796,659
9814,2
9818,2
9819,39
9821,55
9822,2
9826,60
9828,5
9830,13
9839,5
9846,1373
9848,2
9849,11
9858,1
9861,31
9862,2314
9868,46
9877,7
9878,5
9885,41
9889,6
9893,2
9896,1
9901,11
9902,2
9903,10
9908,16
9910,12
9914,1
9917,5
9919,180
9921,131
9922,105
9932,411
9934,3
9943,1
9945,11
9947,157
9949,80
9957,150
9969,38
9981,4
9992,26
9999,133
10008,7
10010,12
10013,347
10015,82
10035,63
10055,4
10059,288
10060,104
10074,14
10083,6
10099,6
10101,1
10102,11
10106,9
10109,4
10111,1
10113,6
10114,391
10123,1
10128,1
10140,94
10149,14
10152,11
10153,1
10159,74
10169,246
10177,3
10183,5
10189,1
10190,6
10193,86
10198,1
10201,1
10204,52
10208,1
10218,194
10221,60
10226,3
10232,7
10240,9
10249,2
10250,15
10255,2
10259,3
10264,1
10286,7
10288,3
10290,57
10294,20
10301,11
10304,7
10314,1
10315,4
10318,95
10319,2
10324,37
10332,1
10334,2
10335,93
10336,42
10345,3
10359,1
10372,753
10374,1
10375,64
10381,12
10386,13
10391,1
10397,1
10398,4
10399,45
10405,11
10406,2
10409,12
10411,54
10421,1
10428,106
10435,19
10436,3
10447,11
10448,382
10451,3
10462,3
10475,10
10479,9
10481,197
10483,57
10485,2
10488,2
10490,1
10500,86
10512,90
10515,1
10519,22
10524,32
10525,3
10528,280
10531,7
10532,93
10533,50
10537,44
10568,33
10572,44
10575,1
10588,4
10604,7
10612,1
10618,19
10628,16
10644,3
10646,2
10677,30
10685,88
10704,16
10744,46
10756,2
10774,7
10775,119
10778,17
10779,38
10785,47
10791,2
10799,1
10801,803
10804,10
10805,287
10811,89
10816,9
10821,185
10824,4
10825,297
10827,10
10831,6
10832,1
10835,2
10837,150
10845,13
10856,72
10862,39
10864,46
10865,1020
10868,53
10871,183
10874,19
10877,11
10880,1
10883,17
10893,35
10901,9
10905,9
10910,7
10917,1125
10918,647
10921,70
10922,62
10932,6
10934,1
10936,8
10942,22
10943,16
10948,109
10952,6
10954,1
10958,32
10961,2
10967,813
10990,34
10992,6
11041,8
11077,13
11078,2
11080,1927
11082,45
11084,37
11085,2
11086,1
11091,6
11092,1
11093,63
11094,54
11096,18
11097,11
11099,161
11100,82
11102,1
11108,6
11113,34
11115,312
11125,3
11130,218
11132,8
11134,10
11143,211
11144,29
11150,7
11152,16
11153,33
11154,247
11156,1
11159,15
11160,315
11163,4
11166,4
11173,7
11177,8
11178,5
11179,1
11180,33
11182,23
11185,5
11186,53
11193,3
11196,51
11197,7
11198,303
11201,21
11202,211
11209,1
11210,2
11213,3
11216,1
11217,141
11221,108
11222,1
11225,9
11226,1
11227,1
11229,1
11233,3
11235,2
11237,16
11239,68
11242,40
11245,30
11248,70
11252,2
11254,1
11286,2
11319,7
11321,24
11330,11
11335,55
11336,41
11340,52
11342,54
11344,105
11345,33
11349,1
11350,164
11351,2
11353,81
11355,20
11358,71
11360,23
11362,60
11364,54
11365,20
11366,21
11367,56
11368,63
11369,7
11370,8
11371,17
11376,1
11380,63
11385,7
11393,29
11397,9
11406,2
11416,11
11420,82
11426,9
11428,147
11430,26
11442,15
11443,2
11444,47
11446,5
11447,20
11456,257
11462,1
11465,23
11467,1
11471,2
11472,10
11475,45
11478,3
11482,3
11485,4
11487,21
11489,8
11491,71
11492,188
11498,4829
11499,106
11505,37
11506,30
11507,2
11512,326
11515,79
11518,313
11521,22
11522,53
11527,3
11529,61
11530,56
11531,10
11534,2
11535,4
11536,5
11540,11
11543,817
11544,6
11551,4
11553,12
11554,134
11555,571
11565,2
11567,4
11568,136
11570,4
11571,38
11572,66
11573,8
11576,131
11579,149
11584,4
11589,76
11592,75
11601,1736
11605,13
11610,2
11612,1
11613,50
11616,2
11633,5
11635,9
11674,15
11679,17
11686,15
11687,2
11695,1
11704,12
11705,1
11706,1
11707,52
11710,39
11713,34
11715,235
11716,18
11717,3
11718,79
11722,2
11725,84
11726,37
11730,41
11739,183
11740,2
11753,6
11755,213
11757,1
11758,89
11759,46
11767,427
11776,1
11777,1
11781,52
11783,4
11787,33
11789,1
11791,8
11792,144
11793,71
11796,84
11797,58
11799,24
11800,34
11802,4
11804,174
11811,1
11818,4
11820,670
11821,15
11822,5
11823,3
11829,3
11835,19
11837,3
11839,30
11842,1
11846,79
11856,1
11857,14
11858,2
11865,8
11866,1
11868,68
11876,19
11881,157
11887,12
11890,1
11898,8
11917,91
11920,1
11927,19
11928,122
11933,21
11934,12
11935,4
11936,3
11937,2
11939,13
11943,37
11944,2
11946,1013
11949,3
11950,29
11951,8
11952,17
11954,10
11956,17
11962,244
11963,16
11967,16
11976,13
11977,105
11981,164
11982,1489
11986,9
11988,6
11994,1
11998,10
12000,30
12003,2
12004,64
12011,10
12014,3
12015,3
12016,7
12017,4
12021,23
12024,4
12025,14
12028,1
12031,1
12033,13
12035,6
12037,47
12041,741
12049,16
12052,26
12053,38
12064,1
12067,230
12071,1
12074,1
12080,1194
12085,2
12086,21
12088,12
12094,12
12095,8
12097,10
12104,4
12105,75
12106,12
12107,24
12111,88
12113,2
12114,2
12116,10
12117,14
12128,6
12133,1
12134,1
12144,29
12147,43
12155,5
12157,19
12158,13
12159,93
12161,15
12163,44
12167,20
12173,105
12176,1
12177,14
12184,26
12188,1
12189,248
12190,6
12191,128
12192,78
12195,11
12198,6
12204,1
12211,926
12212,5
12215,20
12216,867
12217,9
12222,35
12228,5
12230,184
12231,2
12236,1
12242,120
12243,4
12244,3
12246,2
12251,26
12260,470
12263,19
12264,1
12267,3720
12269,5
12274,339
12276,11
12280,12
12281,1
12290,1
12291,166
12296,15
12297,423
12299,22
12300,9
12305,4
12309,1
12310,742
12311,83
12312,5
12313,40
12314,1
12316,186
12318,6
12319,308
12324,207
12328,9
12332,49
12334,10
12343,75
12355,118
12356,1
12366,2
12367,2
12376,6
12378,5
12381,638
12383,15
12384,7
12386,30
12390,20
12392,34
12398,3
12399,8
12405,9
12407,16
12410,8
12411,2
12413,177
12417,6
12420,2
12421,21
12428,5
12435,12
12438,160
12445,30
12446,11
12450,1
12456,3
12458,6
12459,3
12473,35
12475,4
12479,1
12482,2
12485,42
12487,9
12490,10
12492,4
12493,1896
12505,10
12514,38
12515,1
12528,21
12529,5
12531,54
12532,6
12533,1112
12534,23
12535,120
12537,55
12540,320
12542,17
12543,62
12550,19
12552,4
12556,1
12557,2
12559,41
12564,4
12566,4
12570,49
12571,4
12573,311
12574,1
12575,28
12576,152
12579,26
12584,24
12588,78
12592,125
12595,1
12615,8
12617,44
12618,60
12620,7
12621,6
12622,9
12623,8
12624,5
12625,4
12626,8
12627,5
12628,2
12629,14
12630,5
12631,7
12632,5
12634,57
12635,5
12636,5
12637,6
12638,7
12639,4
12642,31
12646,68
12648,1
12650,1
12652,34
12653,91
12654,10
12657,14
12658,123
12659,1
12661,361
12662,24
12665,1
12666,8
12667,5
12669,9
12670,28
12674,3
12677,17
12679,11
12680,65
12682,2
12690,17
12692,6
12693,3
12694,1
12696,117
12697,129
12698,29
12700,1297
12701,8
12703,14
12705,1
12706,29
12707,25
12708,3
12709,21
12710,4
12712,2
12713,5
12714,13
12716,3
12718,8
12722,105
12723,2
12727,53
12728,3
12729,148
12733,2
12734,1
12737,1
12738,289
12739,1
12741,15
12742,92
12745,83
12746,1
12747,76
12748,75
12749,3
12750,1
12751,7
12752,7
12753,65
12754,20
12755,3
12756,4
12758,10
12761,1
12763,4
12764,23
12767,8
12768,5
12769,40
12771,4
12772,8
12773,40
12774,88
12775,146
12778,1
12779,3
12780,8
12781,37
12782,40
12783,15
12784,11
12787,19
12788,16
12789,2
12791,4
12792,13
12793,4
12794,4
12796,9
12797,2
12799,1
12800,5
12801,2
12802,5
12803,7
12806,1
12807,9
12808,2
12809,1
12810,9
12811,15
12812,8
12813,40
12814,5
12815,138
12818,4
12819,40
12820,9
12823,7
12824,40
12825,5
12826,4
12827,1
12828,10
12829,48
12830,5
12831,40
12832,1
12835,9
12836,20
12840,20
12843,133
12844,249
12845,3
12846,17
12847,2
12850,12
12851,7
12852,72
12853,3
12854,20
12855,21
12856,6
12857,33
12858,2
12859,1
12861,3
12862,10
12863,19
12864,15
12865,4
12868,6
12870,14
12871,10
12872,2316
12873,12
12874,47
12875,214
12876,8
12877,37
12878,2
12879,2
12880,10
12881,1
12882,20
12883,2
12884,20
12885,3
12886,1
12887,40
12889,2
12891,1
12892,2
12894,1
12895,20
12896,9
12898,40
12899,40
12902,2
12903,2
12904,1229
12905,20
12906,4
12909,71
12910,7
12912,4
12913,6
12918,11
12919,2
12920,16
12921,70
12923,83
12924,2
12926,132
12927,3
12931,1
12932,1
12933,181
12934,10
12935,20
12936,1
12937,180
12940,19
12942,26
12943,7
12944,4
12945,3
12946,8
12947,4
12949,2
12950,55
12952,6
12953,20
12954,13
12955,55
12956,18
12957,2
12959,1
12960,3
12961,2
12962,5
12963,5
12964,47
12967,9
12968,71
12969,31
12970,2
12971,6
12972,5
12973,22
12974,6
12975,860
12977,37
12978,20
12979,21
12980,21
12982,3
12983,14
12984,2
12985,1
12986,2
12987,23
12989,11
12990,5
12991,27
12993,4
12994,64
12995,76
12996,7
12999,2
13000,20
13002,6
13003,12
13004,3
13005,1
13006,2
13007,20
13008,33
13009,1103
13010,12
13016,131
13017,9
13018,1
13019,33
13020,5
13021,16
13022,8
13023,15
13024,20
13026,20
13028,20
13029,20
13031,50
13032,20
13033,20
13035,20
13036,5
13037,20
13038,237
13040,18
13041,153
13044,8
13045,9
13046,1
13047,20
13049,6
13050,20
13052,20
13053,20
13054,18
13055,20
13056,2
13057,20
13059,1008
13060,11
13061,2
13063,1042
13065,72
13066,2
13067,35
13068,183
13070,4
13074,32
13075,6
13076,32
13077,6
13078,20
13079,14
13081,13
13082,34
13084,17
13086,14
13087,3
13088,9
13090,72
13091,12
13093,177
13094,130
13095,4
13097,7
13098,32
13099,5
13100,27
13101,5
13102,14
13103,11
13104,1
13105,12
13106,3
13108,20
13109,12
13110,6
13111,2
13113,6
13114,3
13116,1
13117,13
13118,16
13119,52
13121,16
13123,2
13126,10
13127,3
13128,1
13129,1
13130,7
13131,15
13132,3
13133,31
13134,2
13135,18
13136,3
13138,123
13140,25
13141,10
13142,2
13143,8
13144,19
13147,17
13148,3
13149,91
13150,20
13151,77
13152,20
13153,5
13154,9
13156,6
13157,20
13158,19
13159,11
13160,16
13161,140
13162,13
13165,11
13166,25
13167,12
13169,2
13170,12
13171,8
13172,2
13173,12
13174,1
13175,11
13176,4
13177,12
13178,1
13179,4
13180,6
13181,103
13182,3
13183,41
13185,14
13187,1
13189,6
13190,7
13191,1
13192,212
13193,17
13195,3
13196,8
13197,12
13198,11
13199,159
13201,5
13202,3
13203,12
13206,14
13207,9
13208,70
13209,15
13210,14
13211,14
