uid,vote_count
13212,13
13214,27
13215,4
13217,203
13218,2
13219,13
13220,348
13221,6
13223,3
13224,23
13225,2
13226,14
13227,12
13228,2
13229,1
13231,10
13232,2
13233,9
13234,18
13235,4
13237,5
13239,3
13240,21
13241,44
13245,3
13246,14
13248,218
13250,11
13254,2
13255,3
13256,3
13258,3
13259,4
13260,11
13261,4
13262,123
13266,24
13268,3
13270,1
13272,3
13274,18
13275,4
13276,14
13278,176
13279,17
13282,3
13284,38
13285,1
13287,40
13288,1
13289,7
13290,360
13291,50
13294,4
13295,78
13296,4
13298,11
13299,17
13300,39
13301,3
13302,59
13304,7
13305,38
13306,4
13307,3
13309,1
13310,1
13311,107
13312,5
13314,12
13315,652
13316,4
13318,1011
13319,3
13320,2
13321,1
13324,2
13325,9
13328,924
13329,15
13330,1
13333,43
13335,7
13336,66
13337,16
13338,5
13341,3
13342,183
13345,4
13346,11
13347,3
13348,1
13349,145
13353,14
13355,4
13357,3
13360,47
13363,1
13365,3
13368,3
13370,4
13372,3
13373,8
13374,4
13376,1
13377,26
13380,13
13381,1
13382,12
13383,13
13384,1
13386,1
13388,5
13391,3
13392,1
13393,5
13394,4
13396,6
13397,49
13399,3
13400,101
13402,4
13403,1362
13406,2
13408,9
13410,2
13412,4
13413,12
13414,8
13417,3
13418,10
13419,6
13420,3
13423,2
13424,78
13425,3
13426,13
13427,3
13428,93
13429,2
13430,6
13431,7
13432,12
13433,2
13434,2
13435,1
13436,3
13438,8
13441,1
13442,4
13443,19
13444,22
13446,14
13447,9
13449,34
13451,2
13452,2
13454,19
13456,14
13457,112
13461,1
13472,5
13475,6
13476,251
13477,8
13478,3
13479,6
13483,13
13485,73
13487,1
13488,1
13489,28
13490,4
13492,8
13493,2
13494,4
13495,1
13497,3
13499,581
13500,3
13502,2
13503,17
13506,60
13507,3
13509,40
13510,3
13512,1
13516,15
13517,4
13519,51
13522,18
13523,313
13524,2335
13526,8
13528,4
13533,1
13534,9
13535,1
13536,17
13537,2
13538,1
13539,1
13540,24
13541,5
13542,1
13545,1
13546,9
13547,22
13549,184
13550,11
13551,33
13552,27
13553,17
13554,14
13555,1
13556,1
13557,56
13559,3
13564,32
13565,3
13568,5
13569,16
13572,8
13575,29
13577,27
13580,4
13582,6
13585,21
13587,31
13588,17
13592,4
13593,4
13594,2
13595,1
13597,6
13598,5
13599,1
13600,1
13601,4
13602,86
13603,1
13605,14
13608,273
13609,3
13610,13
13611,5
13612,22
13613,3
13614,427
13615,25
13616,2
13617,2
13619,23
13628,3
13630,475
13631,24
13632,219
13634,75
13635,1
13638,2
13640,15
13641,39
13642,4
13643,11
13647,2
13648,11
13649,24
13650,4
13651,43
13652,6
13653,2
13654,2
13655,3
13658,16
13660,4
13663,2
13667,9
13671,20
13672,3
13673,2
13674,15
13675,9
13676,7
13677,4
13679,3
13681,10
13685,3
13687,1
13688,4
13690,2
13691,11
13692,10
13693,5
13695,8
13696,222
13697,44
13698,2
13700,13
13701,6
13702,4
13703,1
13704,10
13705,3
13706,3
13708,2
13710,625
13711,29
13712,1
13714,5
13715,147
13716,6
13717,20
13718,41
13719,1
13720,3
13721,41
13722,14
13723,1
13724,11
13725,10
13726,6
13727,33
13728,3422
13729,1
13730,11
13732,1
13734,6
13736,1
13737,21
13738,27
13739,31
13740,58
13741,7
13742,5
13743,1
13744,2
13745,17
13746,650
13747,2
13751,18
13752,3
13753,6
13756,195
13757,39
13758,7
13759,1
13760,11
13762,5
13763,6
13764,2
13766,6
13770,1
13771,117
13772,2
13776,6
13777,7
13780,2
13781,57
13782,285
13783,19
13784,2
13785,2254
13786,959
13787,3
13788,8
13789,33
13791,2
13794,3
13795,9
13796,30
13797,2
13798,37
13800,1
13801,1061
13802,296
13804,21
13805,274
13806,4
13807,4
13808,43
13809,94
13810,78
13811,1
13812,20
13813,2
13817,11
13818,1
13820,23
13823,6
13825,1
13827,1
13829,59
13834,1
13836,1
13837,5
13840,2
13841,1
13842,5
13843,1
13845,5
13848,32
13849,5
13850,367
13851,22
13852,476
13853,250
13854,96
13855,3
13857,14
13858,3
13860,5
13863,194
13864,37
13865,3
13866,306
13867,51
13868,2
13869,277
13870,6
13871,36
13872,1
13873,64
13876,2
13878,2
13879,74
13880,1
13881,25
13882,165
13883,2
13884,1
13885,3
13888,43
13890,3
13891,93
13892,1
13895,1
13896,8
13897,227
13898,263
13900,11
13901,118
13902,4
13904,11
13905,9
13906,66
13907,37
13909,63
13911,2
13912,143
13913,65
13914,5
13916,84
13917,5
13919,56
13922,5
13924,3
13926,3
13927,4
13929,5
13930,50
13931,27
13935,3
13936,23
13937,121
13938,7
13939,34
13940,4
13942,26
13945,1
13946,520
13948,3
13955,1
13956,25
13957,3
13958,299
13959,7
13960,378
13961,7
13962,21
13963,28
13964,10
13966,62
13967,10
13969,26
13970,4
13971,1
13973,2
13974,12
13975,2827
13979,1604
13981,312
13982,53
13983,3
13985,3
13986,1
13987,1
13988,150
13989,27
13990,1
13998,21
14000,3
14002,44
14005,44
14008,29
14012,14
14014,21
14015,20
14018,112
14019,3
14020,4
14022,15
14023,6
14025,295
14026,62
14029,10
14031,122
14032,2
14034,4
14035,114
14036,4
14040,2214
14043,5
14044,1
14045,3
14048,3
14049,4
14054,3
14055,38
14056,11
14059,137
14060,38
14061,7
14063,139
14064,58
14065,7
14067,23
14069,2
14070,3
14071,116
14072,65
14073,8
14074,26
14076,1
14078,30
14080,2
14081,787
14082,240
14085,24
14087,1
14089,1
14092,25
14093,7
14094,1
14095,2
14097,1
14099,4
14100,4
14101,3
14102,1
14103,16
14104,15
14105,42
14106,4
14108,16
14109,175
14110,5
14111,126
14112,4
14115,1
14116,5
14118,121
14119,121
14120,3
14122,864
14123,1
14124,3
14125,80
14128,87
14131,6
14132,4
14133,1280
14134,199
14137,114
14138,1
14139,524
14140,5
14141,1
14146,7
14147,19
14149,3
14151,1
14153,8
14155,2
14157,139
14160,93
14161,3
14164,1
14167,2
14168,65
14170,2
14171,15
14173,1
14174,5
14175,2
14176,953
14180,13
14181,1
14183,5
14184,5
14185,1
14187,3
14188,106
14190,4
14195,10
14197,1
14198,1
14201,53
14202,3
14203,10
14206,3
14207,2
14209,24
14210,4
14212,3
14213,4
14216,36
14217,35
14218,15
14220,39
14221,17
14225,3
14226,43
14227,18
14229,167
14230,5
14232,3
14233,112
14234,16
14235,2
14236,6
14239,7
14241,24
14242,8
14243,1
14244,80
14245,865
14246,7
14247,79
14248,7
14250,32
14253,102
14255,1
14259,25
14261,3
14262,1
14263,777
14264,90
14268,3
14269,23
14270,137
14271,4
14274,12
14276,44
14278,9
14279,1
14280,1
14281,4
14282,1
14284,29
14287,658
14288,10
14289,2
14291,30
14292,1
14294,7
14295,5
14296,128
14297,8
14298,296
14299,22
14300,4
14302,3
14303,3
14304,1
14305,1
14308,1
14309,1
14310,8
14311,3
14312,2
14314,2983
14315,9
14316,9
14318,314
14319,4
14321,25
14322,1
14325,24
14326,1
14329,1
14330,165
14332,34
14335,3
14337,2
14340,1
14341,1
14342,1
14345,2
14347,1
14350,1
14351,23
14355,1
14357,15
14358,1
14359,18
14361,5
14362,1
14363,674
14365,1
14367,70
14368,16
14370,15
14371,3
14374,28
14375,1
14376,8
14378,14
14380,1
14381,1
14383,252
14385,82
14386,4
14390,15
14394,1199
14395,3
14396,3
14400,1
14401,202
14402,1
14403,6
14404,6
14406,17
14407,2
14408,1
14409,51
14410,18
14412,55
14414,1
14415,1
14416,2
14417,19
14418,4
14421,3
14423,5
14424,133
14429,6
14430,1
14431,9
14437,14
14439,12
14441,5
14442,516
14443,1
14444,267
14447,1
14451,2
14453,234
14454,3
14455,258
14458,11
14459,9
14460,41
14462,1
14463,629
14464,7
14465,2
14467,5
14469,28
14473,2
14474,146
14476,3
14477,13
14479,2794
14480,22
14482,505
14485,8
14486,12
14487,12
14490,17
14491,3
14492,12
14493,3
14494,15
14496,1
14500,56
14501,2
14505,70
14511,10
14513,73
14514,1
14516,430
14520,97
14522,6
14523,13
14525,171
14526,71
14527,14
14529,9
14532,2
14533,17
14534,15
14538,2
14539,9
14540,1
14542,179
14546,563
14547,90
14550,1
14551,2
14553,1
14554,1
14555,5
14556,3
14558,1
14559,1
14560,2
14561,74
14563,3
14564,38
14567,6
14570,2
14571,1
14572,5
14575,87
14581,6
14586,2
14587,11
14588,1
14589,1
14590,2
14591,4
14592,5
14594,30
14595,1
14597,21
14598,21
14599,12
14600,1
14602,122
14603,1
14604,10
14605,9
14606,1
14607,25
14608,231
14609,9
14610,7
14612,69
14614,2
14616,2
14617,11
14619,1
14620,14
14621,9
14624,1
14630,10
14631,7
14632,2
14635,1
14637,22
14638,1
14639,15
14641,97
14642,2
14643,50
14645,145
14646,3
14648,7
14649,2
14650,2679
14651,1
14653,10
14654,1
14656,1
14661,2
14663,9
14665,1
14668,1
14673,25
14675,6
14676,3
14680,1
14684,122
14685,4
14689,5
14691,6
14692,122
14693,2
14694,1
14695,100
14696,1
14697,4
14699,541
14700,5
14701,175
14703,4
14706,4
14707,112
14710,5
14713,7
14715,2
14718,11
14720,2
14722,302
14723,1
14727,93
14728,25
14729,9
14730,2
14733,10
14734,16
14735,5
14736,3
14738,54
14740,6
14742,22
14743,9
14744,247
14746,1
14749,1
14752,7
14754,1
14757,39
14760,22
14764,13
14765,21
14766,5
14769,2
14770,132
14771,38
14772,11
14777,4
14778,11
14780,4
14783,7
14784,219
14786,27
14787,340
14788,2
14791,3
14792,3
14793,1
14795,1
14799,2
14800,77
14801,1
14802,29
14803,1
14806,182
14807,15
14809,131
14812,1037
14813,2
14815,21
14819,9
14820,1
14823,9
14824,18
14827,6
14828,1
14829,21
14831,37
14832,1590
14833,33
14834,1
14838,212
14840,2
14841,8
14842,4
14843,1
14846,10
14847,1
14849,2
14850,2
14851,2
14852,11
14853,6
14855,1
14856,242
14857,9
14858,12
14860,7
14861,11
14863,27
14865,9
14867,16
14868,3
14871,5
14872,3
14874,2
14875,429
14878,9
14879,2
14885,2
14886,4
14890,1
14893,10
14894,1
14895,1
14897,1
14898,19
14900,7
14902,3
14903,7
14904,1
14905,134
14908,33
14909,1
14911,1
14912,5
14913,2
14914,10
14919,1
14920,43
14921,1
14922,32
14923,1
14924,4
14925,2
14927,9
14929,1
14933,76
14934,610
14935,3
14936,3
14937,4
14939,7
14940,46
14943,13
14945,11
14946,5
14949,1
14952,3
14953,47
14954,38
14957,84
14959,2
14960,9
14962,13
14964,1
14965,147
14969,1
14970,3
14974,10
14975,14
14976,4
14977,59
14979,1
14984,1
14985,2
14992,2
14994,1
14997,4
14998,79
15003,1
15004,1
15005,1
15009,9
15010,1
15011,2671
15012,17
15013,1
15015,2
15016,108
15017,2
15029,40
15031,18
15033,71
15036,6
15039,19
15042,7
15043,343
15044,197
15045,158
15047,2
15048,32
15049,50
15051,303
15052,1
15053,1
15054,54
15055,259
15058,1
15059,39
15060,9
15061,1
15063,190
15064,5
15066,79
15069,6
15070,2
15072,9
15074,131
15075,1
15077,2
15080,1
15081,5
15083,1
15084,18
15088,25
15089,58
15090,28
15091,50
15093,76
15094,1
15096,2
15099,2
15105,58
15106,10
15107,270
15110,57
15111,7
15112,6
15116,1
15118,24
15119,81
15120,4
15121,8
15122,16
15124,7
15125,2
15126,10
15127,3
15128,1
15129,1
15131,34
15137,13
15138,40
15140,130
15141,2
15144,8
15146,13
15151,12
15154,2
15155,679
15156,7
15157,1
15158,4
15160,7
15163,2
15167,1
15168,58
15169,3
15170,10
15176,18
15177,53
15179,12
15180,6
15183,15
15184,2
15185,1
15186,7
15188,2
15189,2
15191,1
15192,7
15194,14
15197,9
15199,5
15200,1
15205,1
15208,3
15210,1
15212,2
15213,7
15214,7
15219,1
15220,17
15221,5
15223,5
15224,1
15227,1
15228,142
15231,85
15232,1
15234,140
15235,1032
15238,27
15240,9
15242,9
15243,1096
15245,31
15246,96
15248,99
15253,2
15255,29
15258,1
15259,7
15260,2
15261,3
15262,6
15264,2
15265,1
15267,4
15268,7
15269,21
15270,1
15271,278
15272,4
15274,335
15275,1
15276,34
15278,7
15279,3
15281,2
15283,3
15284,11
15289,9
15292,218
15296,9
15298,2210
15299,33
15300,465
15302,5
15304,57
15305,2
15306,4
15308,61
15309,3
15310,8
15312,6
15313,22
15314,1
15315,21
15316,2
15317,1
15318,9
15319,2
15321,12
15324,2
15325,2
15328,12
15329,47
15331,2
15332,3
15335,8
15336,4
15337,2
15338,1
15340,40
15342,1
15344,1
15345,4
15346,1
15347,1
15348,1
15349,25
15350,9
15352,1
15353,88
15354,1
15356,3
15359,1
15361,41
15364,1
15366,12
15367,6
15370,41
15371,1
15373,4
15374,5
15377,18
15380,79
15381,1
15383,2
15386,4
15387,6
15390,9
15391,9
15396,2
15399,19
15401,19
15403,8
15404,10
15405,5
15410,3
15411,14
15412,25
15414,2
15415,527
15416,131
15418,9
15419,24
15421,6
15422,1
15423,3
15425,1
15429,71
15430,5
15431,9
15433,5
15435,16
15436,9
15438,4
15439,4
15440,9
15441,1
15442,1
15443,1
15445,1
15448,1
15449,20
15450,11
15456,19
15458,2
15460,6
15461,73
15462,70
15463,2
15465,9
15466,9
15468,9
15469,4
15471,4
15472,32
15473,18
15474,1
15475,16
15476,1
15479,14
15480,1
15483,164
15484,3
15486,2
15489,2
15490,6
15492,5
15496,5
15499,268
15500,18
15505,2
15507,77
15511,611
15513,1
15515,1
15518,1
15520,108
15521,3
15527,12
15531,27
15534,58
15537,21
15540,1
15541,6
15542,2
15545,31
15551,1
15553,1
15554,60
15555,8
15556,10
15557,26
15560,7
15562,16
15567,16
15568,1
15569,1
15570,10
15571,1
15573,19
15575,5
15577,198
15581,17
15582,2
15583,140
15585,1
15586,20
15590,3
15595,2
15596,2
15597,28
15598,17
15600,1
15601,7
15603,769
15605,14
15606,113
15608,4
15609,156
15611,29
15614,1
15616,21
15617,6
15618,1
15619,1
15623,32
15624,1
15625,229
15626,2
15628,8
15631,3
15635,9
15641,48
15642,251
15643,1
15644,13
15645,7
15647,3
15649,22
15650,1
15653,180
15654,2
15655,4
15656,1
15660,16
15661,10
15664,9
15665,7
15667,9
15668,1
15669,8
15670,2
15671,10
15673,1
15674,5
15675,1
15676,17
15677,15
15678,1
15680,34
15682,9
15684,4
15687,1
15690,2
15697,1
15698,7
15701,1
15702,1
15707,12
15708,2
15709,414
15710,1
15711,1
15713,3
15716,3
15720,9
15721,1
15722,31
15723,8
15724,41
15725,9
15728,120
15729,129
15731,1
15733,1
15737,3
15738,8
15743,23
15744,16
15745,86
15748,2
15751,5
15753,8
15754,4
15758,58
15759,2
15764,1
15765,26
15766,12
15768,47
15769,2
15770,57
15771,1
15772,39
15777,2
15778,31
15780,106
15782,467
15783,2
15784,606
15785,4
15790,1
15791,51
15793,19
15795,1
15801,7
15802,1311
15804,14
15807,5
15808,15
15809,1
15810,1
15811,1
15812,18
15813,2
15814,2
15817,1
15818,4
15819,17
15823,63
15824,1
15827,87
15828,4
15829,1
15830,1
15831,26
15833,12
15835,2
15838,16
15841,1
15842,2
15844,1
15845,236
15848,7
15849,12
15852,3
15858,1
15865,2
15866,1
15870,50
15887,5
15889,98
15890,3
15891,1
15892,13
15893,7
15894,14
15897,1
15898,8
15902,1
15904,2
15905,23
15908,1495
15909,12
15910,16
15912,63
15914,3
15917,2
15919,7
15921,1
15922,13
15926,3
15927,1
15930,2
15934,2
15936,1
15939,3
15944,9
15950,1
15952,1
15954,2
15956,82
15958,2
15959,6
15960,1
15965,23
15967,2
15969,3
15970,11
15972,14
15973,233
15974,4
15975,7
15977,1
15978,2
15979,2288
15980,1
15981,3
15982,3
15983,4
15984,13
15986,1
15987,2
15988,2
15989,3
15990,335
15991,1
15992,1
15993,8
15996,7
15998,145
15999,4
16000,4
16003,3
16004,2
16005,2
16006,1
16007,42
16008,1
16009,21
16010,12
16011,6
16012,3
16014,3
16015,15
16019,1
16020,38
16021,37
16022,61
16023,227
16025,1
16026,1
16027,2
16028,30
16032,9
16035,12
16036,3
16040,14
16041,3
16043,6
16045,198
16047,61
16048,3
16051,1
16052,39
16054,3
16057,169
16061,40
16066,120
16073,1
16076,17
16080,6
16081,3
16082,1
16084,1
16090,3
16092,1
16093,1
16098,1
16099,24
16100,616
16101,4
16103,7
16104,4
16109,76
16110,2
16111,697
16114,525
16117,296
16121,3
16122,1169
16124,1
16126,6
16128,1
16130,2
16131,76
16134,1
16136,4
16137,39
16141,12
16142,9
16143,86
16145,10
16147,379
16152,8
16154,43
16155,58
16159,3
16160,7
16163,4
16164,1
16165,9
16168,4
16169,8
16170,4
16171,1
16172,5
16173,4
16174,1
16175,1
16176,1
16179,11
16180,16
16181,9
16182,6
16183,1
16186,2
16189,429
16196,1
16199,255
16203,7
16205,22
16208,16
16210,2
16211,220
16212,3
16213,1
16214,26
16216,2
16217,5
16218,18
16219,59
16220,67
16222,4
16223,1
16227,3
16228,2
16231,1
16235,20
16236,2
16237,10
16238,1
16239,3
16241,33
16243,11
16245,11
16249,7
16250,21
16253,30
16254,213
16255,16
16257,11
16258,5
16261,1
16265,2
16266,1
16267,1
16268,19
16269,24
16271,3
16273,1
16274,16
16279,2
16280,3
16281,31
16282,1
16283,8
16288,9
16297,19
16298,1
16299,9
16300,34
16301,1
16302,5
16303,76
16304,3
16306,635
16308,2
16310,8
16311,5
16312,26
16313,1
16314,19
16316,3
16318,2
16322,7
16323,3
16324,34
16326,4
16328,2
16329,2
16330,142
16331,2
16333,43
16335,5
16338,86
16339,39
16340,4
16346,2
16349,156
16350,1
16351,14
16352,5
16353,945
16354,159
16357,2
16359,15
16360,99
16362,3
16364,1
16365,17
16367,6
16371,57
16373,4
16374,290
16376,5370
16380,3
16381,21
16382,100
16383,5
16384,19
16385,19
16386,1
16388,13
16390,5
16396,8
16397,4097
16399,6
16400,5
16401,1
16403,1
16405,21
16406,27
16410,18
16411,20
16413,95
16414,1
16418,2
16423,1
16424,1
16430,3
16431,102
16434,5
16436,1
16437,13
16438,2
16440,2
16442,1
16445,1
16448,9
16451,10
16454,27
16455,2
16459,23
16461,1
16462,416
16464,62
16467,1
16468,18
16471,6
16472,1
16473,1
16476,3
16477,8
16478,3
16479,10
16483,1
16487,2
16491,1
16492,5
16494,20
16497,14
16498,1
16500,9
16501,31
16502,160
16504,23
16505,61
16507,1
16508,1
16509,5
16510,281
16511,200
16512,91
16516,2
16517,30
16519,41
16523,1
16524,8
16527,113
16529,1
16530,33
16531,111
16534,20
16535,1
16538,12
16541,8
16542,8
16545,58
16546,10
16549,2
16550,343
16551,10
16554,8
16555,15
16560,1
16562,3
16568,79
16572,7
16573,3
16574,1
16575,46
16576,2
16577,42
16578,1
16579,7
16583,18
16585,38
16587,8
16589,21
16590,6
16591,6
16594,16
16595,1
16596,4
16597,1
16598,111
16600,2
16602,5
16603,1
16604,4
16605,26
16606,41
16607,1
16609,2
16611,405
16617,12
16618,1
16624,3
16626,7
16627,17
16628,2
16630,6
16632,363
16633,4
16638,4
16639,8
16642,4
16643,24
16646,19
16647,488
16649,19
16650,19
16653,19
16654,19
16659,23
16661,1
16662,2
16663,1
16664,7
16665,16
16667,26
16668,1
16669,1
16671,6
16672,4
16676,59
16677,20
16681,53
16682,5
16686,1
16687,19
16688,248
16690,2
16692,1
16696,174
16702,3
16706,125
16707,19
16715,1
16716,19
16717,4
16722,10
16725,2
16727,351
16729,1
16730,1
16731,5
16735,3
16736,2
16741,3
16742,2
16748,19
16752,1
16754,2
16757,114
16759,17
16760,1
16762,1
16764,6
16765,1
16766,52
16775,38
16777,1
16778,1
16780,14
16781,87
16784,1
16786,19
16788,1
16789,1
16790,6
16793,5
16794,21
16796,4
16798,33
16800,86
16801,1
16802,13
16805,5
16806,10
16808,10
16811,4
16813,3
16816,1
16818,38
16820,11
16821,54
16823,39
16826,24
16828,1
16832,1
16833,2
16834,1
16837,1
16838,1
16840,25
16843,1
16849,520
16852,3
16854,1
16855,2
16856,5
16858,2
16860,33
16865,40
16866,2
16869,8
16871,24
16872,50
16873,4
16874,2
16879,2
16881,2
16883,12
16885,1
16887,32
16888,1
16894,1
16895,1
16897,2
16898,3
16899,1
16905,1
16906,85
16909,365
16911,1
16914,2
16919,1
16920,1
16922,40
16923,21
16924,20
16925,3
16926,10
16929,58
16930,10
16933,147
16934,49
16936,18
16937,21
16939,17
16945,113
16946,11
16947,1
16949,1
16950,212
16952,24
16955,1522
16958,34
16960,122
16961,3
16963,2
16964,23
16965,6
16966,103
16970,978
16973,1
16974,123
16975,2
16977,25
16979,35
16980,6
16983,1
16985,6
16987,16
16991,11
16992,18
16994,38
16995,1
16996,19
17000,8
17001,38
17002,18
17004,1
17006,2
17008,1
17010,1436
17011,1
17012,5
17013,3
17014,342
17016,151
17018,109
17020,1
17022,1
17023,1
17025,98
17029,162
17030,220
17031,38
17033,33
17037,3
17038,1
17040,4
17041,2
17044,16
17046,10
17048,40
17049,19
17053,1
17055,329
17057,3
17059,2
17060,480
17061,36
17063,608
17064,11
17067,11
17068,2
17071,19
17072,115
17073,66
17074,1
17075,11
17078,38
17079,1
17080,4
17081,7
17085,52
17086,3554
17087,10
17089,389
17091,1
17092,19
17093,1
17096,1
17098,1233
17100,7
17102,1
17105,505
17106,3
17107,23
17109,3
17110,31
17117,2
17118,45
17119,1
17120,1
17121,46
17122,10
17124,2
17125,1
17127,65
17128,29
17132,2
17133,1
17138,17
17141,9
17142,19
17143,168
17145,18
17147,8
17148,8
17149,42
17150,2
17151,2
17152,7
17153,22
17157,513
17161,24
17165,2
17167,8
17168,8
17170,10
17172,3
17173,35
17175,18
17176,1
17179,8
17180,27
17182,1
17185,2
17186,20
17189,15
17191,12
17194,5
17195,34
17196,2
17200,28
17203,15
17206,3
17207,1
17208,5
17209,3
17211,2
17213,1
17217,3
17218,2
17219,148
17220,19
17222,1
17223,1
17224,1
17225,2
17226,4
17228,2
17229,302
17231,81
17232,19
17233,2
17234,1
17241,93
17244,1
17245,278
17248,1
17249,1
17250,10
17251,2
17254,30
17258,35
17260,1
17264,3
17266,2
17268,3
17270,8
17271,12
17273,3
17277,2
17279,1
17280,6
17283,11
17284,3
17285,1
17288,19
17289,421
17290,10
17291,1
17292,4
17294,4
17296,3
17297,4
17298,1
17299,19
17305,1
17309,13
17310,7
17311,184
17312,46
17313,168
17314,2
17315,1
17320,2
17321,4
17322,26
17323,1
17327,8
17328,17
17329,2
17331,16
17333,153
17334,3
17338,4
17339,1
17340,23
17343,1
17345,2
17346,1
17348,148
17350,26
17351,15
17354,3
17355,2
17356,107
17357,26
17360,2
17362,1
17363,20
17365,10
17366,5
17367,11
17369,2
17371,1
17372,19
17373,1
17377,118
17378,2
17381,1
17382,3
17389,1
17391,1
17392,224
17395,3
17397,10
17398,4
17403,23
17406,2
17409,67
17410,1
17416,17
17417,1
17418,1
17420,1
17423,24
17424,6
17426,1
17430,29
17432,1
17435,1
17436,120
17437,3
17439,27
17440,19
17442,3
17443,27
17445,18
17446,1
17447,1
17448,2
17449,16
17453,8
17454,6
17455,1
17457,4
17461,70
17462,8
17463,4
17464,2
17466,1
17469,42
17470,7
17471,2
17472,2
17473,2
17478,1
17479,1
17481,9
17483,21
17486,4
17489,3
17491,11
17492,2
17493,1
17495,2
17496,55
17500,1
17502,25
17504,5
17506,1
17507,8
17511,3
17513,226
17515,1
17518,2
17519,12
17520,69
17522,2
17523,2
17524,21
17525,2
17526,4
17528,113
17529,1
17532,1617
17534,17
17535,1
17537,483
17538,12
17539,1
17543,12
17544,2
17549,4
17550,5
17552,46
17553,43
17555,1092
17556,3
17560,19
17561,78
17563,6
17566,116
17569,7
17570,1
17572,1
17574,126
17576,37
17579,7
17580,6
17582,175
17585,7
17586,17
17587,33
17588,1
17589,37
17590,4
